name,time,count
matrix_multiplication_kinesis_aws,2017-08-29T17:50:20Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:21Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:22Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:23Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:24Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:25Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:26Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:27Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:28Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:29Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:30Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:31Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:32Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:33Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:34Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:35Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:36Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:37Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:38Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:50:39Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:40Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:41Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:42Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:43Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:44Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:45Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:46Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:50:47Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:48Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:49Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:50:50Z,6
matrix_multiplication_kinesis_aws,2017-08-29T17:50:51Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:52Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:53Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:54Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:55Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:56Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:50:57Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:58Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:50:59Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:00Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:01Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:02Z,6
matrix_multiplication_kinesis_aws,2017-08-29T17:51:03Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:51:04Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:05Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:06Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:07Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:08Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:09Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:10Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:11Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:12Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:13Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:14Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:51:15Z,5
matrix_multiplication_kinesis_aws,2017-08-29T17:51:16Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:17Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:18Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:19Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:20Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:21Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:22Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:23Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:24Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:25Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:51:26Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:27Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:28Z,5
matrix_multiplication_kinesis_aws,2017-08-29T17:51:29Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:30Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:31Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:32Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:33Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:34Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:35Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:36Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:37Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:38Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:51:39Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:40Z,5
matrix_multiplication_kinesis_aws,2017-08-29T17:51:41Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:42Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:43Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:44Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:45Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:46Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:47Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:48Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:49Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:50Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:51Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:52Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:51:53Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:51:54Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:55Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:51:56Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:57Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:58Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:51:59Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:00Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:01Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:02Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:03Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:52:04Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:05Z,4
matrix_multiplication_kinesis_aws,2017-08-29T17:52:06Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:52:07Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:08Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:09Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:10Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:11Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:12Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:13Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:14Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:15Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:16Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:17Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:18Z,4
matrix_multiplication_kinesis_aws,2017-08-29T17:52:19Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:52:20Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:21Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:22Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:23Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:24Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:25Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:26Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:27Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:52:28Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:29Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:30Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:52:31Z,5
matrix_multiplication_kinesis_aws,2017-08-29T17:52:32Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:33Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:34Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:35Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:36Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:37Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:38Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:39Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:52:40Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:41Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:42Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:43Z,5
matrix_multiplication_kinesis_aws,2017-08-29T17:52:44Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:52:45Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:46Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:47Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:48Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:49Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:50Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:51Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:52Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:53Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:54Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:55Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:52:56Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:52:57Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:52:58Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:52:59Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:00Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:01Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:02Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:03Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:04Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:05Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:06Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:07Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:08Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:53:09Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:53:10Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:11Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:12Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:13Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:14Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:15Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:16Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:17Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:18Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:19Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:20Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:21Z,4
matrix_multiplication_kinesis_aws,2017-08-29T17:53:22Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:23Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:24Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:25Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:26Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:27Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:28Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:29Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:30Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:31Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:32Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:33Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:53:34Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:53:35Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:36Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:37Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:38Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:39Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:40Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:41Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:42Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:43Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:44Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:45Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:46Z,4
matrix_multiplication_kinesis_aws,2017-08-29T17:53:47Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:53:48Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:53:49Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:50Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:51Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:52Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:53Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:54Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:53:55Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:56Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:57Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:53:58Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:53:59Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:54:00Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:54:01Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:02Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:03Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:04Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:05Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:06Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:07Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:08Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:09Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:10Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:54:11Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:54:12Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:54:13Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:14Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:15Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:16Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:17Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:18Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:19Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:20Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:21Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:22Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:23Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:54:24Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:54:25Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:26Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:27Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:28Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:29Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:30Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:31Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:32Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:33Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:34Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:35Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:36Z,4
matrix_multiplication_kinesis_aws,2017-08-29T17:54:37Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:54:38Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:39Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:40Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:41Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:42Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:43Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:44Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:45Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:46Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:47Z,0
