name,time,count
matrix_multiplication_kinesis_aws,2017-08-29T17:54:48Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:54:49Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:50Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:54:51Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:52Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:53Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:54Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:55Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:56Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:57Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:54:58Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:54:59Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:00Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:01Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:55:02Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:03Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:04Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:55:05Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:06Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:07Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:08Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:09Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:10Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:11Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:12Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:13Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:55:14Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:15Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:55:16Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:17Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:55:18Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:19Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:20Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:21Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:22Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:23Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:24Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:25Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:26Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:55:27Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:28Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:55:29Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:55:30Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:31Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:32Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:33Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:34Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:35Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:36Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:37Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:38Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:39Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:55:40Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:55:41Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:55:42Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:43Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:44Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:45Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:46Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:47Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:48Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:49Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:50Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:51Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:55:52Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:53Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:55:54Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:55Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:56Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:57Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:55:58Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:55:59Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:00Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:01Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:02Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:03Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:04Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:56:05Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:56:06Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:07Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:08Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:09Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:10Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:11Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:12Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:13Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:14Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:15Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:16Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:56:17Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:56:18Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:19Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:56:20Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:21Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:22Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:23Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:24Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:25Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:26Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:27Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:28Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:56:29Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:56:30Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:31Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:32Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:56:33Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:34Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:35Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:36Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:37Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:38Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:39Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:40Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:41Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:42Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:56:43Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:44Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:56:45Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:46Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:47Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:48Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:49Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:50Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:51Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:52Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:56:53Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:54Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:55Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:56:56Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:57Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:56:58Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:56:59Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:00Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:01Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:02Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:03Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:04Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:05Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:06Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:07Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:08Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:09Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:10Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:11Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:12Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:13Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:14Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:15Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:16Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:17Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:18Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:19Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:20Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:21Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:22Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:23Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:24Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:25Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:26Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:27Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:28Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:29Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:30Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:57:31Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:32Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:33Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:34Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:35Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:36Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:37Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:38Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:39Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:40Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:41Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:42Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:57:43Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:44Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:45Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:46Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:47Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:48Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:49Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:50Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:51Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:57:52Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:53Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:54Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:55Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:57:56Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:57:57Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:58Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:57:59Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:00Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:58:01Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:02Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:03Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:58:04Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:05Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:06Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:07Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:58:08Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:09Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:10Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:11Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:12Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:13Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:58:14Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:15Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:16Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:17Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:18Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:19Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:20Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:58:21Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:22Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:23Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:24Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:25Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:26Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:58:27Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:28Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:29Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:30Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:31Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:32Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:58:33Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:34Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:35Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:36Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:37Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:38Z,3
matrix_multiplication_kinesis_aws,2017-08-29T17:58:39Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:40Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:41Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:42Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:43Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:44Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:45Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:58:46Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:47Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:48Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:49Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:50Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:51Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:58:52Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:53Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:54Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:55Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:56Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:58:57Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:58Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:58:59Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:59:00Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:59:01Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:59:02Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:59:03Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:59:04Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:59:05Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:59:06Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:59:07Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:59:08Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:59:09Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:59:10Z,2
matrix_multiplication_kinesis_aws,2017-08-29T17:59:11Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:59:12Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:59:13Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:59:14Z,1
matrix_multiplication_kinesis_aws,2017-08-29T17:59:15Z,0
matrix_multiplication_kinesis_aws,2017-08-29T17:59:16Z,3
