name,time,rps,count_host
matrix_multiplication_aws,2017-08-05T11:06:38Z,3,3
matrix_multiplication_aws,2017-08-05T11:06:39Z,11,11
matrix_multiplication_aws,2017-08-05T11:06:40Z,12,12
matrix_multiplication_aws,2017-08-05T11:06:41Z,9,9
matrix_multiplication_aws,2017-08-05T11:06:42Z,11,11
matrix_multiplication_aws,2017-08-05T11:06:43Z,10,10
matrix_multiplication_aws,2017-08-05T11:06:44Z,12,12
matrix_multiplication_aws,2017-08-05T11:06:45Z,11,11
matrix_multiplication_aws,2017-08-05T11:06:46Z,12,12
matrix_multiplication_aws,2017-08-05T11:06:47Z,11,11
matrix_multiplication_aws,2017-08-05T11:06:48Z,11,11
matrix_multiplication_aws,2017-08-05T11:06:49Z,12,12
matrix_multiplication_aws,2017-08-05T11:06:50Z,11,11
matrix_multiplication_aws,2017-08-05T11:06:51Z,13,13
matrix_multiplication_aws,2017-08-05T11:06:52Z,11,11
matrix_multiplication_aws,2017-08-05T11:06:53Z,12,12
matrix_multiplication_aws,2017-08-05T11:06:54Z,12,12
matrix_multiplication_aws,2017-08-05T11:06:55Z,12,12
matrix_multiplication_aws,2017-08-05T11:06:56Z,14,14
matrix_multiplication_aws,2017-08-05T11:06:57Z,12,12
matrix_multiplication_aws,2017-08-05T11:06:58Z,13,13
matrix_multiplication_aws,2017-08-05T11:06:59Z,13,13
matrix_multiplication_aws,2017-08-05T11:07:00Z,14,14
matrix_multiplication_aws,2017-08-05T11:07:01Z,12,12
matrix_multiplication_aws,2017-08-05T11:07:02Z,14,14
matrix_multiplication_aws,2017-08-05T11:07:03Z,12,12
matrix_multiplication_aws,2017-08-05T11:07:04Z,15,15
matrix_multiplication_aws,2017-08-05T11:07:05Z,14,14
matrix_multiplication_aws,2017-08-05T11:07:06Z,15,15
matrix_multiplication_aws,2017-08-05T11:07:07Z,13,13
matrix_multiplication_aws,2017-08-05T11:07:08Z,14,14
matrix_multiplication_aws,2017-08-05T11:07:09Z,16,16
matrix_multiplication_aws,2017-08-05T11:07:10Z,13,13
matrix_multiplication_aws,2017-08-05T11:07:11Z,16,16
matrix_multiplication_aws,2017-08-05T11:07:12Z,14,14
matrix_multiplication_aws,2017-08-05T11:07:13Z,15,15
matrix_multiplication_aws,2017-08-05T11:07:14Z,15,15
matrix_multiplication_aws,2017-08-05T11:07:15Z,15,15
matrix_multiplication_aws,2017-08-05T11:07:16Z,14,14
matrix_multiplication_aws,2017-08-05T11:07:17Z,15,15
matrix_multiplication_aws,2017-08-05T11:07:18Z,15,15
matrix_multiplication_aws,2017-08-05T11:07:19Z,17,17
matrix_multiplication_aws,2017-08-05T11:07:20Z,15,15
matrix_multiplication_aws,2017-08-05T11:07:21Z,15,15
matrix_multiplication_aws,2017-08-05T11:07:22Z,16,16
matrix_multiplication_aws,2017-08-05T11:07:23Z,17,17
matrix_multiplication_aws,2017-08-05T11:07:24Z,16,16
matrix_multiplication_aws,2017-08-05T11:07:25Z,16,16
matrix_multiplication_aws,2017-08-05T11:07:26Z,17,17
matrix_multiplication_aws,2017-08-05T11:07:27Z,17,17
matrix_multiplication_aws,2017-08-05T11:07:28Z,17,17
matrix_multiplication_aws,2017-08-05T11:07:29Z,16,16
matrix_multiplication_aws,2017-08-05T11:07:30Z,17,17
matrix_multiplication_aws,2017-08-05T11:07:31Z,17,17
matrix_multiplication_aws,2017-08-05T11:07:32Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:33Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:34Z,16,16
matrix_multiplication_aws,2017-08-05T11:07:35Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:36Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:37Z,19,19
matrix_multiplication_aws,2017-08-05T11:07:38Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:39Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:40Z,19,19
matrix_multiplication_aws,2017-08-05T11:07:41Z,19,19
matrix_multiplication_aws,2017-08-05T11:07:42Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:43Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:44Z,19,19
matrix_multiplication_aws,2017-08-05T11:07:45Z,19,19
matrix_multiplication_aws,2017-08-05T11:07:46Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:47Z,19,19
matrix_multiplication_aws,2017-08-05T11:07:48Z,18,18
matrix_multiplication_aws,2017-08-05T11:07:49Z,19,19
matrix_multiplication_aws,2017-08-05T11:07:50Z,22,22
matrix_multiplication_aws,2017-08-05T11:07:51Z,20,20
matrix_multiplication_aws,2017-08-05T11:07:52Z,19,19
matrix_multiplication_aws,2017-08-05T11:07:53Z,21,21
matrix_multiplication_aws,2017-08-05T11:07:54Z,20,20
matrix_multiplication_aws,2017-08-05T11:07:55Z,21,21
matrix_multiplication_aws,2017-08-05T11:07:56Z,22,22
matrix_multiplication_aws,2017-08-05T11:07:57Z,21,21
matrix_multiplication_aws,2017-08-05T11:07:58Z,21,21
matrix_multiplication_aws,2017-08-05T11:07:59Z,20,20
matrix_multiplication_aws,2017-08-05T11:08:00Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:01Z,21,21
matrix_multiplication_aws,2017-08-05T11:08:02Z,20,20
matrix_multiplication_aws,2017-08-05T11:08:03Z,21,21
matrix_multiplication_aws,2017-08-05T11:08:04Z,21,21
matrix_multiplication_aws,2017-08-05T11:08:05Z,22,22
matrix_multiplication_aws,2017-08-05T11:08:06Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:07Z,22,22
matrix_multiplication_aws,2017-08-05T11:08:08Z,21,21
matrix_multiplication_aws,2017-08-05T11:08:09Z,24,24
matrix_multiplication_aws,2017-08-05T11:08:10Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:11Z,22,22
matrix_multiplication_aws,2017-08-05T11:08:12Z,22,22
matrix_multiplication_aws,2017-08-05T11:08:13Z,24,24
matrix_multiplication_aws,2017-08-05T11:08:14Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:15Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:16Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:17Z,24,24
matrix_multiplication_aws,2017-08-05T11:08:18Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:19Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:20Z,25,25
matrix_multiplication_aws,2017-08-05T11:08:21Z,25,25
matrix_multiplication_aws,2017-08-05T11:08:22Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:23Z,22,22
matrix_multiplication_aws,2017-08-05T11:08:24Z,25,25
matrix_multiplication_aws,2017-08-05T11:08:25Z,26,26
matrix_multiplication_aws,2017-08-05T11:08:26Z,24,24
matrix_multiplication_aws,2017-08-05T11:08:27Z,22,22
matrix_multiplication_aws,2017-08-05T11:08:28Z,26,26
matrix_multiplication_aws,2017-08-05T11:08:29Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:30Z,27,27
matrix_multiplication_aws,2017-08-05T11:08:31Z,24,24
matrix_multiplication_aws,2017-08-05T11:08:32Z,25,25
matrix_multiplication_aws,2017-08-05T11:08:33Z,26,26
matrix_multiplication_aws,2017-08-05T11:08:34Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:35Z,29,29
matrix_multiplication_aws,2017-08-05T11:08:36Z,27,27
matrix_multiplication_aws,2017-08-05T11:08:37Z,24,24
matrix_multiplication_aws,2017-08-05T11:08:38Z,25,25
matrix_multiplication_aws,2017-08-05T11:08:39Z,28,28
matrix_multiplication_aws,2017-08-05T11:08:40Z,29,29
matrix_multiplication_aws,2017-08-05T11:08:41Z,26,26
matrix_multiplication_aws,2017-08-05T11:08:42Z,27,27
matrix_multiplication_aws,2017-08-05T11:08:43Z,26,26
matrix_multiplication_aws,2017-08-05T11:08:44Z,23,23
matrix_multiplication_aws,2017-08-05T11:08:45Z,29,29
matrix_multiplication_aws,2017-08-05T11:08:46Z,28,28
matrix_multiplication_aws,2017-08-05T11:08:47Z,28,28
matrix_multiplication_aws,2017-08-05T11:08:48Z,27,27
matrix_multiplication_aws,2017-08-05T11:08:49Z,27,27
matrix_multiplication_aws,2017-08-05T11:08:50Z,28,28
matrix_multiplication_aws,2017-08-05T11:08:51Z,30,30
matrix_multiplication_aws,2017-08-05T11:08:52Z,27,27
matrix_multiplication_aws,2017-08-05T11:08:53Z,28,28
matrix_multiplication_aws,2017-08-05T11:08:54Z,29,29
matrix_multiplication_aws,2017-08-05T11:08:55Z,26,26
matrix_multiplication_aws,2017-08-05T11:08:56Z,30,30
matrix_multiplication_aws,2017-08-05T11:08:57Z,29,29
matrix_multiplication_aws,2017-08-05T11:08:58Z,27,27
matrix_multiplication_aws,2017-08-05T11:08:59Z,31,31
matrix_multiplication_aws,2017-08-05T11:09:00Z,30,30
matrix_multiplication_aws,2017-08-05T11:09:01Z,28,28
matrix_multiplication_aws,2017-08-05T11:09:02Z,29,29
matrix_multiplication_aws,2017-08-05T11:09:03Z,30,30
matrix_multiplication_aws,2017-08-05T11:09:04Z,30,30
matrix_multiplication_aws,2017-08-05T11:09:05Z,30,30
matrix_multiplication_aws,2017-08-05T11:09:06Z,30,30
matrix_multiplication_aws,2017-08-05T11:09:07Z,31,31
matrix_multiplication_aws,2017-08-05T11:09:08Z,28,28
matrix_multiplication_aws,2017-08-05T11:09:09Z,28,28
matrix_multiplication_aws,2017-08-05T11:09:10Z,29,29
matrix_multiplication_aws,2017-08-05T11:09:11Z,30,30
matrix_multiplication_aws,2017-08-05T11:09:12Z,30,30
matrix_multiplication_aws,2017-08-05T11:09:13Z,31,31
matrix_multiplication_aws,2017-08-05T11:09:14Z,32,32
matrix_multiplication_aws,2017-08-05T11:09:15Z,31,31
matrix_multiplication_aws,2017-08-05T11:09:16Z,31,31
matrix_multiplication_aws,2017-08-05T11:09:17Z,24,24
matrix_multiplication_aws,2017-08-05T11:09:18Z,37,37
matrix_multiplication_aws,2017-08-05T11:09:19Z,33,33
matrix_multiplication_aws,2017-08-05T11:09:20Z,30,30
matrix_multiplication_aws,2017-08-05T11:09:21Z,33,33
matrix_multiplication_aws,2017-08-05T11:09:22Z,32,32
matrix_multiplication_aws,2017-08-05T11:09:23Z,26,26
matrix_multiplication_aws,2017-08-05T11:09:24Z,26,26
matrix_multiplication_aws,2017-08-05T11:09:25Z,39,39
matrix_multiplication_aws,2017-08-05T11:09:26Z,32,32
matrix_multiplication_aws,2017-08-05T11:09:27Z,30,30
matrix_multiplication_aws,2017-08-05T11:09:28Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:29Z,33,33
matrix_multiplication_aws,2017-08-05T11:09:30Z,34,34
matrix_multiplication_aws,2017-08-05T11:09:31Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:32Z,32,32
matrix_multiplication_aws,2017-08-05T11:09:33Z,32,32
matrix_multiplication_aws,2017-08-05T11:09:34Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:35Z,32,32
matrix_multiplication_aws,2017-08-05T11:09:36Z,33,33
matrix_multiplication_aws,2017-08-05T11:09:37Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:38Z,24,24
matrix_multiplication_aws,2017-08-05T11:09:39Z,46,46
matrix_multiplication_aws,2017-08-05T11:09:40Z,33,33
matrix_multiplication_aws,2017-08-05T11:09:41Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:42Z,32,32
matrix_multiplication_aws,2017-08-05T11:09:43Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:44Z,37,37
matrix_multiplication_aws,2017-08-05T11:09:45Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:46Z,36,36
matrix_multiplication_aws,2017-08-05T11:09:47Z,36,36
matrix_multiplication_aws,2017-08-05T11:09:48Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:49Z,33,33
matrix_multiplication_aws,2017-08-05T11:09:50Z,38,38
matrix_multiplication_aws,2017-08-05T11:09:51Z,36,36
matrix_multiplication_aws,2017-08-05T11:09:52Z,36,36
matrix_multiplication_aws,2017-08-05T11:09:53Z,37,37
matrix_multiplication_aws,2017-08-05T11:09:54Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:55Z,39,39
matrix_multiplication_aws,2017-08-05T11:09:56Z,37,37
matrix_multiplication_aws,2017-08-05T11:09:57Z,37,37
matrix_multiplication_aws,2017-08-05T11:09:58Z,35,35
matrix_multiplication_aws,2017-08-05T11:09:59Z,36,36
matrix_multiplication_aws,2017-08-05T11:10:00Z,36,36
matrix_multiplication_aws,2017-08-05T11:10:01Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:02Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:03Z,36,36
matrix_multiplication_aws,2017-08-05T11:10:04Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:05Z,37,37
matrix_multiplication_aws,2017-08-05T11:10:06Z,38,38
matrix_multiplication_aws,2017-08-05T11:10:07Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:08Z,37,37
matrix_multiplication_aws,2017-08-05T11:10:09Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:10Z,37,37
matrix_multiplication_aws,2017-08-05T11:10:11Z,32,32
matrix_multiplication_aws,2017-08-05T11:10:12Z,47,47
matrix_multiplication_aws,2017-08-05T11:10:13Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:14Z,38,38
matrix_multiplication_aws,2017-08-05T11:10:15Z,40,40
matrix_multiplication_aws,2017-08-05T11:10:16Z,41,41
matrix_multiplication_aws,2017-08-05T11:10:17Z,37,37
matrix_multiplication_aws,2017-08-05T11:10:18Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:19Z,40,40
matrix_multiplication_aws,2017-08-05T11:10:20Z,38,38
matrix_multiplication_aws,2017-08-05T11:10:21Z,41,41
matrix_multiplication_aws,2017-08-05T11:10:22Z,34,34
matrix_multiplication_aws,2017-08-05T11:10:23Z,46,46
matrix_multiplication_aws,2017-08-05T11:10:24Z,40,40
matrix_multiplication_aws,2017-08-05T11:10:25Z,41,41
matrix_multiplication_aws,2017-08-05T11:10:26Z,42,42
matrix_multiplication_aws,2017-08-05T11:10:27Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:28Z,41,41
matrix_multiplication_aws,2017-08-05T11:10:29Z,43,43
matrix_multiplication_aws,2017-08-05T11:10:30Z,40,40
matrix_multiplication_aws,2017-08-05T11:10:31Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:32Z,32,32
matrix_multiplication_aws,2017-08-05T11:10:33Z,50,50
matrix_multiplication_aws,2017-08-05T11:10:34Z,42,42
matrix_multiplication_aws,2017-08-05T11:10:35Z,37,37
matrix_multiplication_aws,2017-08-05T11:10:36Z,43,43
matrix_multiplication_aws,2017-08-05T11:10:37Z,41,41
matrix_multiplication_aws,2017-08-05T11:10:38Z,44,44
matrix_multiplication_aws,2017-08-05T11:10:39Z,42,42
matrix_multiplication_aws,2017-08-05T11:10:40Z,41,41
matrix_multiplication_aws,2017-08-05T11:10:41Z,44,44
matrix_multiplication_aws,2017-08-05T11:10:42Z,30,30
matrix_multiplication_aws,2017-08-05T11:10:43Z,51,51
matrix_multiplication_aws,2017-08-05T11:10:44Z,39,39
matrix_multiplication_aws,2017-08-05T11:10:45Z,44,44
matrix_multiplication_aws,2017-08-05T11:10:46Z,43,43
matrix_multiplication_aws,2017-08-05T11:10:47Z,42,42
matrix_multiplication_aws,2017-08-05T11:10:48Z,45,45
matrix_multiplication_aws,2017-08-05T11:10:49Z,44,44
matrix_multiplication_aws,2017-08-05T11:10:50Z,43,43
matrix_multiplication_aws,2017-08-05T11:10:51Z,45,45
matrix_multiplication_aws,2017-08-05T11:10:52Z,40,40
matrix_multiplication_aws,2017-08-05T11:10:53Z,41,41
matrix_multiplication_aws,2017-08-05T11:10:54Z,44,44
matrix_multiplication_aws,2017-08-05T11:10:55Z,43,43
matrix_multiplication_aws,2017-08-05T11:10:56Z,44,44
matrix_multiplication_aws,2017-08-05T11:10:57Z,44,44
matrix_multiplication_aws,2017-08-05T11:10:58Z,48,48
matrix_multiplication_aws,2017-08-05T11:10:59Z,44,44
matrix_multiplication_aws,2017-08-05T11:11:00Z,46,46
matrix_multiplication_aws,2017-08-05T11:11:01Z,43,43
matrix_multiplication_aws,2017-08-05T11:11:02Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:03Z,44,44
matrix_multiplication_aws,2017-08-05T11:11:04Z,40,40
matrix_multiplication_aws,2017-08-05T11:11:05Z,50,50
matrix_multiplication_aws,2017-08-05T11:11:06Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:07Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:08Z,45,45
matrix_multiplication_aws,2017-08-05T11:11:09Z,46,46
matrix_multiplication_aws,2017-08-05T11:11:10Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:11Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:12Z,45,45
matrix_multiplication_aws,2017-08-05T11:11:13Z,45,45
matrix_multiplication_aws,2017-08-05T11:11:14Z,44,44
matrix_multiplication_aws,2017-08-05T11:11:15Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:16Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:17Z,46,46
matrix_multiplication_aws,2017-08-05T11:11:18Z,45,45
matrix_multiplication_aws,2017-08-05T11:11:19Z,48,48
matrix_multiplication_aws,2017-08-05T11:11:20Z,48,48
matrix_multiplication_aws,2017-08-05T11:11:21Z,46,46
matrix_multiplication_aws,2017-08-05T11:11:22Z,50,50
matrix_multiplication_aws,2017-08-05T11:11:23Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:24Z,46,46
matrix_multiplication_aws,2017-08-05T11:11:25Z,43,43
matrix_multiplication_aws,2017-08-05T11:11:26Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:27Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:28Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:29Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:30Z,48,48
matrix_multiplication_aws,2017-08-05T11:11:31Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:32Z,50,50
matrix_multiplication_aws,2017-08-05T11:11:33Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:34Z,50,50
matrix_multiplication_aws,2017-08-05T11:11:35Z,46,46
matrix_multiplication_aws,2017-08-05T11:11:36Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:37Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:38Z,49,49
matrix_multiplication_aws,2017-08-05T11:11:39Z,52,52
matrix_multiplication_aws,2017-08-05T11:11:40Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:41Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:42Z,51,51
matrix_multiplication_aws,2017-08-05T11:11:43Z,47,47
matrix_multiplication_aws,2017-08-05T11:11:44Z,50,50
