name,time,rps
eh_matrix_multiplication,2017-08-29T21:16:58Z,0
eh_matrix_multiplication,2017-08-29T21:16:59Z,0
eh_matrix_multiplication,2017-08-29T21:17:00Z,0
eh_matrix_multiplication,2017-08-29T21:17:01Z,0
eh_matrix_multiplication,2017-08-29T21:17:02Z,0
eh_matrix_multiplication,2017-08-29T21:17:03Z,0
eh_matrix_multiplication,2017-08-29T21:17:04Z,0
eh_matrix_multiplication,2017-08-29T21:17:05Z,0
eh_matrix_multiplication,2017-08-29T21:17:06Z,0
eh_matrix_multiplication,2017-08-29T21:17:07Z,0
eh_matrix_multiplication,2017-08-29T21:17:08Z,0
eh_matrix_multiplication,2017-08-29T21:17:09Z,0
eh_matrix_multiplication,2017-08-29T21:17:10Z,1
eh_matrix_multiplication,2017-08-29T21:17:11Z,0
eh_matrix_multiplication,2017-08-29T21:17:12Z,0
eh_matrix_multiplication,2017-08-29T21:17:13Z,0
eh_matrix_multiplication,2017-08-29T21:17:14Z,0
eh_matrix_multiplication,2017-08-29T21:17:15Z,3
eh_matrix_multiplication,2017-08-29T21:17:16Z,0
eh_matrix_multiplication,2017-08-29T21:17:17Z,0
eh_matrix_multiplication,2017-08-29T21:17:18Z,0
eh_matrix_multiplication,2017-08-29T21:17:19Z,3
eh_matrix_multiplication,2017-08-29T21:17:20Z,0
eh_matrix_multiplication,2017-08-29T21:17:21Z,0
eh_matrix_multiplication,2017-08-29T21:17:22Z,0
eh_matrix_multiplication,2017-08-29T21:17:23Z,0
eh_matrix_multiplication,2017-08-29T21:17:24Z,0
eh_matrix_multiplication,2017-08-29T21:17:25Z,0
eh_matrix_multiplication,2017-08-29T21:17:26Z,0
eh_matrix_multiplication,2017-08-29T21:17:27Z,0
eh_matrix_multiplication,2017-08-29T21:17:28Z,0
eh_matrix_multiplication,2017-08-29T21:17:29Z,0
eh_matrix_multiplication,2017-08-29T21:17:30Z,0
eh_matrix_multiplication,2017-08-29T21:17:31Z,0
eh_matrix_multiplication,2017-08-29T21:17:32Z,1
eh_matrix_multiplication,2017-08-29T21:17:33Z,0
eh_matrix_multiplication,2017-08-29T21:17:34Z,0
eh_matrix_multiplication,2017-08-29T21:17:35Z,0
eh_matrix_multiplication,2017-08-29T21:17:36Z,0
eh_matrix_multiplication,2017-08-29T21:17:37Z,1
eh_matrix_multiplication,2017-08-29T21:17:38Z,0
eh_matrix_multiplication,2017-08-29T21:17:39Z,0
eh_matrix_multiplication,2017-08-29T21:17:40Z,0
eh_matrix_multiplication,2017-08-29T21:17:41Z,0
eh_matrix_multiplication,2017-08-29T21:17:42Z,1
eh_matrix_multiplication,2017-08-29T21:17:43Z,0
eh_matrix_multiplication,2017-08-29T21:17:44Z,0
eh_matrix_multiplication,2017-08-29T21:17:45Z,0
eh_matrix_multiplication,2017-08-29T21:17:46Z,0
eh_matrix_multiplication,2017-08-29T21:17:47Z,1
eh_matrix_multiplication,2017-08-29T21:17:48Z,0
eh_matrix_multiplication,2017-08-29T21:17:49Z,0
eh_matrix_multiplication,2017-08-29T21:17:50Z,0
eh_matrix_multiplication,2017-08-29T21:17:51Z,0
eh_matrix_multiplication,2017-08-29T21:17:52Z,0
eh_matrix_multiplication,2017-08-29T21:17:53Z,0
eh_matrix_multiplication,2017-08-29T21:17:54Z,0
eh_matrix_multiplication,2017-08-29T21:17:55Z,0
eh_matrix_multiplication,2017-08-29T21:17:56Z,0
eh_matrix_multiplication,2017-08-29T21:17:57Z,0
eh_matrix_multiplication,2017-08-29T21:17:58Z,0
eh_matrix_multiplication,2017-08-29T21:17:59Z,0
eh_matrix_multiplication,2017-08-29T21:18:00Z,0
eh_matrix_multiplication,2017-08-29T21:18:01Z,0
eh_matrix_multiplication,2017-08-29T21:18:02Z,0
eh_matrix_multiplication,2017-08-29T21:18:03Z,0
eh_matrix_multiplication,2017-08-29T21:18:04Z,1
eh_matrix_multiplication,2017-08-29T21:18:05Z,0
eh_matrix_multiplication,2017-08-29T21:18:06Z,0
eh_matrix_multiplication,2017-08-29T21:18:07Z,0
eh_matrix_multiplication,2017-08-29T21:18:08Z,0
eh_matrix_multiplication,2017-08-29T21:18:09Z,0
eh_matrix_multiplication,2017-08-29T21:18:10Z,0
eh_matrix_multiplication,2017-08-29T21:18:11Z,0
eh_matrix_multiplication,2017-08-29T21:18:12Z,0
eh_matrix_multiplication,2017-08-29T21:18:13Z,0
eh_matrix_multiplication,2017-08-29T21:18:14Z,1
eh_matrix_multiplication,2017-08-29T21:18:15Z,0
eh_matrix_multiplication,2017-08-29T21:18:16Z,1
eh_matrix_multiplication,2017-08-29T21:18:17Z,0
eh_matrix_multiplication,2017-08-29T21:18:18Z,0
eh_matrix_multiplication,2017-08-29T21:18:19Z,0
eh_matrix_multiplication,2017-08-29T21:18:20Z,0
eh_matrix_multiplication,2017-08-29T21:18:21Z,0
eh_matrix_multiplication,2017-08-29T21:18:22Z,1
eh_matrix_multiplication,2017-08-29T21:18:23Z,0
eh_matrix_multiplication,2017-08-29T21:18:24Z,0
eh_matrix_multiplication,2017-08-29T21:18:25Z,0
eh_matrix_multiplication,2017-08-29T21:18:26Z,0
eh_matrix_multiplication,2017-08-29T21:18:27Z,0
eh_matrix_multiplication,2017-08-29T21:18:28Z,0
eh_matrix_multiplication,2017-08-29T21:18:29Z,0
eh_matrix_multiplication,2017-08-29T21:18:30Z,1
eh_matrix_multiplication,2017-08-29T21:18:31Z,0
eh_matrix_multiplication,2017-08-29T21:18:32Z,0
eh_matrix_multiplication,2017-08-29T21:18:33Z,0
eh_matrix_multiplication,2017-08-29T21:18:34Z,0
eh_matrix_multiplication,2017-08-29T21:18:35Z,0
eh_matrix_multiplication,2017-08-29T21:18:36Z,0
eh_matrix_multiplication,2017-08-29T21:18:37Z,0
eh_matrix_multiplication,2017-08-29T21:18:38Z,0
eh_matrix_multiplication,2017-08-29T21:18:39Z,0
eh_matrix_multiplication,2017-08-29T21:18:40Z,2
eh_matrix_multiplication,2017-08-29T21:18:41Z,0
eh_matrix_multiplication,2017-08-29T21:18:42Z,0
eh_matrix_multiplication,2017-08-29T21:18:43Z,0
eh_matrix_multiplication,2017-08-29T21:18:44Z,0
eh_matrix_multiplication,2017-08-29T21:18:45Z,0
eh_matrix_multiplication,2017-08-29T21:18:46Z,0
eh_matrix_multiplication,2017-08-29T21:18:47Z,0
eh_matrix_multiplication,2017-08-29T21:18:48Z,1
eh_matrix_multiplication,2017-08-29T21:18:49Z,0
eh_matrix_multiplication,2017-08-29T21:18:50Z,0
eh_matrix_multiplication,2017-08-29T21:18:51Z,0
eh_matrix_multiplication,2017-08-29T21:18:52Z,1
eh_matrix_multiplication,2017-08-29T21:18:53Z,0
eh_matrix_multiplication,2017-08-29T21:18:54Z,0
eh_matrix_multiplication,2017-08-29T21:18:55Z,1
eh_matrix_multiplication,2017-08-29T21:18:56Z,0
eh_matrix_multiplication,2017-08-29T21:18:57Z,0
eh_matrix_multiplication,2017-08-29T21:18:58Z,1
eh_matrix_multiplication,2017-08-29T21:18:59Z,0
eh_matrix_multiplication,2017-08-29T21:19:00Z,0
eh_matrix_multiplication,2017-08-29T21:19:01Z,0
eh_matrix_multiplication,2017-08-29T21:19:02Z,0
eh_matrix_multiplication,2017-08-29T21:19:03Z,0
eh_matrix_multiplication,2017-08-29T21:19:04Z,1
eh_matrix_multiplication,2017-08-29T21:19:05Z,1
eh_matrix_multiplication,2017-08-29T21:19:06Z,0
eh_matrix_multiplication,2017-08-29T21:19:07Z,0
eh_matrix_multiplication,2017-08-29T21:19:08Z,0
eh_matrix_multiplication,2017-08-29T21:19:09Z,1
eh_matrix_multiplication,2017-08-29T21:19:10Z,0
eh_matrix_multiplication,2017-08-29T21:19:11Z,0
eh_matrix_multiplication,2017-08-29T21:19:12Z,0
eh_matrix_multiplication,2017-08-29T21:19:13Z,0
eh_matrix_multiplication,2017-08-29T21:19:14Z,0
eh_matrix_multiplication,2017-08-29T21:19:15Z,0
eh_matrix_multiplication,2017-08-29T21:19:16Z,1
eh_matrix_multiplication,2017-08-29T21:19:17Z,0
eh_matrix_multiplication,2017-08-29T21:19:18Z,0
eh_matrix_multiplication,2017-08-29T21:19:19Z,0
eh_matrix_multiplication,2017-08-29T21:19:20Z,1
eh_matrix_multiplication,2017-08-29T21:19:21Z,0
eh_matrix_multiplication,2017-08-29T21:19:22Z,0
eh_matrix_multiplication,2017-08-29T21:19:23Z,0
eh_matrix_multiplication,2017-08-29T21:19:24Z,1
eh_matrix_multiplication,2017-08-29T21:19:25Z,0
eh_matrix_multiplication,2017-08-29T21:19:26Z,0
eh_matrix_multiplication,2017-08-29T21:19:27Z,0
eh_matrix_multiplication,2017-08-29T21:19:28Z,0
eh_matrix_multiplication,2017-08-29T21:19:29Z,0
eh_matrix_multiplication,2017-08-29T21:19:30Z,2
eh_matrix_multiplication,2017-08-29T21:19:31Z,0
eh_matrix_multiplication,2017-08-29T21:19:32Z,1
eh_matrix_multiplication,2017-08-29T21:19:33Z,0
eh_matrix_multiplication,2017-08-29T21:19:34Z,0
eh_matrix_multiplication,2017-08-29T21:19:35Z,0
eh_matrix_multiplication,2017-08-29T21:19:36Z,1
eh_matrix_multiplication,2017-08-29T21:19:37Z,0
eh_matrix_multiplication,2017-08-29T21:19:38Z,0
eh_matrix_multiplication,2017-08-29T21:19:39Z,1
eh_matrix_multiplication,2017-08-29T21:19:40Z,0
eh_matrix_multiplication,2017-08-29T21:19:41Z,0
eh_matrix_multiplication,2017-08-29T21:19:42Z,0
eh_matrix_multiplication,2017-08-29T21:19:43Z,2
eh_matrix_multiplication,2017-08-29T21:19:44Z,0
eh_matrix_multiplication,2017-08-29T21:19:45Z,0
eh_matrix_multiplication,2017-08-29T21:19:46Z,2
eh_matrix_multiplication,2017-08-29T21:19:47Z,0
eh_matrix_multiplication,2017-08-29T21:19:48Z,0
eh_matrix_multiplication,2017-08-29T21:19:49Z,0
eh_matrix_multiplication,2017-08-29T21:19:50Z,1
eh_matrix_multiplication,2017-08-29T21:19:51Z,0
eh_matrix_multiplication,2017-08-29T21:19:52Z,0
eh_matrix_multiplication,2017-08-29T21:19:53Z,0
eh_matrix_multiplication,2017-08-29T21:19:54Z,1
eh_matrix_multiplication,2017-08-29T21:19:55Z,0
eh_matrix_multiplication,2017-08-29T21:19:56Z,1
eh_matrix_multiplication,2017-08-29T21:19:57Z,1
eh_matrix_multiplication,2017-08-29T21:19:58Z,0
eh_matrix_multiplication,2017-08-29T21:19:59Z,0
eh_matrix_multiplication,2017-08-29T21:20:00Z,0
eh_matrix_multiplication,2017-08-29T21:20:01Z,0
eh_matrix_multiplication,2017-08-29T21:20:02Z,1
eh_matrix_multiplication,2017-08-29T21:20:03Z,0
eh_matrix_multiplication,2017-08-29T21:20:04Z,0
eh_matrix_multiplication,2017-08-29T21:20:05Z,0
eh_matrix_multiplication,2017-08-29T21:20:06Z,0
eh_matrix_multiplication,2017-08-29T21:20:07Z,0
eh_matrix_multiplication,2017-08-29T21:20:08Z,1
eh_matrix_multiplication,2017-08-29T21:20:09Z,2
eh_matrix_multiplication,2017-08-29T21:20:10Z,0
eh_matrix_multiplication,2017-08-29T21:20:11Z,0
eh_matrix_multiplication,2017-08-29T21:20:12Z,2
eh_matrix_multiplication,2017-08-29T21:20:13Z,0
eh_matrix_multiplication,2017-08-29T21:20:14Z,0
eh_matrix_multiplication,2017-08-29T21:20:15Z,0
eh_matrix_multiplication,2017-08-29T21:20:16Z,0
eh_matrix_multiplication,2017-08-29T21:20:17Z,0
eh_matrix_multiplication,2017-08-29T21:20:18Z,0
eh_matrix_multiplication,2017-08-29T21:20:19Z,0
eh_matrix_multiplication,2017-08-29T21:20:20Z,2
eh_matrix_multiplication,2017-08-29T21:20:21Z,0
eh_matrix_multiplication,2017-08-29T21:20:22Z,1
eh_matrix_multiplication,2017-08-29T21:20:23Z,0
eh_matrix_multiplication,2017-08-29T21:20:24Z,1
eh_matrix_multiplication,2017-08-29T21:20:25Z,0
eh_matrix_multiplication,2017-08-29T21:20:26Z,0
eh_matrix_multiplication,2017-08-29T21:20:27Z,0
eh_matrix_multiplication,2017-08-29T21:20:28Z,1
eh_matrix_multiplication,2017-08-29T21:20:29Z,0
eh_matrix_multiplication,2017-08-29T21:20:30Z,0
eh_matrix_multiplication,2017-08-29T21:20:31Z,0
eh_matrix_multiplication,2017-08-29T21:20:32Z,0
eh_matrix_multiplication,2017-08-29T21:20:33Z,1
eh_matrix_multiplication,2017-08-29T21:20:34Z,0
eh_matrix_multiplication,2017-08-29T21:20:35Z,1
eh_matrix_multiplication,2017-08-29T21:20:36Z,0
eh_matrix_multiplication,2017-08-29T21:20:37Z,0
eh_matrix_multiplication,2017-08-29T21:20:38Z,0
eh_matrix_multiplication,2017-08-29T21:20:39Z,1
eh_matrix_multiplication,2017-08-29T21:20:40Z,0
eh_matrix_multiplication,2017-08-29T21:20:41Z,1
eh_matrix_multiplication,2017-08-29T21:20:42Z,0
eh_matrix_multiplication,2017-08-29T21:20:43Z,2
eh_matrix_multiplication,2017-08-29T21:20:44Z,0
eh_matrix_multiplication,2017-08-29T21:20:45Z,0
eh_matrix_multiplication,2017-08-29T21:20:46Z,0
eh_matrix_multiplication,2017-08-29T21:20:47Z,0
eh_matrix_multiplication,2017-08-29T21:20:48Z,0
eh_matrix_multiplication,2017-08-29T21:20:49Z,0
eh_matrix_multiplication,2017-08-29T21:20:50Z,1
eh_matrix_multiplication,2017-08-29T21:20:51Z,1
eh_matrix_multiplication,2017-08-29T21:20:52Z,1
eh_matrix_multiplication,2017-08-29T21:20:53Z,0
eh_matrix_multiplication,2017-08-29T21:20:54Z,0
eh_matrix_multiplication,2017-08-29T21:20:55Z,0
eh_matrix_multiplication,2017-08-29T21:20:56Z,1
eh_matrix_multiplication,2017-08-29T21:20:57Z,0
eh_matrix_multiplication,2017-08-29T21:20:58Z,2
eh_matrix_multiplication,2017-08-29T21:20:59Z,1
eh_matrix_multiplication,2017-08-29T21:21:00Z,0
eh_matrix_multiplication,2017-08-29T21:21:01Z,0
eh_matrix_multiplication,2017-08-29T21:21:02Z,0
eh_matrix_multiplication,2017-08-29T21:21:03Z,0
eh_matrix_multiplication,2017-08-29T21:21:04Z,0
eh_matrix_multiplication,2017-08-29T21:21:05Z,1
eh_matrix_multiplication,2017-08-29T21:21:06Z,0
eh_matrix_multiplication,2017-08-29T21:21:07Z,0
eh_matrix_multiplication,2017-08-29T21:21:08Z,1
eh_matrix_multiplication,2017-08-29T21:21:09Z,0
eh_matrix_multiplication,2017-08-29T21:21:10Z,2
eh_matrix_multiplication,2017-08-29T21:21:11Z,0
eh_matrix_multiplication,2017-08-29T21:21:12Z,0
eh_matrix_multiplication,2017-08-29T21:21:13Z,0
eh_matrix_multiplication,2017-08-29T21:21:14Z,1
eh_matrix_multiplication,2017-08-29T21:21:15Z,0
eh_matrix_multiplication,2017-08-29T21:21:16Z,0
eh_matrix_multiplication,2017-08-29T21:21:17Z,0
eh_matrix_multiplication,2017-08-29T21:21:18Z,1
eh_matrix_multiplication,2017-08-29T21:21:19Z,0
eh_matrix_multiplication,2017-08-29T21:21:20Z,1
eh_matrix_multiplication,2017-08-29T21:21:21Z,0
eh_matrix_multiplication,2017-08-29T21:21:22Z,0
eh_matrix_multiplication,2017-08-29T21:21:23Z,0
eh_matrix_multiplication,2017-08-29T21:21:24Z,1
eh_matrix_multiplication,2017-08-29T21:21:25Z,1
eh_matrix_multiplication,2017-08-29T21:21:26Z,0
eh_matrix_multiplication,2017-08-29T21:21:27Z,0
eh_matrix_multiplication,2017-08-29T21:21:28Z,1
eh_matrix_multiplication,2017-08-29T21:21:29Z,1
eh_matrix_multiplication,2017-08-29T21:21:30Z,0
eh_matrix_multiplication,2017-08-29T21:21:31Z,0
eh_matrix_multiplication,2017-08-29T21:21:32Z,0
eh_matrix_multiplication,2017-08-29T21:21:33Z,1
eh_matrix_multiplication,2017-08-29T21:21:34Z,0
eh_matrix_multiplication,2017-08-29T21:21:35Z,2
eh_matrix_multiplication,2017-08-29T21:21:36Z,0
eh_matrix_multiplication,2017-08-29T21:21:37Z,1
eh_matrix_multiplication,2017-08-29T21:21:38Z,0
eh_matrix_multiplication,2017-08-29T21:21:39Z,1
eh_matrix_multiplication,2017-08-29T21:21:40Z,0
eh_matrix_multiplication,2017-08-29T21:21:41Z,0
eh_matrix_multiplication,2017-08-29T21:21:42Z,1
eh_matrix_multiplication,2017-08-29T21:21:43Z,0
eh_matrix_multiplication,2017-08-29T21:21:44Z,0
