timestamp,"percentile_duration_100"
"2017-07-15T09:44:49Z","203.3373"
"2017-07-15T09:44:50Z","645.1987"
"2017-07-15T09:44:51Z","206.6016"
"2017-07-15T09:44:52Z","410.8804"
"2017-07-15T09:44:53Z","199.3463"
"2017-07-15T09:44:54Z","228.2376"
"2017-07-15T09:44:55Z","537.5049"
"2017-07-15T09:44:56Z","1730.0499"
"2017-07-15T09:44:57Z","2231.1494"
"2017-07-15T09:44:58Z","1005.0877"
"2017-07-15T09:44:59Z","2820.5904"
"2017-07-15T09:45:00Z","3399.027"
"2017-07-15T09:45:01Z","1302.1736"
"2017-07-15T09:45:02Z","1518.5252"
"2017-07-15T09:45:03Z","189.5644"
"2017-07-15T09:45:04Z","3756.7805"
"2017-07-15T09:45:05Z","189.382"
"2017-07-15T09:45:06Z","208.6299"
"2017-07-15T09:45:07Z","202.0429"
"2017-07-15T09:45:08Z","4010.8009"
"2017-07-15T09:45:09Z","3130.6721"
"2017-07-15T09:45:10Z","355.7892"
"2017-07-15T09:45:11Z","179.9775"
"2017-07-15T09:45:12Z","609.0359"
"2017-07-15T09:45:13Z","3054.0843"
"2017-07-15T09:45:14Z","197.5072"
"2017-07-15T09:45:15Z","192.7234"
"2017-07-15T09:45:16Z","3558.6096"
"2017-07-15T09:45:17Z","4985.0036"
"2017-07-15T09:45:18Z","3437.1778"
"2017-07-15T09:45:19Z","256.5747"
"2017-07-15T09:45:20Z","5363.4255"
"2017-07-15T09:45:21Z","439.047"
"2017-07-15T09:45:22Z","198.339"
"2017-07-15T09:45:23Z","191.9854"
"2017-07-15T09:45:24Z","181.8184"
"2017-07-15T09:45:25Z","7121.5481"
"2017-07-15T09:45:26Z","6065.976"
"2017-07-15T09:45:27Z","216.0695"
"2017-07-15T09:45:28Z","7786.5706"
"2017-07-15T09:45:29Z","9409.6795"
"2017-07-15T09:45:30Z","8425.6035"
"2017-07-15T09:45:31Z","188.7987"
"2017-07-15T09:45:32Z","6316.8691"
"2017-07-15T09:45:33Z","8441.929"
"2017-07-15T09:45:34Z","8111.44"
"2017-07-15T09:45:35Z","8676.0454"
"2017-07-15T09:45:36Z","187.3095"
"2017-07-15T09:45:37Z","190.8146"
"2017-07-15T09:45:38Z","8099.0793"
"2017-07-15T09:45:39Z","205.4663"
"2017-07-15T09:45:40Z","10011.2948"
"2017-07-15T09:45:41Z","192.3725"
"2017-07-15T09:45:42Z","200.5358"
"2017-07-15T09:45:43Z","8812.3199"
"2017-07-15T09:45:44Z","10572.4463"
"2017-07-15T09:45:45Z","9917.9607"
"2017-07-15T09:45:46Z","11390.4582"
"2017-07-15T09:45:47Z","252.2037"
"2017-07-15T09:45:48Z","8971.6753"
"2017-07-15T09:45:49Z","185.2197"
"2017-07-15T09:45:50Z","9377.1486"
"2017-07-15T09:45:51Z","433.7947"
"2017-07-15T09:45:52Z","9888.3819"
"2017-07-15T09:45:53Z","193.0115"
"2017-07-15T09:45:54Z","200.8156"
"2017-07-15T09:45:55Z","8013.7979"
"2017-07-15T09:45:56Z","195.1504"
"2017-07-15T09:45:57Z","196.5005"
"2017-07-15T09:45:58Z","7719.1355"
"2017-07-15T09:45:59Z","204.2006"
"2017-07-15T09:46:00Z","6153.6668"
"2017-07-15T09:46:01Z","6612.4"
"2017-07-15T09:46:02Z","360.316"
"2017-07-15T09:46:03Z","7972.6155"
"2017-07-15T09:46:04Z","377.637"
"2017-07-15T09:46:05Z","182.7609"
"2017-07-15T09:46:06Z","3160.9865"
"2017-07-15T09:46:07Z","3383.4765"
"2017-07-15T09:46:08Z","427.1568"
"2017-07-15T09:46:09Z","223.3989"
"2017-07-15T09:46:10Z","1064.6886"
"2017-07-15T09:46:11Z","804.5815"
"2017-07-15T09:46:12Z","672.3025"
"2017-07-15T09:46:13Z","223.7009"
"2017-07-15T09:46:14Z","647.6409"
"2017-07-15T09:46:15Z","236.0613"
"2017-07-15T09:46:16Z","431.7969"
"2017-07-15T09:46:17Z","190.7346"
"2017-07-15T09:46:18Z","391.1965"
"2017-07-15T09:46:19Z","475.4964"
"2017-07-15T09:46:20Z","209.5129"
"2017-07-15T09:46:21Z","245.3135"
"2017-07-15T09:46:22Z","625.7251"
"2017-07-15T09:46:23Z","246.7777"
"2017-07-15T09:46:24Z","200.4966"
"2017-07-15T09:46:25Z","376.1453"
"2017-07-15T09:46:26Z","386.5391"
"2017-07-15T09:46:27Z","209.7466"
"2017-07-15T09:46:28Z","262.6699"
"2017-07-15T09:46:29Z","200.8808"
"2017-07-15T09:46:30Z","192.031"
"2017-07-15T09:46:31Z","209.1981"
"2017-07-15T09:46:32Z","196.4512"
"2017-07-15T09:46:33Z","208.0264"
"2017-07-15T09:46:34Z","190.4732"
"2017-07-15T09:46:35Z","335.4105"
"2017-07-15T09:46:36Z","196.1631"
"2017-07-15T09:46:37Z","377.6976"
"2017-07-15T09:46:38Z","429.5651"
"2017-07-15T09:46:39Z","192.3977"
"2017-07-15T09:46:40Z","202.2187"
"2017-07-15T09:46:41Z","218.7335"
"2017-07-15T09:46:42Z","216.6051"
"2017-07-15T09:46:43Z","182.2094"
"2017-07-15T09:46:44Z","189.6188"
"2017-07-15T09:46:45Z","198.8191"
"2017-07-15T09:46:46Z","256.4769"
"2017-07-15T09:46:47Z","195.7172"
"2017-07-15T09:46:48Z","200.0921"
"2017-07-15T09:46:49Z","253.5296"
"2017-07-15T09:46:50Z","199.5119"
"2017-07-15T09:46:51Z","186.0023"
"2017-07-15T09:46:52Z","187.2467"
"2017-07-15T09:46:53Z","199.6294"
"2017-07-15T09:46:54Z","207.3821"
"2017-07-15T09:46:55Z","983.4133"
"2017-07-15T09:46:56Z","362.8039"
"2017-07-15T09:46:57Z","238.5134"
"2017-07-15T09:46:58Z","200.5548"
"2017-07-15T09:46:59Z","413.9997"
"2017-07-15T09:47:00Z","213.321"
"2017-07-15T09:47:01Z","192.2522"
"2017-07-15T09:47:02Z","196.8436"
"2017-07-15T09:47:03Z","202.3301"
"2017-07-15T09:47:04Z","193.6218"
"2017-07-15T09:47:05Z","191.089"
"2017-07-15T09:47:06Z","189.6647"
"2017-07-15T09:47:07Z","198.8612"
"2017-07-15T09:47:08Z","425.1206"
"2017-07-15T09:47:09Z","195.4738"
"2017-07-15T09:47:10Z","200.1934"
"2017-07-15T09:47:11Z","201.6188"
"2017-07-15T09:47:12Z","225.4918"
"2017-07-15T09:47:13Z","391.4793"
"2017-07-15T09:47:14Z","199.3357"
"2017-07-15T09:47:15Z","190.8315"
"2017-07-15T09:47:16Z","213.2078"
"2017-07-15T09:47:17Z","215.0044"
"2017-07-15T09:47:18Z","216.3774"
"2017-07-15T09:47:19Z","234.4491"
"2017-07-15T09:47:20Z","188.5471"
"2017-07-15T09:47:21Z","185.0113"
"2017-07-15T09:47:22Z","274.7941"
"2017-07-15T09:47:23Z","214.0339"
"2017-07-15T09:47:24Z","248.1739"
"2017-07-15T09:47:25Z","220.2258"
"2017-07-15T09:47:26Z","214.2211"
"2017-07-15T09:47:27Z","204.3704"
"2017-07-15T09:47:28Z","392.1406"
"2017-07-15T09:47:29Z","344.6768"
"2017-07-15T09:47:30Z","206.58"
"2017-07-15T09:47:31Z","196.4749"
"2017-07-15T09:47:32Z","188.0732"
"2017-07-15T09:47:33Z","202.6287"
"2017-07-15T09:47:34Z","186.1335"
"2017-07-15T09:47:35Z","202.6046"
"2017-07-15T09:47:36Z","251.6291"
"2017-07-15T09:47:37Z","213.7743"
"2017-07-15T09:47:38Z","233.697"
"2017-07-15T09:47:39Z","219.8684"
"2017-07-15T09:47:40Z","223.0449"
"2017-07-15T09:47:41Z","379.2932"
"2017-07-15T09:47:42Z","186.5328"
"2017-07-15T09:47:43Z","208.4391"
"2017-07-15T09:47:44Z","412.1062"
"2017-07-15T09:47:45Z","207.9577"
"2017-07-15T09:47:46Z","196.5993"
"2017-07-15T09:47:47Z","184.6826"
"2017-07-15T09:47:48Z","190.9158"
"2017-07-15T09:47:49Z","196.1753"
"2017-07-15T09:47:50Z","210.7222"
"2017-07-15T09:47:51Z","233.8962"
"2017-07-15T09:47:52Z","203.0544"
"2017-07-15T09:47:53Z","208.2722"
"2017-07-15T09:47:54Z","217.0726"
"2017-07-15T09:47:55Z","192.9963"
"2017-07-15T09:47:56Z","215.579"
"2017-07-15T09:47:57Z","194.8525"
"2017-07-15T09:47:58Z","182.9581"
"2017-07-15T09:47:59Z","364.5103"
"2017-07-15T09:48:00Z","197.7877"
"2017-07-15T09:48:01Z","267.1879"
"2017-07-15T09:48:02Z","220.4429"
"2017-07-15T09:48:03Z","315.2641"
"2017-07-15T09:48:04Z","187.9294"
"2017-07-15T09:48:05Z","214.6682"
"2017-07-15T09:48:06Z","316.1434"
"2017-07-15T09:48:07Z","411.591"
"2017-07-15T09:48:08Z","215.4209"
"2017-07-15T09:48:09Z","196.5488"
"2017-07-15T09:48:10Z","1019.0297"
"2017-07-15T09:48:11Z","240.6622"
"2017-07-15T09:48:12Z","219.0728"
"2017-07-15T09:48:13Z","228.1426"
"2017-07-15T09:48:14Z","186.4974"
"2017-07-15T09:48:15Z","199.4624"
"2017-07-15T09:48:16Z","208.0853"
"2017-07-15T09:48:17Z","209.176"
"2017-07-15T09:48:18Z","385.5676"
"2017-07-15T09:48:19Z","398.0216"
"2017-07-15T09:48:20Z","215.9064"
"2017-07-15T09:48:21Z","205.9434"
"2017-07-15T09:48:22Z","208.2675"
"2017-07-15T09:48:23Z","191.9828"
"2017-07-15T09:48:24Z","419.5415"
"2017-07-15T09:48:25Z","556.1463"
"2017-07-15T09:48:26Z","208.0699"
"2017-07-15T09:48:27Z","207.9737"
"2017-07-15T09:48:28Z","211.5731"
"2017-07-15T09:48:29Z","220.0593"
"2017-07-15T09:48:30Z","200.6894"
"2017-07-15T09:48:31Z","205.0063"
"2017-07-15T09:48:32Z","192.8836"
"2017-07-15T09:48:33Z","209.8303"
"2017-07-15T09:48:34Z","219.8406"
"2017-07-15T09:48:35Z","190.9955"
"2017-07-15T09:48:36Z","215.6405"
"2017-07-15T09:48:37Z","201.2122"
"2017-07-15T09:48:38Z","198.462"
"2017-07-15T09:48:39Z","404.3733"
"2017-07-15T09:48:40Z","214.283"
"2017-07-15T09:48:41Z","226.9786"
"2017-07-15T09:48:42Z","330.4044"
"2017-07-15T09:48:43Z","228.7743"
"2017-07-15T09:48:44Z","185.3785"
"2017-07-15T09:48:45Z","1040.0987"
"2017-07-15T09:48:46Z","220.6101"
"2017-07-15T09:48:47Z","223.6954"
"2017-07-15T09:48:48Z","201.6528"
"2017-07-15T09:48:49Z","399.4606"
"2017-07-15T09:48:50Z","420.053"
"2017-07-15T09:48:51Z","667.1808"
"2017-07-15T09:48:52Z","414.2626"
"2017-07-15T09:48:53Z","233.5941"
"2017-07-15T09:48:54Z","268.5063"
"2017-07-15T09:48:55Z","190.394"
"2017-07-15T09:48:56Z","207.7592"
"2017-07-15T09:48:57Z","200.4146"
"2017-07-15T09:48:58Z","197.093"
"2017-07-15T09:48:59Z","192.806"
"2017-07-15T09:49:00Z","277.1692"
"2017-07-15T09:49:01Z","207.3329"
"2017-07-15T09:49:02Z","558.2669"
"2017-07-15T09:49:03Z","216.6885"
"2017-07-15T09:49:04Z","304.8519"
"2017-07-15T09:49:05Z","208.4515"
"2017-07-15T09:49:06Z","208.0125"
"2017-07-15T09:49:07Z","207.3246"
"2017-07-15T09:49:08Z","365.1711"
"2017-07-15T09:49:09Z","386.2966"
"2017-07-15T09:49:10Z","211.8339"
"2017-07-15T09:49:11Z","232.4168"
"2017-07-15T09:49:12Z","847.0505"
"2017-07-15T09:49:13Z","243.7181"
"2017-07-15T09:49:14Z","229.8936"
"2017-07-15T09:49:15Z","761.2818"
"2017-07-15T09:49:16Z","234.8332"
"2017-07-15T09:49:17Z","395.9509"
"2017-07-15T09:49:18Z","386.4204"
"2017-07-15T09:49:19Z","274.6986"
"2017-07-15T09:49:20Z","247.8138"
"2017-07-15T09:49:21Z","241.1622"
"2017-07-15T09:49:22Z","202.4497"
"2017-07-15T09:49:23Z","400.8579"
"2017-07-15T09:49:24Z","203.888"
"2017-07-15T09:49:25Z","698.7272"
"2017-07-15T09:49:26Z","881.332"
"2017-07-15T09:49:27Z","605.149"
"2017-07-15T09:49:28Z","212.9492"
"2017-07-15T09:49:29Z","386.5044"
"2017-07-15T09:49:30Z","357.3015"
"2017-07-15T09:49:31Z","214.8533"
"2017-07-15T09:49:32Z","4084.7733"
"2017-07-15T09:49:33Z","3255.3048"
"2017-07-15T09:49:34Z","210.7314"
"2017-07-15T09:49:35Z","204.7514"
"2017-07-15T09:49:36Z","199.8799"
"2017-07-15T09:49:37Z","200.8541"
"2017-07-15T09:49:38Z","228.0953"
"2017-07-15T09:49:39Z","250.0005"
"2017-07-15T09:49:40Z","457.2768"
"2017-07-15T09:49:41Z","209.6939"
"2017-07-15T09:49:42Z","357.5426"
"2017-07-15T09:49:43Z","213.4889"
"2017-07-15T09:49:44Z","416.8541"
"2017-07-15T09:49:45Z","201.0894"
"2017-07-15T09:49:46Z","206.2137"
"2017-07-15T09:49:47Z","386.8635"
"2017-07-15T09:49:48Z","297.7885"
"2017-07-15T09:49:49Z","393.0837"
"2017-07-15T09:49:50Z","213.1449"
"2017-07-15T09:49:51Z","1007.6816"
"2017-07-15T09:49:52Z","223.0533"
"2017-07-15T09:49:53Z","366.7931"
"2017-07-15T09:49:54Z","191.4579"
"2017-07-15T09:49:55Z","211.7308"
"2017-07-15T09:49:56Z","205.7091"
"2017-07-15T09:49:57Z","387.1463"
"2017-07-15T09:49:58Z","225.8818"
"2017-07-15T09:49:59Z","839.3459"
"2017-07-15T09:50:00Z","453.2804"
"2017-07-15T09:50:01Z","749.5304"
"2017-07-15T09:50:02Z","755.5437"
"2017-07-15T09:50:03Z","218.4092"
"2017-07-15T09:50:04Z","225.0048"
"2017-07-15T09:50:05Z","189.8253"
"2017-07-15T09:50:06Z","199.402"
"2017-07-15T09:50:07Z","195.4615"
"2017-07-15T09:50:08Z","191.6652"
"2017-07-15T09:50:09Z","217.9126"
"2017-07-15T09:50:10Z","211.6772"
"2017-07-15T09:50:11Z","235.9935"
"2017-07-15T09:50:12Z","1145.9438"
"2017-07-15T09:50:13Z","201.256"
"2017-07-15T09:50:14Z","231.0244"
"2017-07-15T09:50:15Z","202.2293"
"2017-07-15T09:50:16Z","208.6094"
"2017-07-15T09:50:17Z","193.1559"
"2017-07-15T09:50:18Z","426.7577"
"2017-07-15T09:55:17Z","435.6996"
"2017-07-15T09:55:18Z","423.1791"
"2017-07-15T09:55:19Z","533.0095"
"2017-07-15T09:55:20Z","1253.4356"
"2017-07-15T09:55:21Z","474.5935"
"2017-07-15T09:55:22Z","660.2695"
"2017-07-15T09:55:23Z","638.7432"
"2017-07-15T09:55:24Z","204.2226"
"2017-07-15T09:55:25Z","1355.36"
"2017-07-15T09:55:26Z","737.7001"
"2017-07-15T09:55:27Z","1263.4781"
"2017-07-15T09:55:28Z","987.4129"
"2017-07-15T09:55:29Z","799.5799"
"2017-07-15T09:55:30Z","371.5815"
"2017-07-15T09:55:31Z","235.2145"
"2017-07-15T09:55:32Z","220.7395"
"2017-07-15T09:55:33Z","214.8553"
"2017-07-15T09:55:34Z","237.3536"
"2017-07-15T09:55:35Z","233.7479"
"2017-07-15T09:55:36Z","411.8388"
"2017-07-15T09:55:37Z","210.1932"
"2017-07-15T09:55:38Z","605.413"
"2017-07-15T09:55:39Z","272.7283"
"2017-07-15T09:55:40Z","209.514"
"2017-07-15T09:55:41Z","278.5252"
"2017-07-15T09:55:42Z","188.6456"
"2017-07-15T09:55:43Z","218.7432"
"2017-07-15T09:55:44Z","230.6511"
"2017-07-15T09:55:45Z","206.0566"
"2017-07-15T09:55:46Z","204.9857"
"2017-07-15T09:55:47Z","568.6209"
"2017-07-15T09:55:48Z","530.2901"
"2017-07-15T09:55:49Z","444.8036"
"2017-07-15T09:55:50Z","516.9263"
"2017-07-15T09:55:51Z","491.9984"
"2017-07-15T09:55:52Z","368.1765"
"2017-07-15T09:55:53Z","380.6556"
"2017-07-15T09:55:54Z","416.9145"
"2017-07-15T09:55:55Z","385.0086"
"2017-07-15T09:55:56Z","203.0733"
"2017-07-15T09:55:57Z","378.0863"
"2017-07-15T09:55:58Z","234.4826"
"2017-07-15T09:55:59Z","420.893"
"2017-07-15T09:56:00Z","373.4087"
"2017-07-15T09:56:01Z","378.9609"
"2017-07-15T09:56:02Z","417.9216"
"2017-07-15T09:56:03Z","211.5865"
"2017-07-15T09:56:04Z","415.9531"
"2017-07-15T09:56:05Z","191.5617"
"2017-07-15T09:56:06Z","447.8041"
"2017-07-15T09:56:07Z","2303.2291"
"2017-07-15T09:56:08Z","187.2241"
"2017-07-15T09:56:09Z","204.3869"
"2017-07-15T09:56:10Z","389.8173"
"2017-07-15T09:56:11Z","765.2318"
"2017-07-15T09:56:12Z","581.5527"
"2017-07-15T09:56:13Z","239.3369"
"2017-07-15T09:56:14Z","201.6154"
"2017-07-15T09:56:15Z","1003.1051"
"2017-07-15T09:56:16Z","376.4043"
"2017-07-15T09:56:17Z","215.1395"
"2017-07-15T09:56:18Z","217.4447"
"2017-07-15T09:56:19Z","257.6269"
"2017-07-15T09:56:20Z","385.6013"
"2017-07-15T09:56:21Z","379.8963"
"2017-07-15T09:56:22Z","632.308"
"2017-07-15T09:56:23Z","423.2787"
"2017-07-15T09:56:24Z","193.0822"
"2017-07-15T09:56:25Z","191.1197"
"2017-07-15T09:56:26Z","780.6727"
"2017-07-15T09:56:27Z","1209.9298"
"2017-07-15T09:56:28Z","980.963"
"2017-07-15T09:56:29Z","213.9811"
"2017-07-15T09:56:30Z","205.604"
"2017-07-15T09:56:31Z","199.3088"
"2017-07-15T09:56:32Z","199.2145"
"2017-07-15T09:56:34Z","189.4531"
"2017-07-15T09:56:35Z","214.3376"
"2017-07-15T09:56:36Z","199.6645"
"2017-07-15T09:56:37Z","223.0941"
"2017-07-15T09:56:38Z","793.0397"
"2017-07-15T09:56:39Z","385.5534"
"2017-07-15T09:56:40Z","186.186"
"2017-07-15T09:56:41Z","194.3058"
"2017-07-15T09:56:42Z","228.6277"
"2017-07-15T09:56:43Z","211.5055"
"2017-07-15T09:56:44Z","206.0007"
"2017-07-15T09:56:45Z","203.8082"
"2017-07-15T09:56:46Z","209.1676"
"2017-07-15T09:56:47Z","370.9992"
"2017-07-15T09:56:48Z","220.4311"
"2017-07-15T09:56:49Z","559.4974"
"2017-07-15T09:56:50Z","184.8735"
"2017-07-15T09:56:51Z","190.6636"
"2017-07-15T09:56:52Z","213.4799"
"2017-07-15T09:56:53Z","184.1018"
"2017-07-15T09:56:54Z","197.0492"
"2017-07-15T09:56:55Z","194.8748"
"2017-07-15T09:56:56Z","199.7751"
"2017-07-15T09:56:57Z","213.8748"
"2017-07-15T09:56:58Z","205.4755"
"2017-07-15T09:56:59Z","216.5392"
"2017-07-15T09:57:00Z","371.1409"
"2017-07-15T09:57:01Z","206.1704"
"2017-07-15T09:57:02Z","222.0925"
"2017-07-15T09:57:03Z","452.616"
"2017-07-15T09:57:04Z","188.0189"
"2017-07-15T09:57:05Z","208.633"
"2017-07-15T09:57:06Z","190.5897"
"2017-07-15T09:57:07Z","182.5274"
"2017-07-15T09:57:08Z","363.0922"
"2017-07-15T09:57:09Z","196.0196"
"2017-07-15T09:57:10Z","380.0796"
"2017-07-15T09:57:11Z","508.177"
"2017-07-15T09:57:12Z","442.7846"
"2017-07-15T09:57:13Z","583.8014"
"2017-07-15T09:57:14Z","436.6471"
"2017-07-15T09:57:15Z","203.407"
"2017-07-15T09:57:16Z","194.1193"
"2017-07-15T09:57:17Z","196.0784"
"2017-07-15T09:57:18Z","396.3278"
"2017-07-15T09:57:19Z","204.8867"
"2017-07-15T09:57:20Z","580.0844"
"2017-07-15T09:57:21Z","643.9769"
"2017-07-15T09:57:22Z","1114.1092"
"2017-07-15T09:57:23Z","1115.9386"
"2017-07-15T09:57:24Z","3352.5413"
"2017-07-15T09:57:25Z","195.3222"
"2017-07-15T09:57:26Z","4583.6853"
"2017-07-15T09:57:27Z","5008.2378"
"2017-07-15T09:57:28Z","5246.1107"
"2017-07-15T09:57:29Z","5786.9225"
"2017-07-15T09:57:30Z","6417.0035"
"2017-07-15T09:57:31Z","184.3347"
"2017-07-15T09:57:32Z","6919.4392"
"2017-07-15T09:57:33Z","7869.7517"
"2017-07-15T09:57:34Z","186.0955"
"2017-07-15T09:57:35Z","8900.7255"
"2017-07-15T09:57:36Z","1051.0604"
"2017-07-15T09:57:37Z","9460.1266"
"2017-07-15T09:57:38Z","9505.9924"
"2017-07-15T09:57:39Z","9925.8994"
"2017-07-15T09:57:40Z","9871.9989"
"2017-07-15T09:57:41Z","9527.5401"
"2017-07-15T09:57:42Z","199.4133"
"2017-07-15T09:57:43Z","8895.8491"
"2017-07-15T09:57:44Z","8862.7862"
"2017-07-15T09:57:45Z","8856.5673"
"2017-07-15T09:57:46Z","198.8967"
"2017-07-15T09:57:47Z","8102.1066"
"2017-07-15T09:57:48Z","7437.8865"
"2017-07-15T09:57:49Z","7370.3292"
"2017-07-15T09:57:50Z","6337.2266"
"2017-07-15T09:57:51Z","182.5193"
"2017-07-15T09:57:52Z","5440.7919"
"2017-07-15T09:57:53Z","5369.4796"
"2017-07-15T09:57:54Z","5185.7258"
"2017-07-15T09:57:55Z","4138.0412"
"2017-07-15T09:57:56Z","4370.0143"
"2017-07-15T09:57:57Z","184.4893"
"2017-07-15T09:57:58Z","3099.1237"
