timestamp,"percentile_duration_100"
"2017-07-15T09:57:59Z","3730.4309"
"2017-07-15T09:58:00Z","3316.2345"
"2017-07-15T09:58:01Z","185.702"
"2017-07-15T09:58:02Z","2689.5939"
"2017-07-15T09:58:03Z","223.1448"
"2017-07-15T09:58:04Z","2403.6246"
"2017-07-15T09:58:05Z","1665.5649"
"2017-07-15T09:58:06Z","1477.497"
"2017-07-15T09:58:07Z","1344.7173"
"2017-07-15T09:58:08Z","245.5726"
"2017-07-15T09:58:09Z","916.8763"
"2017-07-15T09:58:10Z","536.2323"
"2017-07-15T09:58:11Z","396.2152"
"2017-07-15T09:58:12Z","193.7273"
"2017-07-15T09:58:13Z","190.1395"
"2017-07-15T09:58:14Z","207.5921"
"2017-07-15T09:58:15Z","247.4593"
"2017-07-15T09:58:16Z","203.2522"
"2017-07-15T09:58:17Z","191.5626"
"2017-07-15T09:58:18Z","188.7272"
"2017-07-15T09:58:19Z","628.5396"
"2017-07-15T09:58:20Z","210.4443"
"2017-07-15T09:58:21Z","415.1645"
"2017-07-15T09:58:22Z","203.2291"
"2017-07-15T09:58:23Z","209.7187"
"2017-07-15T09:58:24Z","203.6738"
"2017-07-15T09:58:25Z","191.7405"
"2017-07-15T09:58:26Z","198.1446"
"2017-07-15T09:58:27Z","231.2221"
"2017-07-15T09:58:28Z","378.6231"
"2017-07-15T09:58:29Z","223.6811"
"2017-07-15T09:58:30Z","198.6493"
"2017-07-15T09:58:31Z","184.8174"
"2017-07-15T09:58:32Z","215.0982"
"2017-07-15T09:58:33Z","259.0992"
"2017-07-15T09:58:34Z","232.2835"
"2017-07-15T09:58:35Z","215.7913"
"2017-07-15T09:58:36Z","223.3679"
"2017-07-15T09:58:37Z","241.7136"
"2017-07-15T09:58:38Z","196.4416"
"2017-07-15T09:58:40Z","211.2652"
"2017-07-15T09:58:41Z","207.6261"
"2017-07-15T09:58:42Z","211.8556"
"2017-07-15T09:58:43Z","200.2924"
"2017-07-15T09:58:44Z","200.1406"
"2017-07-15T09:58:45Z","187.3779"
"2017-07-15T09:58:46Z","211.9178"
"2017-07-15T09:58:47Z","186.0142"
"2017-07-15T09:58:48Z","188.4601"
"2017-07-15T09:58:49Z","205.8726"
"2017-07-15T09:58:50Z","384.6871"
"2017-07-15T09:58:51Z","227.0829"
"2017-07-15T09:58:52Z","435.9356"
"2017-07-15T09:58:53Z","210.8059"
"2017-07-15T09:58:54Z","381.4103"
"2017-07-15T09:58:55Z","417.9998"
"2017-07-15T09:58:56Z","192.4432"
"2017-07-15T09:58:57Z","233.9764"
"2017-07-15T09:58:58Z","208.2052"
"2017-07-15T09:58:59Z","231.1857"
"2017-07-15T09:59:00Z","207.3505"
"2017-07-15T09:59:01Z","177.2512"
"2017-07-15T09:59:02Z","212.973"
"2017-07-15T09:59:03Z","268.0913"
"2017-07-15T09:59:04Z","183.4975"
"2017-07-15T09:59:05Z","192.4862"
"2017-07-15T09:59:06Z","211.7109"
"2017-07-15T09:59:07Z","640.6564"
"2017-07-15T09:59:08Z","217.597"
"2017-07-15T09:59:09Z","389.487"
"2017-07-15T09:59:10Z","387.2706"
"2017-07-15T09:59:11Z","182.6588"
"2017-07-15T09:59:12Z","419.3976"
"2017-07-15T09:59:13Z","378.4374"
"2017-07-15T09:59:14Z","401.1765"
"2017-07-15T09:59:15Z","227.5451"
"2017-07-15T09:59:16Z","239.1649"
"2017-07-15T09:59:17Z","223.0121"
"2017-07-15T09:59:18Z","235.3358"
"2017-07-15T09:59:19Z","182.5799"
"2017-07-15T09:59:20Z","188.5257"
"2017-07-15T09:59:21Z","229.5125"
"2017-07-15T09:59:22Z","610.8856"
"2017-07-15T09:59:23Z","753.0162"
"2017-07-15T09:59:24Z","196.2727"
"2017-07-15T09:59:25Z","891.9255"
"2017-07-15T09:59:26Z","530.6791"
"2017-07-15T09:59:27Z","3495.6429"
"2017-07-15T09:59:28Z","1684.3439"
"2017-07-15T09:59:29Z","202.0877"
"2017-07-15T09:59:30Z","258.4825"
"2017-07-15T09:59:31Z","1963.0121"
"2017-07-15T09:59:32Z","1069.328"
"2017-07-15T09:59:33Z","1231.9803"
"2017-07-15T09:59:34Z","551.7556"
"2017-07-15T09:59:35Z","442.3312"
"2017-07-15T09:59:36Z","185.7102"
"2017-07-15T09:59:37Z","196.3403"
"2017-07-15T09:59:38Z","217.1799"
"2017-07-15T09:59:39Z","477.7537"
"2017-07-15T09:59:40Z","376.3764"
"2017-07-15T09:59:41Z","373.8098"
"2017-07-15T09:59:42Z","199.2266"
"2017-07-15T09:59:43Z","415.7643"
"2017-07-15T09:59:44Z","197.1491"
"2017-07-15T09:59:45Z","392.7799"
"2017-07-15T09:59:46Z","211.615"
"2017-07-15T09:59:47Z","212.9556"
"2017-07-15T09:59:48Z","366.0737"
"2017-07-15T09:59:49Z","227.7329"
"2017-07-15T09:59:50Z","205.1322"
"2017-07-15T09:59:51Z","194.6008"
"2017-07-15T09:59:52Z","229.2788"
"2017-07-15T09:59:53Z","195.0903"
"2017-07-15T09:59:54Z","202.7165"
"2017-07-15T09:59:55Z","213.7733"
"2017-07-15T09:59:56Z","251.6412"
"2017-07-15T09:59:57Z","192.3276"
"2017-07-15T09:59:58Z","190.7022"
"2017-07-15T09:59:59Z","194.3342"
"2017-07-15T10:00:00Z","253.4819"
"2017-07-15T10:00:01Z","190.8424"
"2017-07-15T10:00:02Z","199.6948"
"2017-07-15T10:00:03Z","187.2959"
"2017-07-15T10:00:04Z","205.5626"
"2017-07-15T10:00:05Z","195.4679"
"2017-07-15T10:00:06Z","225.1392"
"2017-07-15T10:00:07Z","207.7363"
"2017-07-15T10:00:08Z","233.8137"
"2017-07-15T10:00:09Z","211.9958"
"2017-07-15T10:00:10Z","378.0235"
"2017-07-15T10:00:11Z","230.4308"
"2017-07-15T10:00:12Z","207.4278"
"2017-07-15T10:00:13Z","184.5537"
"2017-07-15T10:00:14Z","265.6387"
"2017-07-15T10:00:15Z","197.0188"
"2017-07-15T10:00:16Z","209.4237"
"2017-07-15T10:00:17Z","177.6327"
"2017-07-15T10:00:18Z","191.2847"
"2017-07-15T10:15:18Z","197.2994"
"2017-07-15T10:15:20Z","199.2935"
"2017-07-15T10:15:31Z","32397.9335"
"2017-07-15T10:15:32Z","5884.861"
"2017-07-15T10:15:33Z","26478.5645"
"2017-07-15T10:15:34Z","26176.563"
"2017-07-15T10:15:35Z","29442.6089"
"2017-07-15T10:15:36Z","35611.8883"
"2017-07-15T10:15:37Z","30637.1097"
"2017-07-15T10:15:39Z","36786.9014"
"2017-07-15T10:15:40Z","36670.2757"
"2017-07-15T10:15:41Z","30326.4478"
"2017-07-15T10:15:42Z","27138.6811"
"2017-07-15T10:15:43Z","41916.6864"
"2017-07-15T10:15:44Z","31799.8401"
"2017-07-15T10:15:45Z","30587.4854"
"2017-07-15T10:15:46Z","49764.3244"
"2017-07-15T10:15:47Z","35675.4606"
"2017-07-15T10:15:48Z","34823.6018"
"2017-07-15T10:15:49Z","33656.1717"
"2017-07-15T10:15:50Z","47261.4983"
"2017-07-15T10:15:51Z","48975.2407"
"2017-07-15T10:15:52Z","47409.3507"
"2017-07-15T10:15:53Z","47180.6388"
"2017-07-15T10:15:54Z","48635.7313"
"2017-07-15T10:15:56Z","55857.597"
"2017-07-15T10:15:58Z","54929.4292"
"2017-07-15T10:15:59Z","52986.3627"
"2017-07-15T10:16:00Z","50247.3592"
"2017-07-15T10:16:01Z","53707.6332"
"2017-07-15T10:16:02Z","61460.4532"
"2017-07-15T10:16:03Z","63398.5059"
"2017-07-15T10:16:04Z","56941.7707"
"2017-07-15T10:16:07Z","56233.3583"
"2017-07-15T10:16:10Z","50763.9299"
"2017-07-15T10:16:11Z","54886.7726"
"2017-07-15T10:16:12Z","54348.414"
"2017-07-15T10:16:13Z","53762.4807"
"2017-07-15T10:16:14Z","49966.651"
"2017-07-15T10:16:15Z","54299.5521"
"2017-07-15T10:16:16Z","52673.2673"
"2017-07-15T10:16:17Z","64568.7703"
"2017-07-15T10:16:19Z","60106.579"
"2017-07-15T10:16:20Z","62586.9485"
"2017-07-15T10:16:23Z","54928.0676"
"2017-07-15T10:16:24Z","55811.1328"
"2017-07-15T10:16:25Z","50769.0119"
"2017-07-15T10:16:26Z","52345.3387"
"2017-07-15T10:16:27Z","52871.7771"
"2017-07-15T10:16:28Z","53599.0024"
"2017-07-15T10:16:29Z","55087.0202"
"2017-07-15T10:16:30Z","62591.6596"
"2017-07-15T10:16:33Z","49997.8837"
"2017-07-15T10:16:34Z","49030.1362"
"2017-07-15T10:16:35Z","61333.4844"
"2017-07-15T10:16:36Z","60817.5599"
"2017-07-15T10:16:37Z","52977.079"
"2017-07-15T10:16:39Z","53317.4653"
"2017-07-15T10:16:40Z","56971.1254"
"2017-07-15T10:16:41Z","55424.3372"
"2017-07-15T10:16:42Z","57111.1128"
"2017-07-15T10:16:43Z","59184.165"
"2017-07-15T10:16:44Z","62602.2154"
"2017-07-15T10:16:48Z","61623.4301"
"2017-07-15T10:16:49Z","56884.6186"
"2017-07-15T10:16:50Z","57620.941"
"2017-07-15T10:16:51Z","195.3538"
"2017-07-15T10:16:52Z","62133.0098"
"2017-07-15T10:16:53Z","68542.7909"
"2017-07-15T10:16:54Z","62025.1524"
"2017-07-15T10:16:55Z","66382.1107"
"2017-07-15T10:16:56Z","68227.7292"
"2017-07-15T10:16:57Z","207.226"
"2017-07-15T10:16:58Z","978.6806"
"2017-07-15T10:16:59Z","66527.2056"
"2017-07-15T10:17:00Z","65967.1238"
"2017-07-15T10:17:01Z","204.3968"
"2017-07-15T10:17:02Z","191.1216"
"2017-07-15T10:17:03Z","197.4559"
"2017-07-15T10:17:04Z","196.4894"
"2017-07-15T10:17:05Z","69938.8837"
"2017-07-15T10:17:06Z","64757.056"
"2017-07-15T10:17:07Z","71061.011"
"2017-07-15T10:17:08Z","71137.6741"
"2017-07-15T10:17:09Z","72961.2663"
"2017-07-15T10:17:10Z","264.4651"
"2017-07-15T10:17:11Z","72092.0267"
"2017-07-15T10:17:12Z","200.3145"
"2017-07-15T10:17:13Z","71144.7343"
"2017-07-15T10:17:14Z","72816.3636"
"2017-07-15T10:17:15Z","627.1504"
"2017-07-15T10:17:16Z","363.2069"
"2017-07-15T10:17:17Z","75556.0225"
"2017-07-15T10:17:18Z","78674.4927"
"2017-07-15T10:17:19Z","189.9564"
"2017-07-15T10:17:20Z","77976.9643"
"2017-07-15T10:17:21Z","76996.1834"
"2017-07-15T10:17:22Z","228.6189"
"2017-07-15T10:17:23Z","200.3976"
"2017-07-15T10:17:24Z","77557.7527"
"2017-07-15T10:17:25Z","76846.8237"
"2017-07-15T10:17:26Z","77923.7406"
"2017-07-15T10:17:27Z","368.3777"
"2017-07-15T10:17:28Z","199.9746"
"2017-07-15T10:17:29Z","382.2627"
"2017-07-15T10:17:30Z","77270.8659"
"2017-07-15T10:17:31Z","358.375"
"2017-07-15T10:17:32Z","81021.4631"
"2017-07-15T10:17:33Z","210.1914"
"2017-07-15T10:17:34Z","82929.927"
"2017-07-15T10:17:35Z","82230.6431"
"2017-07-15T10:17:36Z","86173.3915"
"2017-07-15T10:17:37Z","86355.3063"
"2017-07-15T10:17:38Z","86765.6474"
"2017-07-15T10:17:39Z","87258.3935"
"2017-07-15T10:17:40Z","87731.5508"
"2017-07-15T10:17:41Z","89414.6673"
"2017-07-15T10:17:42Z","191.1035"
"2017-07-15T10:17:43Z","399.2862"
"2017-07-15T10:17:44Z","386.2613"
"2017-07-15T10:17:45Z","89633.008"
"2017-07-15T10:17:46Z","89907.6577"
"2017-07-15T10:17:47Z","186.4057"
"2017-07-15T10:17:48Z","403.1665"
"2017-07-15T10:17:49Z","206.3083"
"2017-07-15T10:17:50Z","188.3961"
"2017-07-15T10:17:51Z","194.1226"
"2017-07-15T10:17:52Z","412.3027"
"2017-07-15T10:17:53Z","89531.6751"
"2017-07-15T10:17:54Z","90428.8612"
"2017-07-15T10:17:55Z","89375.7519"
"2017-07-15T10:17:56Z","198.1412"
"2017-07-15T10:17:57Z","229.7903"
"2017-07-15T10:17:58Z","89794.4765"
"2017-07-15T10:17:59Z","381.4759"
"2017-07-15T10:18:00Z","88488.7924"
"2017-07-15T10:18:01Z","88909.4614"
"2017-07-15T10:18:02Z","1340.9525"
"2017-07-15T10:18:03Z","761.2099"
"2017-07-15T10:18:04Z","541.1232"
"2017-07-15T10:18:05Z","364.2429"
"2017-07-15T10:18:06Z","87182.892"
"2017-07-15T10:18:07Z","86035.3635"
"2017-07-15T10:18:08Z","87260.3307"
"2017-07-15T10:18:09Z","86069.0407"
"2017-07-15T10:18:10Z","186.7399"
"2017-07-15T10:18:11Z","364.3762"
"2017-07-15T10:18:12Z","204.2281"
"2017-07-15T10:18:13Z","83599.3233"
"2017-07-15T10:18:14Z","185.4275"
"2017-07-15T10:18:15Z","83401.7814"
"2017-07-15T10:18:16Z","361.0032"
"2017-07-15T10:18:17Z","195.3219"
"2017-07-15T10:18:18Z","203.454"
"2017-07-15T10:18:19Z","83965.3396"
"2017-07-15T10:18:20Z","214.8536"
"2017-07-15T10:18:21Z","203.8777"
"2017-07-15T10:18:22Z","694.278"
"2017-07-15T10:18:23Z","445.598"
"2017-07-15T10:18:24Z","409.489"
"2017-07-15T10:18:25Z","82632.6912"
"2017-07-15T10:18:26Z","82647.6079"
"2017-07-15T10:18:27Z","195.2775"
"2017-07-15T10:18:28Z","81030.4281"
"2017-07-15T10:18:29Z","186.4018"
"2017-07-15T10:18:30Z","82453.961"
"2017-07-15T10:18:31Z","83579.6719"
"2017-07-15T10:18:32Z","1925.4284"
"2017-07-15T10:18:33Z","183.681"
"2017-07-15T10:18:34Z","827.3358"
"2017-07-15T10:18:35Z","81414.3301"
"2017-07-15T10:18:36Z","190.6608"
"2017-07-15T10:18:37Z","227.4172"
"2017-07-15T10:18:38Z","79122.1452"
"2017-07-15T10:18:39Z","80441.1359"
"2017-07-15T10:18:40Z","80635.3059"
"2017-07-15T10:18:41Z","203.1459"
"2017-07-15T10:18:42Z","190.7359"
"2017-07-15T10:18:43Z","1152.7459"
"2017-07-15T10:18:44Z","874.1376"
"2017-07-15T10:18:45Z","76226.532"
"2017-07-15T10:18:46Z","78861.5122"
"2017-07-15T10:18:47Z","357.5435"
"2017-07-15T10:18:48Z","411.8787"
"2017-07-15T10:18:49Z","205.3564"
"2017-07-15T10:18:50Z","77010.1898"
"2017-07-15T10:18:51Z","77599.228"
"2017-07-15T10:18:52Z","77581.7266"
"2017-07-15T10:18:53Z","201.7632"
"2017-07-15T10:18:54Z","77024.8976"
"2017-07-15T10:18:55Z","368.0984"
"2017-07-15T10:18:56Z","76234.4619"
"2017-07-15T10:18:57Z","180.2439"
"2017-07-15T10:18:58Z","75648.8322"
"2017-07-15T10:18:59Z","192.0497"
"2017-07-15T10:19:00Z","741.5383"
"2017-07-15T10:19:01Z","74714.6478"
"2017-07-15T10:19:02Z","74457.335"
"2017-07-15T10:19:03Z","74350.6462"
"2017-07-15T10:19:04Z","196.7299"
"2017-07-15T10:19:05Z","193.442"
"2017-07-15T10:19:06Z","72369.4953"
"2017-07-15T10:19:07Z","215.5101"
"2017-07-15T10:19:08Z","195.6026"
"2017-07-15T10:19:09Z","72373.5274"
"2017-07-15T10:19:10Z","385.8859"
"2017-07-15T10:19:11Z","354.1522"
"2017-07-15T10:19:12Z","70752.1407"
"2017-07-15T10:19:13Z","309.693"
"2017-07-15T10:19:14Z","409.1413"
"2017-07-15T10:19:15Z","70105.5731"
"2017-07-15T10:19:16Z","70679.4144"
"2017-07-15T10:19:17Z","70146.9229"
"2017-07-15T10:19:18Z","423.7187"
"2017-07-15T10:19:19Z","198.4617"
"2017-07-15T10:19:20Z","366.3686"
"2017-07-15T10:19:21Z","68925.1419"
"2017-07-15T10:19:22Z","69091.0114"
"2017-07-15T10:19:23Z","68677.1135"
"2017-07-15T10:19:24Z","194.8381"
"2017-07-15T10:19:25Z","67781.9386"
"2017-07-15T10:19:26Z","188.9606"
"2017-07-15T10:19:27Z","614.6609"
"2017-07-15T10:19:28Z","66489.0042"
"2017-07-15T10:19:29Z","66319.4742"
"2017-07-15T10:19:30Z","66220.7976"
"2017-07-15T10:19:31Z","66677.1107"
"2017-07-15T10:19:32Z","184.3485"
"2017-07-15T10:19:33Z","65322.3251"
"2017-07-15T10:19:34Z","64869.9359"
"2017-07-15T10:19:35Z","264.8884"
"2017-07-15T10:19:36Z","64209.5526"
"2017-07-15T10:19:37Z","194.7889"
"2017-07-15T10:19:38Z","177.5698"
"2017-07-15T10:19:39Z","64079.4797"
"2017-07-15T10:19:40Z","63365.5857"
"2017-07-15T10:19:41Z","62643.8269"
"2017-07-15T10:19:42Z","380.3135"
"2017-07-15T10:19:43Z","63591.7015"
"2017-07-15T10:19:44Z","376.6747"
"2017-07-15T10:19:45Z","190.7511"
"2017-07-15T10:19:46Z","399.1824"
"2017-07-15T10:19:47Z","186.5526"
"2017-07-15T10:19:48Z","61550.2449"
"2017-07-15T10:19:49Z","194.0917"
"2017-07-15T10:19:50Z","60811.3255"
"2017-07-15T10:19:51Z","382.0508"
"2017-07-15T10:19:52Z","58826.3918"
"2017-07-15T10:19:53Z","408.8082"
"2017-07-15T10:19:54Z","59013.0517"
"2017-07-15T10:19:55Z","58962.9117"
"2017-07-15T10:19:56Z","207.209"
"2017-07-15T10:19:57Z","58092.1963"
"2017-07-15T10:19:58Z","58042.1008"
"2017-07-15T10:19:59Z","445.965"
"2017-07-15T10:20:00Z","57762.0949"
"2017-07-15T10:20:01Z","428.9891"
"2017-07-15T10:20:02Z","182.8708"
"2017-07-15T10:20:03Z","370.039"
"2017-07-15T10:20:04Z","55130.6261"
"2017-07-15T10:20:05Z","55602.345"
"2017-07-15T10:20:06Z","55602.5664"
"2017-07-15T10:20:08Z","54909.4615"
"2017-07-15T10:20:09Z","375.4826"
"2017-07-15T10:20:10Z","54490.4317"
"2017-07-15T10:20:11Z","54347.3228"
"2017-07-15T10:20:12Z","203.2955"
"2017-07-15T10:20:13Z","53881.3633"
"2017-07-15T10:20:14Z","421.6156"
"2017-07-15T10:20:15Z","52380.8271"
"2017-07-15T10:20:16Z","52993.9693"
"2017-07-15T10:20:17Z","184.0105"
"2017-07-15T10:20:18Z","52015.4188"
"2017-07-15T10:20:19Z","736.1764"
"2017-07-15T10:50:24Z","9315.8986"
"2017-07-15T10:50:25Z","10710.7057"
"2017-07-15T10:50:26Z","10868.1562"
"2017-07-15T10:50:27Z","9485.7623"
"2017-07-15T10:50:28Z","14207.284"
"2017-07-15T10:50:29Z","13183.8725"
"2017-07-15T10:50:30Z","14616.1451"
"2017-07-15T10:50:31Z","18401.9057"
"2017-07-15T10:50:32Z","17406.6006"
"2017-07-15T10:50:34Z","17269.0203"
"2017-07-15T10:50:35Z","16971.4607"
"2017-07-15T10:50:37Z","21538.7496"
"2017-07-15T10:50:38Z","23109.9939"
"2017-07-15T10:50:39Z","22357.4113"
"2017-07-15T10:50:40Z","25080.208"
"2017-07-15T10:50:41Z","24380.0015"
"2017-07-15T10:50:42Z","22761.5425"
"2017-07-15T10:50:43Z","28669.9988"
"2017-07-15T10:50:44Z","28794.1519"
"2017-07-15T10:50:45Z","27663.0146"
"2017-07-15T10:50:46Z","28773.4102"
"2017-07-15T10:50:47Z","28933.6698"
"2017-07-15T10:50:48Z","28624.145"
"2017-07-15T10:50:49Z","29047.6891"
"2017-07-15T10:50:50Z","32360.5237"
"2017-07-15T10:50:51Z","33408.5005"
"2017-07-15T10:50:52Z","37968.994"
"2017-07-15T10:50:53Z","39012.0461"
"2017-07-15T10:50:54Z","38066.9458"
"2017-07-15T10:50:55Z","40375.1084"
"2017-07-15T10:50:56Z","40373.3826"
"2017-07-15T10:50:57Z","39485.2153"
"2017-07-15T10:50:58Z","41122.5441"
"2017-07-15T10:50:59Z","41706.7713"
"2017-07-15T10:51:00Z","42685.6622"
"2017-07-15T10:51:01Z","42829.3161"
"2017-07-15T10:51:02Z","43092.9061"
"2017-07-15T10:51:03Z","42990.3042"
"2017-07-15T10:51:04Z","44096.9923"
"2017-07-15T10:51:06Z","53466.0391"
"2017-07-15T10:51:07Z","52389.4794"
"2017-07-15T10:51:08Z","53084.9319"
"2017-07-15T10:51:09Z","57179.615"
"2017-07-15T10:51:10Z","57506.2211"
"2017-07-15T10:51:11Z","59801.1336"
"2017-07-15T10:51:13Z","61587.3655"
"2017-07-15T10:51:14Z","62258.3641"
"2017-07-15T10:51:17Z","65684.5492"
"2017-07-15T10:51:18Z","66202.2903"
"2017-07-15T10:51:19Z","65651.0477"
"2017-07-15T10:51:20Z","67724.9292"
"2017-07-15T10:51:21Z","67332.8266"
"2017-07-15T10:51:22Z","69366.5098"
"2017-07-15T10:51:23Z","73997.0042"
"2017-07-15T10:51:24Z","72917.5071"
"2017-07-15T10:51:25Z","74237.8312"
"2017-07-15T10:51:26Z","206.4626"
"2017-07-15T10:51:27Z","576.2497"
"2017-07-15T10:51:28Z","957.7981"
"2017-07-15T10:51:29Z","74942.9374"
"2017-07-15T10:51:30Z","467.3389"
"2017-07-15T10:51:31Z","76397.6371"
"2017-07-15T10:51:32Z","76350.8108"
"2017-07-15T10:51:33Z","379.6728"
"2017-07-15T10:51:34Z","77164.1588"
"2017-07-15T10:51:35Z","77626.457"
"2017-07-15T10:51:36Z","78291.8651"
"2017-07-15T10:51:37Z","1542.6184"
