timestamp,"percentile_duration_100"
"2017-07-15T10:51:38Z","78740.4753"
"2017-07-15T10:51:39Z","78400.7784"
"2017-07-15T10:51:40Z","206.8611"
"2017-07-15T10:51:41Z","78309.986"
"2017-07-15T10:51:42Z","81550.6163"
"2017-07-15T10:51:43Z","193.2781"
"2017-07-15T10:51:44Z","81025.6146"
"2017-07-15T10:51:45Z","82086.5329"
"2017-07-15T10:51:46Z","217.2306"
"2017-07-15T10:51:47Z","207.0387"
"2017-07-15T10:51:48Z","82688.4504"
"2017-07-15T10:51:49Z","82876.9571"
"2017-07-15T10:51:50Z","84441.3576"
"2017-07-15T10:51:51Z","84952.0644"
"2017-07-15T10:51:52Z","84790.7601"
"2017-07-15T10:51:53Z","189.9849"
"2017-07-15T10:51:54Z","85154.4914"
"2017-07-15T10:51:55Z","85369.7598"
"2017-07-15T10:51:56Z","86571.1106"
"2017-07-15T10:51:57Z","87123.7698"
"2017-07-15T10:51:58Z","87590.4256"
"2017-07-15T10:51:59Z","194.859"
"2017-07-15T10:52:00Z","391.4672"
"2017-07-15T10:52:01Z","87482.0733"
"2017-07-15T10:52:02Z","614.3707"
"2017-07-15T10:52:03Z","815.6407"
"2017-07-15T10:52:04Z","218.6011"
"2017-07-15T10:52:05Z","86370.7694"
"2017-07-15T10:52:06Z","408.142"
"2017-07-15T10:52:07Z","378.6782"
"2017-07-15T10:52:08Z","87195.0984"
"2017-07-15T10:52:09Z","197.0481"
"2017-07-15T10:52:10Z","87013.0736"
"2017-07-15T10:52:11Z","86956.5055"
"2017-07-15T10:52:12Z","87489.7978"
"2017-07-15T10:52:13Z","209.1539"
"2017-07-15T10:52:14Z","87032.1617"
"2017-07-15T10:52:15Z","406.0569"
"2017-07-15T10:52:16Z","86296.2122"
"2017-07-15T10:52:17Z","85495.1869"
"2017-07-15T10:52:18Z","206.1581"
"2017-07-15T10:52:19Z","207.8863"
"2017-07-15T10:52:20Z","85380.2623"
"2017-07-15T10:52:21Z","85804.165"
"2017-07-15T10:52:22Z","85935.4294"
"2017-07-15T10:52:23Z","85610.9099"
"2017-07-15T10:52:24Z","200.0358"
"2017-07-15T10:52:25Z","85430.7799"
"2017-07-15T10:52:26Z","390.2518"
"2017-07-15T10:52:27Z","84119.0072"
"2017-07-15T10:52:28Z","85826.8599"
"2017-07-15T10:52:29Z","87162.6781"
"2017-07-15T10:52:30Z","210.394"
"2017-07-15T10:52:31Z","85793.1215"
"2017-07-15T10:52:32Z","86622.1578"
"2017-07-15T10:52:33Z","214.5171"
"2017-07-15T10:52:34Z","231.5318"
"2017-07-15T10:52:35Z","627.0189"
"2017-07-15T10:52:36Z","86121.5302"
"2017-07-15T10:52:37Z","86272.4727"
"2017-07-15T10:52:38Z","195.2265"
"2017-07-15T10:52:39Z","85993.5698"
"2017-07-15T10:52:40Z","202.0866"
"2017-07-15T10:52:41Z","86622.5332"
"2017-07-15T10:52:42Z","245.3823"
"2017-07-15T10:52:43Z","210.3842"
"2017-07-15T10:52:44Z","1781.7361"
"2017-07-15T10:52:45Z","936.3391"
"2017-07-15T10:52:46Z","822.9656"
"2017-07-15T10:52:47Z","87260.883"
"2017-07-15T10:52:48Z","232.148"
"2017-07-15T10:52:49Z","214.5194"
"2017-07-15T10:52:50Z","595.661"
"2017-07-15T10:52:51Z","423.298"
"2017-07-15T10:52:52Z","189.9596"
"2017-07-15T10:52:53Z","387.1772"
"2017-07-15T10:52:54Z","367.5387"
"2017-07-15T10:52:55Z","85359.3702"
"2017-07-15T10:52:56Z","201.5047"
"2017-07-15T10:52:57Z","84583.6326"
"2017-07-15T10:52:58Z","85555.9424"
"2017-07-15T10:52:59Z","402.8037"
"2017-07-15T10:53:00Z","85046.5383"
"2017-07-15T10:53:01Z","84599.0116"
"2017-07-15T10:53:02Z","83727.0347"
"2017-07-15T10:53:03Z","574.2523"
"2017-07-15T10:53:04Z","83038.5893"
"2017-07-15T10:53:05Z","84044.9246"
"2017-07-15T10:53:06Z","628.9511"
"2017-07-15T10:53:07Z","82948.3459"
"2017-07-15T10:53:08Z","417.3692"
"2017-07-15T10:53:09Z","1118.9701"
"2017-07-15T10:53:10Z","81734.3198"
"2017-07-15T10:53:11Z","489.2483"
"2017-07-15T10:53:12Z","81799.6658"
"2017-07-15T10:53:13Z","81225.5465"
"2017-07-15T10:53:14Z","760.2449"
"2017-07-15T10:53:15Z","80428.7313"
"2017-07-15T10:53:16Z","80291.7911"
"2017-07-15T10:53:17Z","1716.3509"
"2017-07-15T10:53:18Z","80049.6124"
"2017-07-15T10:53:19Z","705.2043"
"2017-07-15T10:53:20Z","556.3806"
"2017-07-15T10:53:21Z","616.3886"
"2017-07-15T10:53:22Z","428.0382"
"2017-07-15T10:53:23Z","221.4032"
"2017-07-15T10:53:24Z","78342.1299"
"2017-07-15T10:53:25Z","192.1857"
"2017-07-15T10:53:26Z","200.1862"
"2017-07-15T10:53:27Z","244.8823"
"2017-07-15T10:53:28Z","377.4522"
"2017-07-15T10:53:29Z","75588.574"
"2017-07-15T10:53:30Z","188.893"
"2017-07-15T10:53:31Z","75248.8941"
"2017-07-15T10:53:32Z","75024.4562"
"2017-07-15T10:53:33Z","1025.3577"
"2017-07-15T10:53:34Z","199.5903"
"2017-07-15T10:53:35Z","73716.0697"
"2017-07-15T10:53:36Z","72800.5037"
"2017-07-15T10:53:37Z","72606.8426"
"2017-07-15T10:53:38Z","72797.5376"
"2017-07-15T10:53:39Z","376.4872"
"2017-07-15T10:53:40Z","70832.3629"
"2017-07-15T10:53:41Z","399.8353"
"2017-07-15T10:53:42Z","994.6923"
"2017-07-15T10:53:43Z","69939.5026"
"2017-07-15T10:53:44Z","265.6016"
"2017-07-15T10:53:45Z","68531.4332"
"2017-07-15T10:53:46Z","217.9754"
"2017-07-15T10:53:47Z","201.7569"
"2017-07-15T10:53:48Z","754.4031"
"2017-07-15T10:53:49Z","66987.5853"
"2017-07-15T10:53:50Z","192.9691"
"2017-07-15T10:53:51Z","219.0609"
"2017-07-15T10:53:52Z","182.2603"
"2017-07-15T10:53:53Z","64894.421"
"2017-07-15T10:53:54Z","64408.5242"
"2017-07-15T10:53:55Z","64082.7344"
"2017-07-15T10:53:56Z","209.0129"
"2017-07-15T10:53:57Z","63259.8196"
"2017-07-15T10:53:58Z","430.482"
"2017-07-15T10:53:59Z","204.9544"
"2017-07-15T10:54:00Z","203.8944"
"2017-07-15T10:54:01Z","60900.378"
"2017-07-15T10:54:02Z","401.2772"
"2017-07-15T10:54:03Z","240.2298"
"2017-07-15T10:54:04Z","59930.2412"
"2017-07-15T10:54:05Z","235.0704"
"2017-07-15T10:54:06Z","219.6076"
"2017-07-15T10:54:07Z","326.0975"
"2017-07-15T10:54:08Z","209.5046"
"2017-07-15T10:54:09Z","58383.6161"
"2017-07-15T10:54:10Z","235.9038"
"2017-07-15T10:54:11Z","57301.1405"
"2017-07-15T10:54:12Z","270.9172"
"2017-07-15T10:54:13Z","56669.4217"
"2017-07-15T10:54:14Z","210.0535"
"2017-07-15T10:54:15Z","609.1896"
"2017-07-15T10:54:16Z","203.7404"
"2017-07-15T10:54:17Z","54758.2635"
"2017-07-15T10:54:18Z","212.1344"
"2017-07-15T10:54:19Z","538.7772"
"2017-07-15T10:54:20Z","231.9163"
"2017-07-15T10:54:21Z","53147.3072"
"2017-07-15T10:54:22Z","974.3161"
"2017-07-15T10:54:23Z","402.5455"
"2017-07-15T10:54:24Z","52758.0215"
"2017-07-15T10:54:25Z","207.3685"
"2017-07-15T10:54:26Z","51939.5942"
"2017-07-15T10:54:27Z","51037.1073"
"2017-07-15T10:54:28Z","51905.6756"
"2017-07-15T10:54:29Z","51090.8121"
"2017-07-15T10:54:30Z","993.2025"
"2017-07-15T10:54:31Z","774.3994"
"2017-07-15T10:54:32Z","50124.4537"
"2017-07-15T10:54:33Z","214.2748"
"2017-07-15T10:54:34Z","385.7134"
"2017-07-15T10:54:35Z","49289.7527"
"2017-07-15T10:54:36Z","203.5498"
"2017-07-15T10:54:37Z","48366.1127"
"2017-07-15T10:54:38Z","48187.442"
"2017-07-15T10:54:39Z","1022.8198"
"2017-07-15T10:54:40Z","46979.0194"
"2017-07-15T10:54:41Z","46996.1965"
"2017-07-15T10:54:42Z","590.6464"
"2017-07-15T10:54:43Z","416.9678"
"2017-07-15T10:54:44Z","46233.107"
"2017-07-15T10:54:45Z","582.6031"
"2017-07-15T10:54:46Z","45033.0696"
"2017-07-15T10:54:47Z","44855.045"
"2017-07-15T10:54:48Z","372.0832"
"2017-07-15T10:54:49Z","43959.4969"
"2017-07-15T10:54:50Z","43338.406"
"2017-07-15T10:54:51Z","390.7411"
"2017-07-15T10:54:52Z","210.5881"
"2017-07-15T10:54:53Z","379.7122"
"2017-07-15T10:54:54Z","41568.0583"
"2017-07-15T10:54:55Z","41752.5022"
"2017-07-15T10:54:56Z","40907.1247"
"2017-07-15T10:54:57Z","403.9385"
"2017-07-15T10:54:58Z","197.3367"
"2017-07-15T10:54:59Z","39385.5809"
"2017-07-15T10:55:00Z","204.1539"
"2017-07-15T10:55:01Z","209.1159"
"2017-07-15T10:55:02Z","205.1269"
"2017-07-15T10:55:03Z","913.307"
"2017-07-15T10:55:04Z","214.9319"
"2017-07-15T10:55:05Z","191.2219"
"2017-07-15T10:55:06Z","36295.3083"
"2017-07-15T10:55:07Z","392.3596"
"2017-07-15T10:55:08Z","34838.3643"
"2017-07-15T10:55:09Z","385.8692"
"2017-07-15T10:55:10Z","35106.3891"
"2017-07-15T10:55:11Z","33159.3406"
"2017-07-15T10:55:12Z","198.6453"
"2017-07-15T10:55:13Z","201.151"
"2017-07-15T10:55:14Z","32529.4301"
"2017-07-15T10:55:15Z","196.6932"
"2017-07-15T10:55:16Z","258.0614"
"2017-07-15T10:55:17Z","570.83"
"2017-07-15T10:55:18Z","201.9995"
"2017-07-15T10:55:19Z","29646.254"
"2017-07-15T11:40:24Z","15454.7843"
"2017-07-15T11:40:25Z","13162.8564"
"2017-07-15T11:40:26Z","13001.5976"
"2017-07-15T11:40:27Z","11283.9365"
"2017-07-15T11:40:28Z","19068.6531"
"2017-07-15T11:40:34Z","13022.102"
"2017-07-15T11:40:35Z","28317.5926"
"2017-07-15T11:40:36Z","27958.1017"
"2017-07-15T11:40:39Z","15357.06"
"2017-07-15T11:40:40Z","23337.3854"
"2017-07-15T11:40:41Z","23268.3124"
"2017-07-15T11:40:42Z","23047.6855"
"2017-07-15T11:40:48Z","24660.4879"
"2017-07-15T11:41:05Z","16000.9583"
"2017-07-15T11:41:06Z","17202.8754"
"2017-07-15T11:41:10Z","19764.0137"
"2017-07-15T11:41:11Z","18703.9732"
"2017-07-15T11:41:13Z","16485.3464"
"2017-07-15T11:41:22Z","17281.2307"
"2017-07-15T11:41:23Z","11518.174"
"2017-07-15T11:41:24Z","22451.6217"
"2017-07-15T11:41:27Z","14331.7925"
"2017-07-15T11:41:30Z","17124.7306"
"2017-07-15T11:41:31Z","22715.0239"
"2017-07-15T11:41:32Z","18361.481"
"2017-07-15T11:41:33Z","17335.0373"
"2017-07-15T11:41:34Z","16704.2241"
"2017-07-15T11:41:40Z","10893.1422"
"2017-07-15T11:41:41Z","23710.4617"
"2017-07-15T11:41:48Z","16867.564"
"2017-07-15T11:41:49Z","262.7183"
"2017-07-15T11:41:50Z","182.458"
"2017-07-15T11:41:51Z","1211.6708"
"2017-07-15T11:41:52Z","619.1692"
"2017-07-15T11:41:53Z","391.46"
"2017-07-15T11:41:54Z","9544.2982"
"2017-07-15T11:41:55Z","744.5861"
"2017-07-15T11:41:56Z","363.2355"
"2017-07-15T11:41:57Z","196.5196"
"2017-07-15T11:41:58Z","184.0555"
"2017-07-15T11:41:59Z","192.2853"
"2017-07-15T11:42:00Z","184.8655"
"2017-07-15T11:42:01Z","184.5224"
"2017-07-15T11:42:02Z","1068.7943"
"2017-07-15T11:42:03Z","198.9035"
"2017-07-15T11:42:04Z","377.5999"
"2017-07-15T11:42:05Z","9800.2694"
"2017-07-15T11:42:06Z","8804.2726"
"2017-07-15T11:42:07Z","13991.6203"
"2017-07-15T11:42:08Z","13824.3664"
"2017-07-15T11:42:09Z","190.2313"
"2017-07-15T11:42:10Z","237.8151"
"2017-07-15T11:42:11Z","217.2794"
"2017-07-15T11:42:12Z","399.3549"
"2017-07-15T11:42:13Z","192.3849"
"2017-07-15T11:42:14Z","7328.9591"
"2017-07-15T11:42:15Z","7312.9603"
"2017-07-15T11:42:16Z","194.9494"
"2017-07-15T11:42:17Z","15379.1305"
"2017-07-15T11:42:18Z","191.699"
"2017-07-15T11:42:19Z","206.5282"
"2017-07-15T11:42:20Z","400.3665"
"2017-07-15T11:42:21Z","13293.1601"
"2017-07-15T11:42:22Z","193.2711"
"2017-07-15T11:42:23Z","563.8113"
"2017-07-15T11:42:24Z","406.1104"
"2017-07-15T11:42:25Z","193.4965"
"2017-07-15T11:42:26Z","385.9544"
"2017-07-15T11:42:27Z","559.0137"
"2017-07-15T11:42:28Z","181.6194"
"2017-07-15T11:42:29Z","395.1503"
"2017-07-15T11:42:30Z","410.5013"
"2017-07-15T11:42:31Z","250.2715"
"2017-07-15T11:42:32Z","215.1238"
"2017-07-15T11:42:33Z","202.8857"
"2017-07-15T11:42:34Z","199.5382"
"2017-07-15T11:42:35Z","220.6775"
"2017-07-15T11:42:36Z","9591.4114"
"2017-07-15T11:42:37Z","13036.1547"
"2017-07-15T11:42:38Z","15286.5283"
"2017-07-15T11:42:39Z","190.3822"
"2017-07-15T11:42:40Z","15359.9569"
"2017-07-15T11:42:41Z","186.7376"
"2017-07-15T11:42:42Z","201.464"
"2017-07-15T11:42:43Z","364.4355"
"2017-07-15T11:42:44Z","217.5218"
"2017-07-15T11:42:45Z","400.2196"
"2017-07-15T11:42:46Z","185.4272"
"2017-07-15T11:42:47Z","215.1601"
"2017-07-15T11:42:48Z","213.7711"
"2017-07-15T11:42:49Z","466.9659"
"2017-07-15T11:42:50Z","10010.9842"
"2017-07-15T11:42:51Z","16362.4507"
"2017-07-15T11:42:52Z","18963.0317"
"2017-07-15T11:42:53Z","15278.5148"
"2017-07-15T11:42:54Z","16395.8991"
"2017-07-15T11:42:55Z","385.506"
"2017-07-15T11:42:56Z","204.4587"
"2017-07-15T11:42:57Z","402.8817"
"2017-07-15T11:42:58Z","243.3903"
"2017-07-15T11:42:59Z","398.7243"
"2017-07-15T11:43:00Z","220.3626"
"2017-07-15T11:43:01Z","226.1532"
"2017-07-15T11:43:02Z","390.4538"
"2017-07-15T11:43:03Z","209.646"
"2017-07-15T11:43:04Z","186.5242"
"2017-07-15T11:43:05Z","257.0464"
"2017-07-15T11:43:06Z","190.2674"
"2017-07-15T11:43:07Z","226.3236"
"2017-07-15T11:43:08Z","9850.6549"
"2017-07-15T11:43:09Z","7815.39"
"2017-07-15T11:43:10Z","197.6404"
"2017-07-15T11:43:11Z","201.8265"
"2017-07-15T11:43:12Z","227.8304"
"2017-07-15T11:43:13Z","201.0016"
"2017-07-15T11:43:14Z","197.4303"
"2017-07-15T11:43:15Z","5835.3481"
"2017-07-15T11:43:16Z","417.4852"
"2017-07-15T11:43:17Z","195.8634"
"2017-07-15T11:43:18Z","187.5598"
"2017-07-15T11:43:19Z","4550.2164"
"2017-07-15T11:43:20Z","8402.258"
"2017-07-15T11:43:21Z","18297.0534"
"2017-07-15T11:43:22Z","16519.5634"
"2017-07-15T11:43:23Z","16063.3513"
"2017-07-15T11:43:24Z","18159.9563"
"2017-07-15T11:43:25Z","18781.2409"
"2017-07-15T11:43:26Z","197.5057"
"2017-07-15T11:43:27Z","409.7354"
"2017-07-15T11:43:28Z","206.6319"
"2017-07-15T11:43:29Z","16633.3756"
"2017-07-15T11:43:30Z","16115.0696"
"2017-07-15T11:43:31Z","387.269"
"2017-07-15T11:43:32Z","14868.9278"
"2017-07-15T11:43:33Z","15130.4096"
"2017-07-15T11:43:34Z","16188.0856"
"2017-07-15T11:43:35Z","188.6116"
"2017-07-15T11:43:36Z","197.5911"
"2017-07-15T11:43:37Z","201.0131"
"2017-07-15T11:43:38Z","214.3447"
"2017-07-15T11:43:39Z","205.831"
"2017-07-15T11:43:40Z","14172.7315"
"2017-07-15T11:43:41Z","19914.4017"
"2017-07-15T11:43:42Z","16909.9109"
"2017-07-15T11:43:43Z","17101.4268"
"2017-07-15T11:43:44Z","195.8181"
"2017-07-15T11:43:45Z","205.9327"
"2017-07-15T11:43:46Z","220.2972"
"2017-07-15T11:43:47Z","20448.4564"
"2017-07-15T11:43:48Z","192.3673"
"2017-07-15T11:43:49Z","16374.177"
"2017-07-15T11:43:50Z","189.2846"
"2017-07-15T11:43:51Z","14835.0937"
"2017-07-15T11:43:52Z","637.2271"
"2017-07-15T11:43:53Z","15231.585"
"2017-07-15T11:43:54Z","17232.4653"
"2017-07-15T11:43:55Z","16413.7354"
"2017-07-15T11:43:56Z","17549.1602"
"2017-07-15T11:43:57Z","188.054"
"2017-07-15T11:43:58Z","205.9939"
"2017-07-15T11:43:59Z","210.1043"
"2017-07-15T11:44:00Z","200.6108"
"2017-07-15T11:44:01Z","233.6324"
"2017-07-15T11:44:02Z","16517.8334"
"2017-07-15T11:44:03Z","374.098"
"2017-07-15T11:44:04Z","209.9132"
"2017-07-15T11:44:05Z","927.1699"
"2017-07-15T11:44:06Z","224.2893"
"2017-07-15T11:44:07Z","207.2541"
"2017-07-15T11:44:08Z","233.9542"
"2017-07-15T11:44:09Z","17594.6961"
"2017-07-15T11:44:10Z","594.913"
"2017-07-15T11:44:11Z","385.4016"
"2017-07-15T11:44:12Z","214.6196"
"2017-07-15T11:44:13Z","14500.1428"
"2017-07-15T11:44:14Z","199.5835"
"2017-07-15T11:44:15Z","212.979"
"2017-07-15T11:44:16Z","206.9102"
"2017-07-15T11:44:17Z","10606.2706"
"2017-07-15T11:44:18Z","16450.8605"
"2017-07-15T11:44:19Z","16470.5267"
"2017-07-15T11:44:20Z","16882.4528"
"2017-07-15T11:44:21Z","18956.6004"
"2017-07-15T11:44:22Z","17440.2957"
"2017-07-15T11:44:23Z","402.3608"
"2017-07-15T11:44:24Z","15435.7005"
"2017-07-15T11:44:25Z","419.6527"
"2017-07-15T11:44:26Z","189.2722"
"2017-07-15T11:44:27Z","14989.4907"
"2017-07-15T11:44:28Z","217.9452"
"2017-07-15T11:44:29Z","209.8928"
"2017-07-15T11:44:30Z","210.2854"
"2017-07-15T11:44:31Z","16095.1643"
"2017-07-15T11:44:32Z","212.5674"
"2017-07-15T11:44:33Z","198.1622"
"2017-07-15T11:44:34Z","209.443"
"2017-07-15T11:44:35Z","226.1376"
"2017-07-15T11:44:36Z","425.8265"
"2017-07-15T11:44:37Z","1493.3055"
"2017-07-15T11:44:38Z","222.9783"
"2017-07-15T11:44:39Z","222.2319"
"2017-07-15T11:44:40Z","206.8046"
"2017-07-15T11:44:41Z","195.5915"
"2017-07-15T11:44:42Z","6233.4684"
"2017-07-15T11:44:43Z","192.3792"
"2017-07-15T11:44:44Z","189.8815"
"2017-07-15T11:44:45Z","5138.5793"
"2017-07-15T11:44:46Z","6067.6539"
"2017-07-15T11:44:47Z","6066.9106"
"2017-07-15T11:44:48Z","190.5362"
"2017-07-15T11:44:49Z","3767.4788"
"2017-07-15T11:44:50Z","8355.6709"
"2017-07-15T11:44:51Z","13730.5141"
"2017-07-15T11:44:52Z","190.0629"
"2017-07-15T11:44:53Z","382.6387"
"2017-07-15T11:44:54Z","191.2637"
"2017-07-15T11:44:55Z","10709.4041"
"2017-07-15T11:44:56Z","388.5054"
"2017-07-15T11:44:57Z","203.4891"
"2017-07-15T11:44:58Z","202.3178"
"2017-07-15T11:44:59Z","193.4534"
"2017-07-15T11:45:00Z","200.1314"
"2017-07-15T11:45:01Z","193.3324"
"2017-07-15T11:45:02Z","179.4438"
"2017-07-15T11:45:03Z","194.4947"
"2017-07-15T11:45:04Z","769.8174"
"2017-07-15T11:45:05Z","192.6036"
"2017-07-15T11:45:06Z","216.9029"
"2017-07-15T11:45:07Z","922.7714"
"2017-07-15T11:45:08Z","2954.0998"
"2017-07-15T11:45:09Z","202.1379"
"2017-07-15T11:45:10Z","385.9504"
"2017-07-15T11:45:11Z","1252.5786"
"2017-07-15T11:45:12Z","3505.7358"
"2017-07-15T11:45:13Z","10847.854"
"2017-07-15T11:45:14Z","13145.1926"
"2017-07-15T11:45:15Z","377.641"
"2017-07-15T11:45:16Z","13576.9889"
"2017-07-15T11:45:17Z","178.5082"
"2017-07-15T11:45:21Z","9003.7384"
"2017-07-15T11:45:22Z","9759.2079"
"2017-07-15T11:45:34Z","7091.3977"
"2017-07-15T11:45:35Z","10635.8603"
"2017-07-15T11:45:36Z","15455.3621"
"2017-07-15T11:45:37Z","22426.3432"
"2017-07-15T11:45:38Z","23330.754"
"2017-07-15T11:45:39Z","23020.8965"
"2017-07-15T11:45:42Z","22981.8933"
"2017-07-15T11:45:43Z","22865.7127"
"2017-07-15T11:45:46Z","21766.841"
"2017-07-15T11:45:47Z","21808.6534"
"2017-07-15T11:45:48Z","21803.665"
"2017-07-15T11:45:49Z","20825.753"
"2017-07-15T11:45:50Z","21029.4211"
"2017-07-15T11:45:51Z","21269.5575"
"2017-07-15T11:45:52Z","20481.974"
"2017-07-15T11:45:53Z","20540.4748"
"2017-07-15T11:45:54Z","19871.6682"
"2017-07-15T11:45:55Z","20283.7753"
"2017-07-15T11:45:56Z","21233.3053"
"2017-07-15T11:45:57Z","19758.78"
