timestamp,"percentile_duration_99"
"2017-07-15T10:14:43Z","25786.5268"
"2017-07-15T10:14:44Z","24901.2765"
"2017-07-15T10:14:45Z","2294.2482"
"2017-07-15T10:14:46Z","1623.1021"
"2017-07-15T10:14:47Z","1344.3358"
"2017-07-15T10:14:48Z","837.1437"
"2017-07-15T10:14:49Z","3529.0575"
"2017-07-15T10:14:50Z","2747.2618"
"2017-07-15T10:14:51Z","572.7211"
"2017-07-15T10:14:52Z","1377.983"
"2017-07-15T10:14:53Z","1035.6019"
"2017-07-15T10:14:54Z","1254.8159"
"2017-07-15T10:14:55Z","4409.0849"
"2017-07-15T10:14:56Z","2070.109"
"2017-07-15T10:14:57Z","2517.9058"
"2017-07-15T10:14:58Z","2129.3819"
"2017-07-15T10:14:59Z","599.5914"
"2017-07-15T10:15:00Z","1277.5011"
"2017-07-15T10:15:01Z","1202.0334"
"2017-07-15T10:15:02Z","581.984"
"2017-07-15T10:15:03Z","5708.6076"
"2017-07-15T10:15:04Z","739.4787"
"2017-07-15T10:15:05Z","387.861"
"2017-07-15T10:15:06Z","503.7311"
"2017-07-15T10:15:07Z","565.1644"
"2017-07-15T10:15:08Z","533.2008"
"2017-07-15T10:15:09Z","29094.8395"
"2017-07-15T10:15:10Z","28521.7896"
"2017-07-15T10:15:11Z","27092.4898"
"2017-07-15T10:15:12Z","807.6742"
"2017-07-15T10:15:13Z","296.3261"
"2017-07-15T10:15:14Z","329.8739"
"2017-07-15T10:15:15Z","282.0151"
"2017-07-15T10:15:16Z","498.119"
"2017-07-15T10:15:17Z","20873.3993"
"2017-07-15T10:15:18Z","1424.5349"
"2017-07-15T10:15:19Z","1811.5732"
"2017-07-15T10:15:20Z","18743.7811"
"2017-07-15T10:15:21Z","593.175"
"2017-07-15T10:15:22Z","258.0605"
"2017-07-15T10:15:23Z","684.462"
"2017-07-15T10:15:24Z","798.8563"
"2017-07-15T10:15:25Z","3522.7012"
"2017-07-15T10:15:26Z","256.9863"
"2017-07-15T10:15:27Z","365.0977"
"2017-07-15T10:15:28Z","747.8926"
"2017-07-15T10:15:29Z","395.1453"
"2017-07-15T10:15:30Z","689.2292"
"2017-07-15T10:15:31Z","658.352"
"2017-07-15T10:15:32Z","538.5778"
"2017-07-15T10:15:33Z","1006.7748"
"2017-07-15T10:15:34Z","805.3316"
"2017-07-15T10:15:35Z","312.5638"
"2017-07-15T10:15:36Z","764.0804"
"2017-07-15T10:15:37Z","667.4804"
"2017-07-15T10:15:38Z","1258.8193"
"2017-07-15T10:15:39Z","45366.9162"
"2017-07-15T10:15:40Z","4408.5391"
"2017-07-15T10:15:41Z","4224.8386"
"2017-07-15T10:15:42Z","2931.3417"
"2017-07-15T10:15:43Z","570.3226"
"2017-07-15T10:15:44Z","2272.4485"
"2017-07-15T10:15:45Z","1344.5489"
"2017-07-15T10:15:46Z","1515.4009"
"2017-07-15T10:15:47Z","1139.1231"
"2017-07-15T10:15:48Z","2145.0893"
"2017-07-15T10:15:49Z","1568.62"
"2017-07-15T10:15:50Z","1129.8772"
"2017-07-15T10:15:51Z","531.6777"
"2017-07-15T10:15:52Z","1057.2047"
"2017-07-15T10:15:53Z","850.1836"
"2017-07-15T10:15:54Z","307.6117"
"2017-07-15T10:15:55Z","886.1977"
"2017-07-15T10:15:56Z","980.1691"
"2017-07-15T10:15:57Z","304.5487"
"2017-07-15T10:15:58Z","722.3456"
"2017-07-15T10:15:59Z","589.6265"
"2017-07-15T10:16:00Z","553.5133"
"2017-07-15T10:16:01Z","532.6496"
"2017-07-15T10:16:02Z","1303.3549"
"2017-07-15T10:16:03Z","1001.2036"
"2017-07-15T10:16:04Z","986.4579"
"2017-07-15T10:16:05Z","605.8032"
"2017-07-15T10:16:06Z","305.196"
"2017-07-15T10:16:07Z","19034.3386"
"2017-07-15T10:16:08Z","529.9186"
"2017-07-15T10:16:09Z","301.2421"
"2017-07-15T10:16:10Z","367.7433"
"2017-07-15T10:16:11Z","484.7287"
"2017-07-15T10:16:12Z","494.4529"
"2017-07-15T10:16:13Z","1027.2943"
"2017-07-15T10:16:14Z","815.6283"
"2017-07-15T10:16:15Z","313.9072"
"2017-07-15T10:16:16Z","520.8352"
"2017-07-15T10:16:17Z","9039.1768"
"2017-07-15T10:16:18Z","389.2524"
"2017-07-15T10:16:19Z","301.0707"
"2017-07-15T10:16:20Z","511.5886"
"2017-07-15T10:16:21Z","463.5107"
"2017-07-15T10:16:22Z","521.5519"
"2017-07-15T10:16:23Z","556.8957"
"2017-07-15T10:16:24Z","2185.24"
"2017-07-15T10:16:25Z","26849.3968"
"2017-07-15T10:16:26Z","27838.3678"
"2017-07-15T10:16:27Z","1599.404"
"2017-07-15T10:16:28Z","1205.7994"
"2017-07-15T10:16:29Z","544.7065"
"2017-07-15T10:16:30Z","338.3708"
"2017-07-15T10:16:31Z","269.6199"
"2017-07-15T10:16:32Z","278.0982"
"2017-07-15T10:16:33Z","293.0314"
"2017-07-15T10:16:34Z","352.6181"
"2017-07-15T10:16:35Z","540.9945"
"2017-07-15T10:16:36Z","509.3515"
"2017-07-15T10:16:37Z","317.1327"
"2017-07-15T10:16:38Z","486.8897"
"2017-07-15T10:16:39Z","817.6997"
"2017-07-15T10:16:40Z","936.2259"
"2017-07-15T10:16:41Z","1214.0012"
"2017-07-15T10:16:42Z","398.5679"
"2017-07-15T10:16:43Z","240.311"
"2017-07-15T10:16:44Z","1823.6845"
"2017-07-15T10:16:45Z","1803.0476"
"2017-07-15T10:16:46Z","1171.5015"
"2017-07-15T10:16:47Z","584.3028"
"2017-07-15T10:16:48Z","815.2841"
"2017-07-15T10:16:49Z","549.0611"
"2017-07-15T10:16:50Z","1135.965"
"2017-07-15T10:16:51Z","636.1686"
"2017-07-15T10:16:52Z","525.2116"
"2017-07-15T10:16:53Z","22312.8099"
"2017-07-15T10:16:54Z","22627.7596"
"2017-07-15T10:16:55Z","26703.783"
"2017-07-15T10:16:56Z","26041.1673"
"2017-07-15T10:16:57Z","543.0997"
"2017-07-15T10:16:58Z","267.0917"
"2017-07-15T10:16:59Z","22265.1068"
"2017-07-15T10:17:00Z","574.4513"
"2017-07-15T10:17:01Z","547.4912"
"2017-07-15T10:17:02Z","741.8286"
"2017-07-15T10:17:03Z","510.5703"
"2017-07-15T10:17:04Z","1238.3983"
"2017-07-15T10:17:05Z","733.9241"
"2017-07-15T10:17:06Z","15559.1402"
"2017-07-15T10:17:07Z","14370.3266"
"2017-07-15T10:17:08Z","387.2485"
"2017-07-15T10:17:09Z","399.2453"
"2017-07-15T10:17:10Z","710.5699"
"2017-07-15T10:17:11Z","585.1272"
"2017-07-15T10:17:12Z","1213.2796"
"2017-07-15T10:17:13Z","574.1586"
"2017-07-15T10:17:14Z","1009.5114"
"2017-07-15T10:17:15Z","563.9714"
"2017-07-15T10:17:16Z","319.3684"
"2017-07-15T10:17:17Z","275.3601"
"2017-07-15T10:17:18Z","529.4516"
"2017-07-15T10:17:19Z","3544.2069"
"2017-07-15T10:17:20Z","370.5639"
"2017-07-15T10:17:21Z","742.7839"
"2017-07-15T10:17:22Z","19422.2286"
"2017-07-15T10:17:23Z","407.2523"
"2017-07-15T10:17:24Z","26791.0166"
"2017-07-15T10:17:25Z","525.7442"
"2017-07-15T10:17:26Z","25960.663"
"2017-07-15T10:17:27Z","329.2127"
"2017-07-15T10:17:28Z","24162.6222"
"2017-07-15T10:17:29Z","394.7663"
"2017-07-15T10:17:30Z","22598.8688"
"2017-07-15T10:17:31Z","267.2432"
"2017-07-15T10:17:32Z","644.0229"
"2017-07-15T10:17:33Z","18803.3608"
"2017-07-15T10:17:34Z","540.0256"
"2017-07-15T10:17:35Z","513.5415"
"2017-07-15T10:17:36Z","15939.9131"
"2017-07-15T10:17:37Z","637.2841"
"2017-07-15T10:17:38Z","14305.0249"
"2017-07-15T10:17:39Z","549.8887"
"2017-07-15T10:17:40Z","538.2304"
"2017-07-15T10:17:41Z","12185.6098"
"2017-07-15T10:17:42Z","319.823"
"2017-07-15T10:17:43Z","10139.1864"
"2017-07-15T10:17:44Z","820.4017"
"2017-07-15T10:17:45Z","343.1382"
"2017-07-15T10:17:46Z","1204.5097"
"2017-07-15T10:17:47Z","6540.3773"
"2017-07-15T10:17:48Z","515.9179"
"2017-07-15T10:17:49Z","3761.9076"
"2017-07-15T10:17:50Z","1076.9821"
"2017-07-15T10:17:51Z","381.8349"
"2017-07-15T10:17:52Z","1237.9981"
"2017-07-15T10:17:53Z","626.5664"
"2017-07-15T10:17:54Z","3022.8156"
"2017-07-15T10:17:55Z","1362.3298"
"2017-07-15T10:17:56Z","2317.0685"
"2017-07-15T10:17:57Z","1417.9091"
"2017-07-15T10:17:58Z","576.8481"
"2017-07-15T10:17:59Z","472.3146"
"2017-07-15T10:18:00Z","2610.193"
"2017-07-15T10:18:01Z","1157.3527"
"2017-07-15T10:18:02Z","305.1361"
"2017-07-15T10:18:03Z","565.7462"
"2017-07-15T10:18:04Z","1119.7509"
"2017-07-15T10:18:05Z","538.1053"
"2017-07-15T10:18:06Z","311.1828"
"2017-07-15T10:18:07Z","1262.845"
"2017-07-15T10:18:08Z","1648.1705"
"2017-07-15T10:18:09Z","1135.9516"
"2017-07-15T10:18:10Z","1354.7227"
"2017-07-15T10:18:11Z","522.1062"
"2017-07-15T10:18:12Z","1144.676"
"2017-07-15T10:18:13Z","274.0912"
"2017-07-15T10:18:14Z","2458.2063"
"2017-07-15T10:18:15Z","2379.6719"
"2017-07-15T10:18:16Z","1437.4503"
"2017-07-15T10:18:17Z","650.4383"
"2017-07-15T10:18:18Z","580.2523"
"2017-07-15T10:18:19Z","397.7239"
"2017-07-15T10:18:20Z","1223.2617"
"2017-07-15T10:18:21Z","752.1982"
"2017-07-15T10:18:22Z","467.1012"
"2017-07-15T10:18:23Z","273.9695"
"2017-07-15T10:18:24Z","731.7284"
"2017-07-15T10:18:25Z","716.2992"
"2017-07-15T10:18:26Z","468.4654"
"2017-07-15T10:18:27Z","1730.4805"
"2017-07-15T10:18:28Z","1955.9297"
"2017-07-15T10:18:29Z","1409.8201"
"2017-07-15T10:18:30Z","247.6431"
"2017-07-15T10:18:31Z","3903.9988"
"2017-07-15T10:18:32Z","2892.491"
"2017-07-15T10:18:33Z","415.6102"
"2017-07-15T10:18:34Z","425.8439"
"2017-07-15T10:18:35Z","537.231"
"2017-07-15T10:18:36Z","710.3218"
"2017-07-15T10:18:37Z","1026.4616"
"2017-07-15T10:18:38Z","591.7114"
"2017-07-15T10:18:39Z","838.2293"
"2017-07-15T10:18:40Z","832.8672"
"2017-07-15T10:18:41Z","812.8962"
"2017-07-15T10:18:42Z","555.3867"
"2017-07-15T10:18:43Z","809.4523"
"2017-07-15T10:18:44Z","521.2525"
"2017-07-15T10:18:45Z","567.4181"
"2017-07-15T10:18:46Z","1201.4176"
"2017-07-15T10:18:47Z","853.5946"
"2017-07-15T10:18:48Z","533.8469"
"2017-07-15T10:18:49Z","833.5106"
"2017-07-15T10:18:50Z","796.3634"
"2017-07-15T10:18:51Z","515.6171"
"2017-07-15T10:18:52Z","318.9878"
"2017-07-15T10:18:53Z","352.4626"
"2017-07-15T10:18:54Z","444.863"
"2017-07-15T10:18:55Z","697.7088"
"2017-07-15T10:18:56Z","484.3774"
"2017-07-15T10:18:57Z","502.2921"
"2017-07-15T10:18:58Z","705.625"
"2017-07-15T10:18:59Z","937.2568"
"2017-07-15T10:19:00Z","1725.3634"
"2017-07-15T10:19:01Z","960.3157"
"2017-07-15T10:19:02Z","1124.5604"
"2017-07-15T10:19:03Z","474.985"
"2017-07-15T10:19:04Z","1327.6777"
"2017-07-15T10:19:05Z","618.4006"
"2017-07-15T10:19:06Z","1182.1306"
"2017-07-15T10:19:07Z","829.4215"
"2017-07-15T10:19:08Z","741.6371"
"2017-07-15T10:19:09Z","659.7605"
"2017-07-15T10:19:10Z","1926.8869"
"2017-07-15T10:19:11Z","1122.2115"
"2017-07-15T10:19:12Z","737.5755"
"2017-07-15T10:19:13Z","1383.1351"
"2017-07-15T10:19:14Z","897.2489"
"2017-07-15T10:19:15Z","962.7721"
"2017-07-15T10:19:16Z","556.2515"
"2017-07-15T10:19:17Z","267.6088"
"2017-07-15T10:19:18Z","1224.0376"
"2017-07-15T10:19:19Z","586.8368"
"2017-07-15T10:19:20Z","1756.9017"
"2017-07-15T10:19:21Z","803.9325"
"2017-07-15T10:19:22Z","534.413"
"2017-07-15T10:19:23Z","682.9964"
"2017-07-15T10:19:24Z","826.4036"
"2017-07-15T10:19:25Z","539.9635"
"2017-07-15T10:19:26Z","997.4215"
"2017-07-15T10:19:27Z","1168.4095"
"2017-07-15T10:19:28Z","1963.6947"
"2017-07-15T10:19:29Z","1414.5453"
"2017-07-15T10:19:30Z","1953.513"
"2017-07-15T10:19:31Z","1267.5462"
"2017-07-15T10:19:32Z","1174.0082"
"2017-07-15T10:19:33Z","1325.3649"
"2017-07-15T10:19:34Z","565.0619"
"2017-07-15T10:19:35Z","1518.8762"
"2017-07-15T10:19:36Z","606.6325"
"2017-07-15T10:19:37Z","1390.3211"
"2017-07-15T10:19:38Z","1292.7272"
"2017-07-15T10:19:39Z","829.9469"
"2017-07-15T10:19:40Z","331.0134"
"2017-07-15T10:19:41Z","826.768"
"2017-07-15T10:19:42Z","1358.3811"
"2017-07-15T10:19:43Z","293.2022"
"2017-07-15T10:19:44Z","1167.0926"
"2017-07-15T10:19:45Z","897.6297"
"2017-07-15T10:19:46Z","657.6411"
"2017-07-15T10:19:47Z","989.4613"
"2017-07-15T10:19:48Z","397.823"
"2017-07-15T10:19:49Z","273.7125"
"2017-07-15T10:19:50Z","317.6113"
"2017-07-15T10:19:51Z","2459.1255"
"2017-07-15T10:19:52Z","1031.6954"
"2017-07-15T10:19:53Z","482.758"
"2017-07-15T10:19:54Z","538.9006"
"2017-07-15T10:19:55Z","1653.2721"
"2017-07-15T10:19:56Z","1153.6188"
"2017-07-15T10:19:57Z","1060.8246"
"2017-07-15T10:19:58Z","667.2587"
"2017-07-15T10:19:59Z","361.6522"
"2017-07-15T10:20:00Z","794.3845"
"2017-07-15T10:20:01Z","510.9348"
"2017-07-15T10:20:02Z","364.0862"
"2017-07-15T10:20:03Z","1308.1686"
"2017-07-15T10:20:04Z","903.6811"
"2017-07-15T10:20:05Z","243.775"
"2017-07-15T10:20:06Z","1656.5228"
"2017-07-15T10:20:07Z","1581.7259"
"2017-07-15T10:20:08Z","788.4553"
"2017-07-15T10:20:09Z","1014.9934"
"2017-07-15T10:20:10Z","577.7684"
"2017-07-15T10:20:11Z","1045.4998"
"2017-07-15T10:20:12Z","717.4884"
"2017-07-15T10:20:13Z","298.9981"
"2017-07-15T10:20:14Z","406.1991"
"2017-07-15T10:20:15Z","1014.8539"
"2017-07-15T10:20:16Z","528.4673"
"2017-07-15T10:20:17Z","1229.0425"
"2017-07-15T10:20:18Z","1616.66"
"2017-07-15T10:20:19Z","948.229"
"2017-07-15T10:20:20Z","826.3409"
"2017-07-15T10:20:21Z","1188.3799"
"2017-07-15T10:20:22Z","1496.7521"
"2017-07-15T10:20:23Z","481.5697"
"2017-07-15T10:20:24Z","1485.0014"
"2017-07-15T10:20:25Z","710.0342"
"2017-07-15T10:20:26Z","2071.8678"
"2017-07-15T10:20:27Z","3234.9082"
"2017-07-15T10:20:28Z","3383.4519"
"2017-07-15T10:20:29Z","3327.5675"
"2017-07-15T10:20:30Z","1638.0054"
"2017-07-15T10:20:31Z","2388.2982"
"2017-07-15T10:20:32Z","3133.6264"
"2017-07-15T10:20:33Z","2986.6644"
"2017-07-15T10:20:34Z","2683.818"
"2017-07-15T10:20:35Z","2282.9996"
"2017-07-15T10:20:36Z","2175.8508"
"2017-07-15T10:20:38Z","4784.4543"
"2017-07-15T10:20:39Z","6638.5347"
"2017-07-15T10:20:40Z","6830.6918"
"2017-07-15T10:20:41Z","235.5378"
"2017-07-15T10:20:42Z","8539.1393"
"2017-07-15T10:20:43Z","848.5186"
"2017-07-15T10:20:44Z","8663.4001"
"2017-07-15T10:20:45Z","254.9483"
"2017-07-15T10:20:46Z","11129.5711"
"2017-07-15T10:20:47Z","11177.9282"
"2017-07-15T10:20:48Z","12282.1243"
"2017-07-15T10:20:49Z","12733.1431"
"2017-07-15T10:20:50Z","261.4279"
"2017-07-15T10:20:52Z","15646.6615"
"2017-07-15T10:20:55Z","24851.789"
"2017-07-15T10:20:56Z","27008.8534"
"2017-07-15T10:20:57Z","14547.1792"
"2017-07-15T10:20:58Z","16982.2073"
"2017-07-15T10:20:59Z","24061.1596"
"2017-07-15T10:21:01Z","17964.6869"
"2017-07-15T10:21:02Z","19793.3309"
"2017-07-15T10:21:03Z","20293.0703"
"2017-07-15T10:21:05Z","18077.1933"
"2017-07-15T10:21:08Z","15084.9537"
"2017-07-15T10:21:09Z","16804.5741"
"2017-07-15T10:21:10Z","13794.8303"
"2017-07-15T10:21:11Z","14310.5916"
"2017-07-15T10:21:12Z","14904.3099"
"2017-07-15T10:21:16Z","12296.4623"
"2017-07-15T10:21:17Z","13107.4426"
"2017-07-15T10:21:19Z","11414.3567"
"2017-07-15T10:21:21Z","10567.7907"
"2017-07-15T10:21:22Z","9416.0585"
"2017-07-15T10:21:23Z","11254.4194"
"2017-07-15T10:21:24Z","14186.7037"
"2017-07-15T10:21:25Z","13548.5553"
"2017-07-15T10:21:26Z","15554.8151"
"2017-07-15T10:21:27Z","26469.8966"
"2017-07-15T10:21:28Z","26028.6695"
"2017-07-15T10:21:29Z","24781.1194"
"2017-07-15T10:21:30Z","23955.2273"
"2017-07-15T10:21:31Z","19227.1453"
"2017-07-15T10:21:32Z","21579.0445"
"2017-07-15T10:21:33Z","1482.4489"
"2017-07-15T10:21:34Z","528.8248"
"2017-07-15T10:21:35Z","356.5669"
"2017-07-15T10:21:36Z","296.4828"
"2017-07-15T10:21:37Z","3013.0976"
"2017-07-15T10:21:38Z","2548.0482"
"2017-07-15T10:21:39Z","15141.1834"
"2017-07-15T10:21:40Z","566.0039"
"2017-07-15T10:21:41Z","14124.6796"
"2017-07-15T10:21:45Z","12880.3355"
"2017-07-15T10:21:46Z","12152.7623"
"2017-07-15T10:21:49Z","9926.3952"
"2017-07-15T10:21:51Z","9232.7822"
"2017-07-15T10:21:52Z","14100.6674"
"2017-07-15T10:21:54Z","13515.6826"
"2017-07-15T10:21:55Z","17111.3121"
"2017-07-15T10:21:56Z","16905.5098"
"2017-07-15T10:26:40Z","5233.0531"
"2017-07-15T10:26:41Z","26487.2882"
"2017-07-15T10:26:43Z","33477.5556"
"2017-07-15T10:26:44Z","32880.7214"
"2017-07-15T10:26:47Z","29955.8188"
"2017-07-15T10:26:50Z","26437.6884"
"2017-07-15T10:26:54Z","22767.2315"
"2017-07-15T10:26:56Z","20801.7979"
"2017-07-15T10:26:57Z","19449.8195"
"2017-07-15T10:26:59Z","18300.203"
"2017-07-15T10:27:17Z","31263.245"
"2017-07-15T10:27:18Z","31033.5069"
"2017-07-15T10:27:38Z","11062.6274"
"2017-07-15T10:27:49Z","31542.3834"
"2017-07-15T10:27:50Z","31423.0874"
"2017-07-15T10:27:51Z","3505.5673"
"2017-07-15T10:27:53Z","922.0796"
"2017-07-15T10:27:54Z","245.7084"
"2017-07-15T10:27:56Z","254.0051"
"2017-07-15T10:27:58Z","261.2747"
"2017-07-15T10:28:00Z","245.6846"
"2017-07-15T10:28:03Z","249.9894"
"2017-07-15T10:28:05Z","246.2062"
"2017-07-15T10:28:06Z","14686.6289"
"2017-07-15T10:28:07Z","14351.8868"
"2017-07-15T10:28:09Z","285.8606"
"2017-07-15T10:28:11Z","246.5405"
"2017-07-15T10:28:13Z","582.4923"
"2017-07-15T10:28:14Z","7574.809"
"2017-07-15T10:28:15Z","2004.5882"
"2017-07-15T10:28:16Z","1747.8326"
"2017-07-15T10:28:17Z","1686.5782"
"2017-07-15T10:28:18Z","2234.9263"
"2017-07-15T10:28:19Z","2069.1785"
"2017-07-15T10:28:20Z","1154.8554"
"2017-07-15T10:28:21Z","13053.2277"
"2017-07-15T10:28:22Z","28478.5689"
"2017-07-15T10:28:23Z","2015.0052"
"2017-07-15T10:28:24Z","7473.4235"
"2017-07-15T10:28:25Z","10297.3248"
"2017-07-15T10:28:26Z","2392.5244"
"2017-07-15T10:28:27Z","8664.4075"
"2017-07-15T10:28:28Z","3968.0338"
"2017-07-15T10:28:29Z","9208.3499"
"2017-07-15T10:28:30Z","5075.6701"
"2017-07-15T10:28:31Z","22569.6587"
"2017-07-15T10:28:32Z","2299.2396"
"2017-07-15T10:28:33Z","1731.5795"
"2017-07-15T10:28:34Z","22478.4377"
"2017-07-15T10:28:35Z","21511.8039"
"2017-07-15T10:28:36Z","20634.6406"
"2017-07-15T10:28:37Z","1864.8588"
"2017-07-15T10:28:38Z","5116.3355"
"2017-07-15T10:28:39Z","17103.1186"
"2017-07-15T10:28:40Z","16618.9389"
"2017-07-15T10:28:41Z","3003.3888"
"2017-07-15T10:28:42Z","1914.7478"
