timestamp,"percentile_duration_99"
"2017-07-15T10:28:43Z","13122.7844"
"2017-07-15T10:28:44Z","8905.8431"
"2017-07-15T10:28:45Z","8190.7852"
"2017-07-15T10:28:46Z","7267.4578"
"2017-07-15T10:28:47Z","9270.2226"
"2017-07-15T10:28:48Z","298.7429"
"2017-07-15T10:28:49Z","7169.6929"
"2017-07-15T10:28:50Z","277.9891"
"2017-07-15T10:28:51Z","33931.9501"
"2017-07-15T10:28:52Z","18950.9227"
"2017-07-15T10:28:53Z","19799.3923"
"2017-07-15T10:28:54Z","23212.9018"
"2017-07-15T10:28:55Z","8637.6852"
"2017-07-15T10:28:56Z","671.6928"
"2017-07-15T10:28:57Z","482.8749"
"2017-07-15T10:28:58Z","5634.0737"
"2017-07-15T10:28:59Z","4612.9658"
"2017-07-15T10:29:00Z","1106.1741"
"2017-07-15T10:29:01Z","23840.9372"
"2017-07-15T10:29:02Z","675.7314"
"2017-07-15T10:29:03Z","335.4941"
"2017-07-15T10:29:04Z","260.8586"
"2017-07-15T10:29:05Z","12889.2986"
"2017-07-15T10:29:06Z","295.027"
"2017-07-15T10:29:08Z","238.9532"
"2017-07-15T10:29:09Z","13830.0092"
"2017-07-15T10:29:10Z","288.8608"
"2017-07-15T10:29:11Z","18446.2728"
"2017-07-15T10:29:12Z","19151.262"
"2017-07-15T10:29:13Z","251.136"
"2017-07-15T10:29:14Z","273.5924"
"2017-07-15T10:29:15Z","667.275"
"2017-07-15T10:29:16Z","15512.5733"
"2017-07-15T10:29:17Z","14749.1813"
"2017-07-15T10:29:18Z","524.6132"
"2017-07-15T10:29:19Z","745.5538"
"2017-07-15T10:29:20Z","284.1943"
"2017-07-15T10:29:21Z","4292.3617"
"2017-07-15T10:29:22Z","9619.5695"
"2017-07-15T10:29:23Z","8424.3867"
"2017-07-15T10:29:24Z","4392.8454"
"2017-07-15T10:29:25Z","25933.3188"
"2017-07-15T10:29:26Z","10544.4805"
"2017-07-15T10:29:27Z","21481.2553"
"2017-07-15T10:29:28Z","375.7511"
"2017-07-15T10:29:29Z","16598.1571"
"2017-07-15T10:29:30Z","983.3477"
"2017-07-15T10:29:31Z","626.3399"
"2017-07-15T10:29:32Z","494.5768"
"2017-07-15T10:29:33Z","759.4606"
"2017-07-15T10:29:34Z","1788.4581"
"2017-07-15T10:29:35Z","1774.2348"
"2017-07-15T10:29:36Z","7395.9093"
"2017-07-15T10:29:37Z","1993.4818"
"2017-07-15T10:29:38Z","10544.9365"
"2017-07-15T10:29:39Z","12187.0502"
"2017-07-15T10:29:40Z","11937.1103"
"2017-07-15T10:29:41Z","1297.8079"
"2017-07-15T10:29:42Z","1497.4173"
"2017-07-15T10:29:43Z","7229.6629"
"2017-07-15T10:29:44Z","3695.9977"
"2017-07-15T10:29:46Z","4172.0001"
"2017-07-15T10:29:47Z","1277.9719"
"2017-07-15T10:29:48Z","1048.9758"
"2017-07-15T10:29:49Z","1141.4757"
"2017-07-15T10:29:50Z","499.0029"
"2017-07-15T10:29:51Z","3512.3708"
"2017-07-15T10:29:52Z","32265.0401"
"2017-07-15T10:29:53Z","920.5492"
"2017-07-15T10:29:54Z","10549.5715"
"2017-07-15T10:29:55Z","275.2058"
"2017-07-15T10:29:56Z","395.2546"
"2017-07-15T10:29:57Z","11109.5798"
"2017-07-15T10:29:58Z","929.9244"
"2017-07-15T10:29:59Z","2311.0011"
"2017-07-15T10:30:00Z","9253.2571"
"2017-07-15T10:30:01Z","44449.3129"
"2017-07-15T10:30:02Z","848.2597"
"2017-07-15T10:30:03Z","5987.4263"
"2017-07-15T10:30:04Z","4803.4448"
"2017-07-15T10:30:05Z","651.4371"
"2017-07-15T10:30:06Z","1055.8655"
"2017-07-15T10:30:07Z","2619.0312"
"2017-07-15T10:30:08Z","3173.6086"
"2017-07-15T10:30:09Z","36030.0046"
"2017-07-15T10:30:10Z","981.9105"
"2017-07-15T10:30:11Z","1608.5295"
"2017-07-15T10:30:12Z","857.1199"
"2017-07-15T10:30:13Z","31845.4429"
"2017-07-15T10:30:14Z","5943.2927"
"2017-07-15T10:30:15Z","584.6375"
"2017-07-15T10:30:16Z","5181.5216"
"2017-07-15T10:30:17Z","717.2697"
"2017-07-15T10:30:18Z","2545.1132"
"2017-07-15T10:30:19Z","300.616"
"2017-07-15T10:30:20Z","510.9805"
"2017-07-15T10:30:21Z","1439.5389"
"2017-07-15T10:30:22Z","1804.5858"
"2017-07-15T10:30:23Z","1200.6039"
"2017-07-15T10:30:24Z","760.9346"
"2017-07-15T10:30:25Z","20386.6529"
"2017-07-15T10:30:26Z","19397.0535"
"2017-07-15T10:30:27Z","1841.7353"
"2017-07-15T10:30:28Z","1448.9514"
"2017-07-15T10:30:29Z","3258.245"
"2017-07-15T10:30:30Z","2114.0914"
"2017-07-15T10:30:31Z","14500.5709"
"2017-07-15T10:30:32Z","2684.2002"
"2017-07-15T10:30:33Z","1590.3401"
"2017-07-15T10:30:35Z","1027.6499"
"2017-07-15T10:30:36Z","1567.1305"
"2017-07-15T10:30:37Z","8042.2951"
"2017-07-15T10:30:38Z","1403.7819"
"2017-07-15T10:30:39Z","461.2667"
"2017-07-15T10:30:40Z","1404.8522"
"2017-07-15T10:30:41Z","2220.9619"
"2017-07-15T10:30:42Z","1066.1042"
"2017-07-15T10:30:43Z","1155.1913"
"2017-07-15T10:30:44Z","840.8389"
"2017-07-15T10:30:45Z","2920.7743"
"2017-07-15T10:30:46Z","32000.7894"
"2017-07-15T10:30:47Z","44966.3711"
"2017-07-15T10:30:48Z","1556.7132"
"2017-07-15T10:30:49Z","2223.8103"
"2017-07-15T10:30:50Z","1458.6106"
"2017-07-15T10:30:51Z","3076.2025"
"2017-07-15T10:30:52Z","3562.2785"
"2017-07-15T10:30:53Z","736.855"
"2017-07-15T10:30:54Z","631.5847"
"2017-07-15T10:30:55Z","1055.5788"
"2017-07-15T10:30:56Z","561.5471"
"2017-07-15T10:30:57Z","1328.3479"
"2017-07-15T10:30:58Z","1087.5735"
"2017-07-15T10:30:59Z","710.3545"
"2017-07-15T10:31:00Z","262.5366"
"2017-07-15T10:31:01Z","1218.2511"
"2017-07-15T10:31:02Z","1351.934"
"2017-07-15T10:31:03Z","2363.4208"
"2017-07-15T10:31:04Z","1612.23"
"2017-07-15T10:31:05Z","1207.7302"
"2017-07-15T10:31:06Z","281.3214"
"2017-07-15T10:31:07Z","962.84"
"2017-07-15T10:31:08Z","337.3739"
"2017-07-15T10:31:09Z","632.3278"
"2017-07-15T10:31:10Z","241.9148"
"2017-07-15T10:31:11Z","855.8775"
"2017-07-15T10:31:12Z","19786.9158"
"2017-07-15T10:31:13Z","533.4856"
"2017-07-15T10:31:14Z","688.5978"
"2017-07-15T10:31:15Z","785.3696"
"2017-07-15T10:31:16Z","281.3428"
"2017-07-15T10:31:17Z","335.2028"
"2017-07-15T10:31:18Z","13684.8337"
"2017-07-15T10:31:19Z","740.1961"
"2017-07-15T10:31:20Z","12303.1968"
"2017-07-15T10:31:21Z","1047.2479"
"2017-07-15T10:31:22Z","1937.4591"
"2017-07-15T10:31:23Z","2473.1491"
"2017-07-15T10:31:25Z","1992.0716"
"2017-07-15T10:31:26Z","1440.6502"
"2017-07-15T10:31:27Z","1503.284"
"2017-07-15T10:31:28Z","1658.6426"
"2017-07-15T10:31:29Z","3136.0685"
"2017-07-15T10:31:30Z","2466.2559"
"2017-07-15T10:31:32Z","16736.3242"
"2017-07-15T10:31:33Z","16733.5156"
"2017-07-15T10:31:34Z","2061.0586"
"2017-07-15T10:31:35Z","3621.9687"
"2017-07-15T10:31:36Z","13547.3834"
"2017-07-15T10:31:37Z","12371.7597"
"2017-07-15T10:31:38Z","2788.2635"
"2017-07-15T10:31:40Z","1519.2159"
"2017-07-15T10:31:41Z","1489.4109"
"2017-07-15T10:46:42Z","9015.1241"
"2017-07-15T10:46:43Z","12202.2421"
"2017-07-15T10:46:45Z","13462.8569"
"2017-07-15T10:46:46Z","13497.0312"
"2017-07-15T10:46:47Z","20021.7295"
"2017-07-15T10:46:48Z","22210.4364"
"2017-07-15T10:46:49Z","18004.8248"
"2017-07-15T10:46:50Z","25015.2409"
"2017-07-15T10:46:51Z","24686.1369"
"2017-07-15T10:46:52Z","22423.7618"
"2017-07-15T10:46:53Z","20407.5963"
"2017-07-15T10:46:54Z","21492.7261"
"2017-07-15T10:46:55Z","22425.265"
"2017-07-15T10:46:56Z","25706.4648"
"2017-07-15T10:46:57Z","35113.4901"
"2017-07-15T10:46:58Z","43048.509"
"2017-07-15T10:46:59Z","54165.3452"
"2017-07-15T10:47:00Z","53298.0896"
"2017-07-15T10:47:01Z","64879.5533"
"2017-07-15T10:47:02Z","64105.6707"
"2017-07-15T10:47:17Z","49149.6519"
"2017-07-15T10:47:24Z","42136.1458"
"2017-07-15T10:47:25Z","40816.4325"
"2017-07-15T10:47:41Z","24523.3397"
"2017-07-15T10:47:42Z","24338.178"
"2017-07-15T10:47:43Z","23363.8375"
"2017-07-15T10:47:46Z","4390.4684"
"2017-07-15T10:47:47Z","2850.6073"
"2017-07-15T10:47:49Z","756.6583"
"2017-07-15T10:47:50Z","290.5276"
"2017-07-15T10:47:53Z","259.8514"
"2017-07-15T10:47:54Z","11786.6312"
"2017-07-15T10:47:56Z","10065.5076"
"2017-07-15T10:47:58Z","273.9922"
"2017-07-15T10:48:01Z","258.4313"
"2017-07-15T10:48:05Z","258.1552"
"2017-07-15T10:48:06Z","33569.9534"
"2017-07-15T10:48:07Z","33523.7604"
"2017-07-15T10:48:08Z","279.8185"
"2017-07-15T10:48:09Z","254.5874"
"2017-07-15T10:48:11Z","240.7512"
"2017-07-15T10:48:12Z","272.3963"
"2017-07-15T10:48:13Z","661.1198"
"2017-07-15T10:48:14Z","535.8589"
"2017-07-15T10:48:15Z","4047.5561"
"2017-07-15T10:48:16Z","4958.9819"
"2017-07-15T10:48:17Z","4134.9289"
"2017-07-15T10:48:18Z","2433.9872"
"2017-07-15T10:48:19Z","1905.2732"
"2017-07-15T10:48:20Z","2919.8128"
"2017-07-15T10:48:21Z","1698.9214"
"2017-07-15T10:48:22Z","279.659"
"2017-07-15T10:48:23Z","1144.2249"
"2017-07-15T10:48:24Z","3910.3985"
"2017-07-15T10:48:25Z","3124.8873"
"2017-07-15T10:48:26Z","583.1538"
"2017-07-15T10:48:27Z","1451.0621"
"2017-07-15T10:48:28Z","1716.7778"
"2017-07-15T10:48:29Z","7259.7596"
"2017-07-15T10:48:30Z","6143.2768"
"2017-07-15T10:48:31Z","5023.8862"
"2017-07-15T10:48:32Z","5029.0483"
"2017-07-15T10:48:35Z","1276.5154"
"2017-07-15T10:48:36Z","7017.9643"
"2017-07-15T10:48:37Z","3728.4168"
"2017-07-15T10:48:38Z","301.509"
"2017-07-15T10:48:39Z","4340.2297"
"2017-07-15T10:48:40Z","3081.0048"
"2017-07-15T10:48:41Z","28426.2978"
"2017-07-15T10:48:42Z","27194.616"
"2017-07-15T10:48:43Z","48895.8923"
"2017-07-15T10:48:44Z","5281.22"
"2017-07-15T10:48:45Z","3745.5622"
"2017-07-15T10:48:46Z","507.0361"
"2017-07-15T10:48:47Z","10046.3446"
"2017-07-15T10:48:48Z","9451.3203"
"2017-07-15T10:48:49Z","777.5541"
"2017-07-15T10:48:50Z","9121.0401"
"2017-07-15T10:48:51Z","8956.4136"
"2017-07-15T10:48:52Z","478.2718"
"2017-07-15T10:48:53Z","11936.3806"
"2017-07-15T10:48:54Z","1758.4412"
"2017-07-15T10:48:55Z","973.6265"
"2017-07-15T10:48:56Z","524.6294"
"2017-07-15T10:48:57Z","260.3867"
"2017-07-15T10:48:58Z","17793.3785"
"2017-07-15T10:48:59Z","2484.8056"
"2017-07-15T10:49:00Z","1815.5179"
"2017-07-15T10:49:01Z","617.1527"
"2017-07-15T10:49:02Z","15032.391"
"2017-07-15T10:49:03Z","17653.7666"
"2017-07-15T10:49:04Z","17263.0093"
"2017-07-15T10:49:05Z","16071.1242"
"2017-07-15T10:49:06Z","14931.4539"
"2017-07-15T10:49:07Z","14411.575"
"2017-07-15T10:49:08Z","257.074"
"2017-07-15T10:49:09Z","11680.5834"
"2017-07-15T10:49:10Z","24657.9683"
"2017-07-15T10:49:11Z","24483.3768"
"2017-07-15T10:49:12Z","9451.888"
"2017-07-15T10:49:13Z","5111.14"
"2017-07-15T10:49:14Z","4072.5062"
"2017-07-15T10:49:15Z","5831.8702"
"2017-07-15T10:49:16Z","1235.2588"
"2017-07-15T10:49:17Z","1782.9128"
"2017-07-15T10:49:18Z","2296.4727"
"2017-07-15T10:49:19Z","1355.8566"
"2017-07-15T10:49:20Z","1108.8674"
"2017-07-15T10:49:21Z","7854.0453"
"2017-07-15T10:49:22Z","7350.7606"
"2017-07-15T10:49:23Z","6534.7089"
"2017-07-15T10:49:24Z","290.9941"
"2017-07-15T10:49:25Z","257.5623"
"2017-07-15T10:49:26Z","3443.0683"
"2017-07-15T10:49:27Z","8438.2301"
"2017-07-15T10:49:28Z","8217.7913"
"2017-07-15T10:49:29Z","19901.3783"
"2017-07-15T10:49:30Z","21272.2648"
"2017-07-15T10:49:31Z","20975.2713"
"2017-07-15T10:49:32Z","20661.114"
"2017-07-15T10:49:33Z","20117.8062"
"2017-07-15T10:49:34Z","18679.6851"
"2017-07-15T10:49:35Z","7716.3607"
"2017-07-15T10:49:36Z","27872.0533"
"2017-07-15T10:49:37Z","15988.2159"
"2017-07-15T10:49:38Z","14506.1001"
"2017-07-15T10:49:39Z","14397.9902"
"2017-07-15T10:49:40Z","524.8527"
"2017-07-15T10:49:41Z","12440.0558"
"2017-07-15T10:49:42Z","1005.2336"
"2017-07-15T10:49:43Z","9513.3777"
"2017-07-15T10:49:44Z","20576.448"
"2017-07-15T10:49:45Z","2188.63"
"2017-07-15T10:49:46Z","7165.8774"
"2017-07-15T10:49:47Z","273.2198"
"2017-07-15T10:49:48Z","5115.6703"
"2017-07-15T10:49:49Z","1346.7356"
"2017-07-15T10:49:50Z","1506.3118"
"2017-07-15T10:49:51Z","2798.7295"
"2017-07-15T10:49:52Z","1817.9556"
"2017-07-15T10:49:53Z","1498.5142"
"2017-07-15T10:49:54Z","826.0432"
"2017-07-15T10:49:55Z","2114.7872"
"2017-07-15T10:49:56Z","1395.3929"
"2017-07-15T10:49:57Z","2155.0135"
"2017-07-15T10:49:58Z","1607.1906"
"2017-07-15T10:49:59Z","1411.146"
"2017-07-15T10:50:00Z","1653.5211"
"2017-07-15T10:50:01Z","1545.6743"
"2017-07-15T10:50:02Z","1028.7493"
"2017-07-15T10:50:03Z","1667.5234"
"2017-07-15T10:50:04Z","27939.7034"
"2017-07-15T10:50:05Z","27937.6495"
"2017-07-15T10:50:06Z","861.3339"
"2017-07-15T10:50:07Z","2297.0304"
"2017-07-15T10:50:08Z","1372.3024"
"2017-07-15T10:50:09Z","1019.4359"
"2017-07-15T10:50:10Z","800.8793"
"2017-07-15T10:50:11Z","1823.0117"
"2017-07-15T10:50:12Z","1377.7059"
"2017-07-15T10:50:13Z","1445.3099"
"2017-07-15T10:50:14Z","1500.8724"
"2017-07-15T10:50:15Z","1365.4616"
"2017-07-15T10:50:16Z","1285.8475"
"2017-07-15T10:50:17Z","508.5357"
"2017-07-15T10:50:18Z","1094.1385"
"2017-07-15T10:50:19Z","771.7821"
"2017-07-15T10:50:20Z","598.672"
"2017-07-15T10:50:21Z","363.6607"
"2017-07-15T10:50:22Z","746.7838"
"2017-07-15T10:50:23Z","1974.0296"
"2017-07-15T10:50:24Z","1279.7358"
"2017-07-15T10:50:25Z","645.7143"
"2017-07-15T10:50:26Z","676.165"
"2017-07-15T10:50:27Z","563.0793"
"2017-07-15T10:50:28Z","1028.2974"
"2017-07-15T10:50:29Z","892.7156"
"2017-07-15T10:50:30Z","848.5177"
"2017-07-15T10:50:31Z","545.0095"
"2017-07-15T10:50:32Z","510.8335"
"2017-07-15T10:50:33Z","8535.0257"
"2017-07-15T10:50:34Z","27273.3914"
"2017-07-15T10:50:35Z","1496.271"
"2017-07-15T10:50:36Z","4216.683"
"2017-07-15T10:50:37Z","2990.9865"
"2017-07-15T10:50:38Z","2512.1205"
"2017-07-15T10:50:39Z","4178.4782"
"2017-07-15T10:50:40Z","3853.3167"
"2017-07-15T10:50:41Z","253.0288"
"2017-07-15T10:50:42Z","2177.1041"
"2017-07-15T10:50:43Z","1482.514"
"2017-07-15T10:50:44Z","1313.7591"
"2017-07-15T10:50:45Z","1060.3225"
"2017-07-15T10:50:46Z","446.9567"
"2017-07-15T10:50:47Z","726.6419"
"2017-07-15T10:50:48Z","15817.5563"
"2017-07-15T10:50:49Z","941.9941"
"2017-07-15T10:50:50Z","810.8105"
"2017-07-15T10:50:51Z","532.0219"
"2017-07-15T10:50:52Z","800.2094"
"2017-07-15T10:50:53Z","11922.3334"
"2017-07-15T10:50:54Z","515.9549"
"2017-07-15T10:50:55Z","544.0618"
"2017-07-15T10:50:56Z","982.9506"
"2017-07-15T10:50:57Z","413.7513"
"2017-07-15T10:50:58Z","299.8504"
"2017-07-15T10:50:59Z","1049.4125"
"2017-07-15T10:51:00Z","728.9789"
"2017-07-15T10:51:01Z","746.1574"
"2017-07-15T10:51:02Z","1209.5956"
"2017-07-15T10:51:03Z","560.0949"
"2017-07-15T10:51:04Z","771.7695"
"2017-07-15T10:51:05Z","20134.0164"
"2017-07-15T10:51:06Z","38471.3144"
"2017-07-15T10:51:07Z","37925.3673"
"2017-07-15T10:51:08Z","37317.5568"
"2017-07-15T10:51:09Z","1710.0684"
"2017-07-15T10:51:10Z","635.5895"
"2017-07-15T10:51:11Z","526.8601"
"2017-07-15T10:51:12Z","799.828"
"2017-07-15T10:51:13Z","387.897"
"2017-07-15T10:51:14Z","1215.3673"
"2017-07-15T10:51:15Z","789.4239"
"2017-07-15T10:51:16Z","28726.5197"
"2017-07-15T10:51:17Z","28363.8952"
"2017-07-15T10:51:18Z","27141.8473"
"2017-07-15T10:51:19Z","1414.6411"
"2017-07-15T10:51:20Z","983.8369"
"2017-07-15T10:51:21Z","412.3246"
"2017-07-15T10:51:22Z","502.8227"
"2017-07-15T10:51:23Z","257.1575"
"2017-07-15T10:51:24Z","387.6252"
"2017-07-15T10:51:25Z","857.184"
"2017-07-15T10:51:26Z","568.1899"
"2017-07-15T10:51:27Z","17616.8539"
"2017-07-15T10:51:28Z","777.9076"
"2017-07-15T10:51:29Z","505.7045"
"2017-07-15T10:51:30Z","483.4427"
"2017-07-15T10:51:31Z","1022.6661"
"2017-07-15T10:51:32Z","509.3472"
"2017-07-15T10:51:33Z","828.87"
"2017-07-15T10:51:34Z","902.9801"
"2017-07-15T10:51:35Z","10508.0077"
"2017-07-15T10:51:36Z","711.8518"
"2017-07-15T10:51:37Z","524.9445"
"2017-07-15T10:51:38Z","522.8617"
"2017-07-15T10:51:39Z","279.4437"
"2017-07-15T10:51:40Z","235.9397"
"2017-07-15T10:51:41Z","230.7441"
"2017-07-15T10:51:46Z","25603.6879"
"2017-07-15T10:52:12Z","32115.5825"
"2017-07-15T10:52:28Z","16358.3939"
"2017-07-15T10:52:30Z","13651.3237"
"2017-07-15T10:52:31Z","13069.9503"
"2017-07-15T10:52:37Z","7224.6758"
"2017-07-15T10:52:43Z","2242.5904"
"2017-07-15T10:52:44Z","12408.0418"
"2017-07-15T10:52:45Z","54896.4239"
"2017-07-15T10:52:55Z","24228.0939"
"2017-07-15T10:52:57Z","7942.143"
"2017-07-15T10:52:58Z","6717.5063"
"2017-07-15T10:53:05Z","34891.7621"
"2017-07-15T10:53:18Z","21339.6565"
"2017-07-15T10:53:19Z","20475.3837"
"2017-07-15T10:53:21Z","19266.9531"
"2017-07-15T10:53:30Z","10188.278"
"2017-07-15T10:53:36Z","4641.2248"
"2017-07-15T10:53:38Z","3101.0161"
"2017-07-15T11:21:44Z","4915.5858"
"2017-07-15T11:21:46Z","19089.442"
"2017-07-15T11:21:48Z","35493.7194"
"2017-07-15T11:21:49Z","35170.0401"
"2017-07-15T11:21:51Z","33498.9642"
"2017-07-15T11:21:53Z","31486.8449"
"2017-07-15T11:21:54Z","57241.338"
"2017-07-15T11:21:55Z","57451.7057"
"2017-07-15T11:21:57Z","55711.1267"
"2017-07-15T11:22:24Z","28315.9285"
"2017-07-15T11:22:25Z","28251.2218"
"2017-07-15T11:22:27Z","25945.4054"
"2017-07-15T11:22:28Z","25031.0527"
"2017-07-15T11:22:43Z","10090.247"
"2017-07-15T11:22:47Z","6262.3599"
"2017-07-15T11:22:49Z","3508.8078"
"2017-07-15T11:22:51Z","1507.4473"
"2017-07-15T11:22:53Z","1445.1059"
"2017-07-15T11:22:54Z","52646.0397"
"2017-07-15T11:22:59Z","48641.2587"
"2017-07-15T11:23:15Z","12197.3791"
"2017-07-15T11:23:16Z","7277.9881"
"2017-07-15T11:23:17Z","12387.4967"
"2017-07-15T11:23:18Z","14951.8307"
"2017-07-15T11:23:19Z","18997.0269"
"2017-07-15T11:23:20Z","19313.3414"
"2017-07-15T11:23:21Z","26700.2105"
