timestamp,"percentile_duration_99"
"2017-07-15T11:23:22Z","26537.0132"
"2017-07-15T11:23:23Z","26868.0415"
"2017-07-15T11:23:24Z","27223.4793"
"2017-07-15T11:23:25Z","32239.3464"
"2017-07-15T11:23:26Z","32053.8369"
"2017-07-15T11:23:27Z","30705.7794"
"2017-07-15T11:23:28Z","36215.7291"
"2017-07-15T11:23:29Z","35773.9225"
"2017-07-15T11:23:30Z","41329.4948"
"2017-07-15T11:23:31Z","43710.143"
"2017-07-15T11:23:32Z","236.5199"
"2017-07-15T11:23:33Z","40888.2931"
"2017-07-15T11:23:34Z","67045.867"
"2017-07-15T11:23:35Z","61160.8393"
"2017-07-15T11:23:36Z","68064.8272"
"2017-07-15T11:23:38Z","84890.907"
"2017-07-15T11:23:39Z","79688.71"
"2017-07-15T11:23:40Z","85349.7685"
"2017-07-15T11:23:41Z","88408.5123"
"2017-07-15T11:23:42Z","91210.3745"
"2017-07-15T11:23:44Z","4475.0647"
"2017-07-15T11:23:45Z","89083.0629"
"2017-07-15T11:23:48Z","85739.1734"
"2017-07-15T11:23:49Z","84219.39"
"2017-07-15T11:23:50Z","83685.8159"
"2017-07-15T11:23:51Z","82729.1925"
"2017-07-15T11:23:52Z","24824.5306"
"2017-07-15T11:23:53Z","80991.3368"
"2017-07-15T11:23:55Z","79297.3982"
"2017-07-15T11:23:56Z","77634.4844"
"2017-07-15T11:23:57Z","76803.3461"
"2017-07-15T11:23:58Z","75978.1569"
"2017-07-15T11:23:59Z","75282.9536"
"2017-07-15T11:24:00Z","74087.0055"
"2017-07-15T11:24:01Z","73120.8389"
"2017-07-15T11:24:03Z","71436.5248"
"2017-07-15T11:24:04Z","70261.4148"
"2017-07-15T11:24:05Z","69507.1636"
"2017-07-15T11:24:07Z","66643.7128"
"2017-07-15T11:24:08Z","66559.2993"
"2017-07-15T11:24:09Z","65494.6124"
"2017-07-15T11:24:10Z","64205.5607"
"2017-07-15T11:24:11Z","62741.4336"
"2017-07-15T11:24:12Z","1976.0757"
"2017-07-15T11:24:13Z","61300.5088"
"2017-07-15T11:24:14Z","59883.9111"
"2017-07-15T11:24:15Z","59014.7253"
"2017-07-15T11:24:16Z","58292.3058"
"2017-07-15T11:24:17Z","1989.0373"
"2017-07-15T11:24:18Z","56590.286"
"2017-07-15T11:24:19Z","3061.1079"
"2017-07-15T11:24:20Z","54035.5914"
"2017-07-15T11:24:21Z","3864.348"
"2017-07-15T11:24:22Z","3232.0603"
"2017-07-15T11:24:23Z","51602.4167"
"2017-07-15T11:24:24Z","50767.124"
"2017-07-15T11:24:25Z","9629.8447"
"2017-07-15T11:24:26Z","48555.6241"
"2017-07-15T11:24:27Z","1269.3651"
"2017-07-15T11:24:28Z","46201.7262"
"2017-07-15T11:24:29Z","11907.4213"
"2017-07-15T11:24:30Z","14760.0966"
"2017-07-15T11:24:31Z","43890.1847"
"2017-07-15T11:24:32Z","13217.5633"
"2017-07-15T11:24:33Z","41502.3353"
"2017-07-15T11:24:34Z","40975.2199"
"2017-07-15T11:24:35Z","39873.746"
"2017-07-15T11:24:36Z","38565.2126"
"2017-07-15T11:24:37Z","38020.1454"
"2017-07-15T11:24:38Z","36709.4344"
"2017-07-15T11:24:39Z","35609.3187"
"2017-07-15T11:24:40Z","36730.7166"
"2017-07-15T11:24:41Z","34044.5011"
"2017-07-15T11:24:43Z","215.5069"
"2017-07-15T11:24:44Z","32204.3432"
"2017-07-15T11:24:45Z","29309.4279"
"2017-07-15T11:24:46Z","29029.4537"
"2017-07-15T11:24:47Z","27872.9432"
"2017-07-15T11:24:48Z","27094.6347"
"2017-07-15T11:24:49Z","25599.0443"
"2017-07-15T11:24:50Z","24368.304"
"2017-07-15T11:24:51Z","23725.7783"
"2017-07-15T11:24:52Z","4940.4489"
"2017-07-15T11:24:53Z","22022.1416"
"2017-07-15T11:24:54Z","22626.9727"
"2017-07-15T11:24:55Z","20131.7662"
"2017-07-15T11:24:56Z","3063.7322"
"2017-07-15T11:24:57Z","17955.5688"
"2017-07-15T11:24:58Z","18689.7935"
"2017-07-15T11:24:59Z","17286.5736"
"2017-07-15T11:25:00Z","17188.3598"
"2017-07-15T11:25:01Z","14063.8189"
"2017-07-15T11:25:02Z","12583.3346"
"2017-07-15T11:25:03Z","3414.7207"
"2017-07-15T11:25:04Z","2587.9711"
"2017-07-15T11:25:05Z","1607.2935"
"2017-07-15T11:25:06Z","1359.4673"
"2017-07-15T11:25:07Z","10236.3215"
"2017-07-15T11:25:08Z","389.8255"
"2017-07-15T11:25:09Z","6055.6772"
"2017-07-15T11:25:10Z","5097.2508"
"2017-07-15T11:25:11Z","4234.723"
"2017-07-15T11:25:12Z","1439.5521"
"2017-07-15T11:25:13Z","1068.4137"
"2017-07-15T11:25:14Z","561.2696"
"2017-07-15T11:25:15Z","536.0226"
"2017-07-15T11:25:16Z","4943.5212"
"2017-07-15T11:25:17Z","8554.7145"
"2017-07-15T11:25:18Z","841.7952"
"2017-07-15T11:25:19Z","2272.3262"
"2017-07-15T11:25:20Z","1260.3767"
"2017-07-15T11:25:21Z","1479.2382"
"2017-07-15T11:25:22Z","1109.7103"
"2017-07-15T11:25:23Z","872.4193"
"2017-07-15T11:25:24Z","1279.6299"
"2017-07-15T11:25:25Z","503.6021"
"2017-07-15T11:25:26Z","9810.1426"
"2017-07-15T11:25:27Z","524.9343"
"2017-07-15T11:25:28Z","1209.326"
"2017-07-15T11:25:29Z","2837.4656"
"2017-07-15T11:25:30Z","2063.1476"
"2017-07-15T11:25:31Z","2260.5141"
"2017-07-15T11:25:32Z","2316.1156"
"2017-07-15T11:25:33Z","1865.631"
"2017-07-15T11:25:34Z","245.4018"
"2017-07-15T11:25:35Z","19359.7365"
"2017-07-15T11:25:36Z","19358.169"
"2017-07-15T11:25:37Z","1396.2999"
"2017-07-15T11:25:38Z","1396.3688"
"2017-07-15T11:25:39Z","2129.8097"
"2017-07-15T11:25:40Z","1370.2004"
"2017-07-15T11:25:41Z","2442.1656"
"2017-07-15T11:25:42Z","1902.3702"
"2017-07-15T11:25:43Z","251.6338"
"2017-07-15T11:25:44Z","267.4453"
"2017-07-15T11:25:45Z","1758.6664"
"2017-07-15T11:25:46Z","1404.2034"
"2017-07-15T11:25:47Z","2364.5755"
"2017-07-15T11:25:48Z","2967.3073"
"2017-07-15T11:25:49Z","1346.798"
"2017-07-15T11:25:50Z","2385.5418"
"2017-07-15T11:25:51Z","2200.5176"
"2017-07-15T11:25:52Z","554.6768"
"2017-07-15T11:25:53Z","1516.964"
"2017-07-15T11:25:54Z","295.0555"
"2017-07-15T11:25:55Z","33312.6453"
"2017-07-15T11:25:56Z","2552.7721"
"2017-07-15T11:25:57Z","2124.3891"
"2017-07-15T11:25:58Z","2269.8791"
"2017-07-15T11:25:59Z","2368.7463"
"2017-07-15T11:26:00Z","2396.4176"
"2017-07-15T11:26:01Z","1462.5044"
"2017-07-15T11:26:02Z","357.0258"
"2017-07-15T11:26:03Z","25614.1051"
"2017-07-15T11:26:04Z","25303.5377"
"2017-07-15T11:26:05Z","1148.142"
"2017-07-15T11:26:06Z","2467.054"
"2017-07-15T11:26:07Z","2006.4707"
"2017-07-15T11:26:08Z","2063.1517"
"2017-07-15T11:26:09Z","3158.2336"
"2017-07-15T11:26:10Z","2365.6708"
"2017-07-15T11:26:11Z","944.7736"
"2017-07-15T11:26:12Z","377.3381"
"2017-07-15T11:26:13Z","274.5693"
"2017-07-15T11:26:14Z","2447.1813"
"2017-07-15T11:26:15Z","1957.7998"
"2017-07-15T11:26:16Z","1540.4703"
"2017-07-15T11:26:17Z","1428.2157"
"2017-07-15T11:26:18Z","1352.0358"
"2017-07-15T11:26:19Z","10672.5117"
"2017-07-15T11:26:20Z","510.5783"
"2017-07-15T11:26:21Z","440.9178"
"2017-07-15T11:26:22Z","1934.9534"
"2017-07-15T11:26:23Z","1706.0887"
"2017-07-15T11:26:24Z","2623.6103"
"2017-07-15T11:26:25Z","1445.5283"
"2017-07-15T11:26:26Z","1443.9358"
"2017-07-15T11:26:27Z","2242.3237"
"2017-07-15T11:26:28Z","2094.0009"
"2017-07-15T11:26:29Z","337.99"
"2017-07-15T11:26:30Z","23191.2332"
"2017-07-15T11:26:31Z","22866.4305"
"2017-07-15T11:26:32Z","1193.6497"
"2017-07-15T11:26:33Z","1792.0733"
"2017-07-15T11:26:34Z","1054.7724"
"2017-07-15T11:26:35Z","1056.3202"
"2017-07-15T11:26:36Z","1154.6879"
"2017-07-15T11:26:37Z","790.0128"
"2017-07-15T11:26:38Z","484.0247"
"2017-07-15T11:26:39Z","276.7076"
"2017-07-15T11:26:40Z","684.3501"
"2017-07-15T11:26:41Z","454.7628"
"2017-07-15T11:26:54Z","30923.9934"
"2017-07-15T11:27:17Z","7838.8364"
"2017-07-15T11:27:25Z","49444.7547"
"2017-07-15T11:27:26Z","46352.559"
"2017-07-15T11:27:41Z","34341.7208"
"2017-07-15T11:27:47Z","29556.4483"
"2017-07-15T11:27:53Z","32370.6248"
"2017-07-15T11:28:00Z","32278.7797"
"2017-07-15T11:28:07Z","27075.514"
"2017-07-15T11:28:10Z","24414.0997"
"2017-07-15T11:28:11Z","23647.747"
"2017-07-15T11:28:12Z","22235.2777"
"2017-07-15T11:28:13Z","21806.9343"
"2017-07-15T11:28:15Z","19618.8766"
"2017-07-15T11:28:16Z","18754.4713"
"2017-07-15T11:28:17Z","17715.5884"
"2017-07-15T11:28:23Z","11548.6499"
"2017-07-15T11:28:24Z","10843.1371"
"2017-07-15T11:28:26Z","8444.527"
"2017-07-15T11:28:28Z","15692.1373"
"2017-07-15T11:28:29Z","10351.6726"
"2017-07-15T11:28:31Z","17911.0812"
"2017-07-15T11:28:34Z","16978.9124"
"2017-07-15T11:28:35Z","15945.0924"
"2017-07-15T11:28:37Z","14440.4393"
"2017-07-15T12:11:45Z","4510.8615"
"2017-07-15T12:11:46Z","8696.1564"
"2017-07-15T12:11:47Z","15279.9347"
"2017-07-15T12:11:49Z","13626.2878"
"2017-07-15T12:11:50Z","15316.3901"
"2017-07-15T12:11:51Z","29265.0744"
"2017-07-15T12:11:52Z","46943.2492"
"2017-07-15T12:11:53Z","49446.5863"
"2017-07-15T12:11:54Z","61993.4607"
"2017-07-15T12:11:55Z","61304.5615"
"2017-07-15T12:11:56Z","60803.5066"
"2017-07-15T12:11:57Z","59438.6249"
"2017-07-15T12:11:58Z","58395.0651"
"2017-07-15T12:11:59Z","57410.151"
"2017-07-15T12:12:01Z","55586.0687"
"2017-07-15T12:12:35Z","21798.1249"
"2017-07-15T12:12:37Z","19639.3207"
"2017-07-15T12:12:43Z","14122.5349"
"2017-07-15T12:12:46Z","10747.5219"
"2017-07-15T12:12:47Z","10239.5013"
"2017-07-15T12:12:49Z","247.3251"
"2017-07-15T12:12:53Z","574.2866"
"2017-07-15T12:12:56Z","864.0251"
"2017-07-15T12:12:57Z","32256.5373"
"2017-07-15T12:12:58Z","32216.8811"
"2017-07-15T12:13:00Z","338.0371"
"2017-07-15T12:13:01Z","29034.0297"
"2017-07-15T12:13:02Z","27863.0638"
"2017-07-15T12:13:04Z","411.8436"
"2017-07-15T12:13:08Z","283.7122"
"2017-07-15T12:13:12Z","327.2702"
"2017-07-15T12:13:13Z","2883.0747"
"2017-07-15T12:13:14Z","2003.0515"
"2017-07-15T12:13:15Z","1112.9127"
"2017-07-15T12:13:16Z","2069.4714"
"2017-07-15T12:13:17Z","12857.0697"
"2017-07-15T12:13:18Z","12355.6663"
"2017-07-15T12:13:19Z","3258.8375"
"2017-07-15T12:13:20Z","275.3946"
"2017-07-15T12:13:22Z","5511.2898"
"2017-07-15T12:13:23Z","245.3256"
"2017-07-15T12:13:24Z","7325.8658"
"2017-07-15T12:13:25Z","5648.8368"
"2017-07-15T12:13:26Z","8591.7303"
"2017-07-15T12:13:27Z","9274.2102"
"2017-07-15T12:13:28Z","262.9617"
"2017-07-15T12:13:29Z","8393.5333"
"2017-07-15T12:13:30Z","8758.2897"
"2017-07-15T12:13:31Z","26397.2958"
"2017-07-15T12:13:32Z","263.044"
"2017-07-15T12:13:33Z","14934.2979"
"2017-07-15T12:13:34Z","449.4221"
"2017-07-15T12:13:35Z","22648.2269"
"2017-07-15T12:13:36Z","11384.7802"
"2017-07-15T12:13:37Z","261.9146"
"2017-07-15T12:13:38Z","17554.1961"
"2017-07-15T12:13:39Z","23009.5521"
"2017-07-15T12:13:40Z","26790.8674"
"2017-07-15T12:13:42Z","24943.908"
"2017-07-15T12:13:43Z","28292.5945"
"2017-07-15T12:13:44Z","31094.0599"
"2017-07-15T12:13:45Z","29352.6908"
"2017-07-15T12:13:46Z","1725.1771"
"2017-07-15T12:13:47Z","32646.2515"
"2017-07-15T12:13:48Z","32531.2214"
"2017-07-15T12:13:49Z","31636.2912"
"2017-07-15T12:13:50Z","3212.9851"
"2017-07-15T12:13:51Z","4855.0672"
"2017-07-15T12:13:52Z","28231.2942"
"2017-07-15T12:13:53Z","27050.5812"
"2017-07-15T12:13:54Z","26199.8949"
"2017-07-15T12:13:55Z","25125.2386"
"2017-07-15T12:13:56Z","3446.0921"
"2017-07-15T12:13:57Z","2801.5903"
"2017-07-15T12:13:58Z","13785.8652"
"2017-07-15T12:13:59Z","2135.1408"
"2017-07-15T12:14:00Z","20037.2201"
"2017-07-15T12:14:02Z","14975.3731"
"2017-07-15T12:14:03Z","17539.0263"
"2017-07-15T12:14:05Z","12216.0057"
"2017-07-15T12:14:06Z","11432.1777"
"2017-07-15T12:14:07Z","13691.7488"
"2017-07-15T12:14:08Z","300.8165"
"2017-07-15T12:14:09Z","11664.1864"
"2017-07-15T12:14:10Z","7213.8384"
"2017-07-15T12:14:11Z","6632.8457"
"2017-07-15T12:14:12Z","35816.6858"
"2017-07-15T12:14:13Z","12720.4054"
"2017-07-15T12:14:14Z","284.23"
"2017-07-15T12:14:15Z","11155.1375"
"2017-07-15T12:14:16Z","9619.3531"
"2017-07-15T12:14:17Z","9360.6385"
"2017-07-15T12:14:18Z","3664.3642"
"2017-07-15T12:14:20Z","5990.0806"
"2017-07-15T12:14:21Z","4374.518"
"2017-07-15T12:14:22Z","3856.0748"
"2017-07-15T12:14:23Z","9423.9885"
"2017-07-15T12:14:24Z","10819.7532"
"2017-07-15T12:14:25Z","11589.0746"
"2017-07-15T12:14:26Z","15523.2136"
"2017-07-15T12:14:27Z","3195.7395"
"2017-07-15T12:14:28Z","16238.4797"
"2017-07-15T12:14:29Z","36757.2087"
"2017-07-15T12:14:30Z","35220.5406"
"2017-07-15T12:14:31Z","34378.6693"
"2017-07-15T12:14:32Z","34187.2916"
"2017-07-15T12:14:33Z","15311.6185"
"2017-07-15T12:14:34Z","1120.5614"
"2017-07-15T12:14:35Z","30967.3602"
"2017-07-15T12:14:36Z","29683.216"
"2017-07-15T12:14:37Z","261.4035"
"2017-07-15T12:14:38Z","28108.1508"
"2017-07-15T12:14:39Z","27151.5637"
"2017-07-15T12:14:40Z","7894.0968"
"2017-07-15T12:14:41Z","820.4946"
"2017-07-15T12:14:42Z","24279.9347"
"2017-07-15T12:14:43Z","23055.7729"
"2017-07-15T12:14:44Z","4611.9316"
"2017-07-15T12:14:45Z","21069.6678"
"2017-07-15T12:14:46Z","20145.5572"
"2017-07-15T12:14:47Z","19540.4209"
"2017-07-15T12:14:48Z","2115.2788"
"2017-07-15T12:14:49Z","25179.8106"
"2017-07-15T12:14:50Z","860.8022"
"2017-07-15T12:14:51Z","15440.5769"
"2017-07-15T12:14:52Z","1076.1362"
"2017-07-15T12:14:53Z","589.1795"
"2017-07-15T12:14:54Z","682.3179"
"2017-07-15T12:14:55Z","11811.9063"
"2017-07-15T12:14:56Z","2330.9381"
"2017-07-15T12:14:57Z","16415.0914"
"2017-07-15T12:14:58Z","16408.7204"
"2017-07-15T12:14:59Z","503.9043"
"2017-07-15T12:15:00Z","405.639"
"2017-07-15T12:15:01Z","528.3478"
"2017-07-15T12:15:02Z","1479.4586"
"2017-07-15T12:15:03Z","1957.2455"
"2017-07-15T12:15:04Z","1553.2391"
"2017-07-15T12:15:05Z","784.2016"
"2017-07-15T12:15:06Z","1341.5661"
"2017-07-15T12:15:07Z","27339.1767"
"2017-07-15T12:15:08Z","1474.2767"
"2017-07-15T12:15:09Z","675.6621"
"2017-07-15T12:15:10Z","750.4443"
"2017-07-15T12:15:11Z","1106.8078"
"2017-07-15T12:15:12Z","22238.2871"
"2017-07-15T12:15:13Z","20801.9568"
"2017-07-15T12:15:14Z","19800.9987"
"2017-07-15T12:15:15Z","19346.9697"
"2017-07-15T12:15:16Z","18656.0599"
"2017-07-15T12:15:17Z","545.0965"
"2017-07-15T12:15:18Z","541.5041"
"2017-07-15T12:15:19Z","1443.1971"
"2017-07-15T12:15:20Z","1246.1458"
"2017-07-15T12:15:21Z","559.168"
"2017-07-15T12:15:22Z","1509.4566"
"2017-07-15T12:15:23Z","631.679"
"2017-07-15T12:15:24Z","10630.1463"
"2017-07-15T12:15:25Z","9595.0696"
"2017-07-15T12:15:26Z","977.911"
"2017-07-15T12:15:27Z","263.5251"
"2017-07-15T12:15:28Z","525.4382"
"2017-07-15T12:15:29Z","1032.4238"
"2017-07-15T12:15:30Z","514.1865"
"2017-07-15T12:15:31Z","538.5149"
"2017-07-15T12:15:32Z","530.9633"
"2017-07-15T12:15:33Z","30167.3922"
"2017-07-15T12:15:34Z","19080.2622"
"2017-07-15T12:15:35Z","18784.4436"
"2017-07-15T12:15:36Z","916.7357"
"2017-07-15T12:15:37Z","853.4253"
"2017-07-15T12:15:38Z","495.3614"
"2017-07-15T12:15:39Z","757.4719"
"2017-07-15T12:15:40Z","1082.6958"
"2017-07-15T12:15:41Z","589.0707"
"2017-07-15T12:15:42Z","533.2964"
"2017-07-15T12:15:43Z","581.6556"
"2017-07-15T12:15:45Z","4867.4102"
"2017-07-15T12:15:46Z","7516.9412"
"2017-07-15T12:15:47Z","493.7082"
"2017-07-15T12:15:48Z","14230.7503"
"2017-07-15T12:15:49Z","2033.2331"
"2017-07-15T12:15:50Z","17316.4377"
"2017-07-15T12:15:51Z","3223.3131"
"2017-07-15T12:15:52Z","2872.7262"
"2017-07-15T12:15:53Z","2004.1723"
"2017-07-15T12:15:54Z","23523.8526"
"2017-07-15T12:15:55Z","7941.3689"
"2017-07-15T12:15:56Z","963.9475"
"2017-07-15T12:15:57Z","1971.2376"
"2017-07-15T12:15:58Z","1547.2438"
"2017-07-15T12:15:59Z","1597.1727"
"2017-07-15T12:16:00Z","14927.5956"
"2017-07-15T12:16:01Z","16049.3274"
"2017-07-15T12:16:02Z","14945.6965"
"2017-07-15T12:16:03Z","24339.4648"
"2017-07-15T12:16:04Z","260.7485"
"2017-07-15T12:16:05Z","760.4812"
"2017-07-15T12:16:06Z","511.5632"
"2017-07-15T12:16:07Z","520.6308"
"2017-07-15T12:16:09Z","820.6304"
"2017-07-15T12:16:10Z","13416.045"
"2017-07-15T12:16:11Z","1655.5598"
"2017-07-15T12:16:12Z","1053.925"
"2017-07-15T12:16:13Z","817.4149"
"2017-07-15T12:16:14Z","1430.1926"
"2017-07-15T12:16:15Z","1108.8393"
"2017-07-15T12:16:16Z","13051.1689"
"2017-07-15T12:16:17Z","522.6183"
"2017-07-15T12:16:18Z","491.6386"
"2017-07-15T12:16:19Z","738.7697"
"2017-07-15T12:16:20Z","1026.7059"
"2017-07-15T12:16:21Z","7712.0059"
"2017-07-15T12:16:23Z","5695.3182"
"2017-07-15T12:16:24Z","9381.8352"
"2017-07-15T12:16:25Z","257.7956"
"2017-07-15T12:16:26Z","526.3054"
"2017-07-15T12:16:27Z","612.4152"
"2017-07-15T12:16:28Z","30527.2111"
"2017-07-15T12:16:29Z","10632.885"
"2017-07-15T12:16:30Z","663.1004"
"2017-07-15T12:16:31Z","9942.4287"
"2017-07-15T12:16:32Z","8821.3877"
"2017-07-15T12:16:33Z","7773.2378"
"2017-07-15T12:16:34Z","1064.6324"
"2017-07-15T12:16:35Z","23867.8206"
"2017-07-15T12:16:36Z","5367.9933"
"2017-07-15T12:16:37Z","2055.4128"
"2017-07-15T12:16:38Z","3011.0285"
"2017-07-15T12:16:39Z","2280.1886"
"2017-07-15T12:16:41Z","3584.3459"
"2017-07-15T12:16:42Z","17006.0089"
"2017-07-15T12:16:47Z","11968.8256"
"2017-07-15T12:16:49Z","15730.6554"
"2017-07-15T12:16:55Z","8947.6723"
"2017-07-15T12:16:59Z","39280.7739"
"2017-07-15T12:17:10Z","27373.3427"
"2017-07-15T12:17:11Z","25759.7572"
"2017-07-15T12:17:16Z","20912.0824"
"2017-07-15T12:17:18Z","18613.5306"
"2017-07-15T12:17:22Z","15311.6907"
"2017-07-15T12:17:28Z","9416.173"
"2017-07-15T12:17:29Z","8288.9336"
"2017-07-15T12:17:30Z","6954.0281"
"2017-07-15T12:17:31Z","6250.1674"
"2017-07-15T12:17:33Z","4372.9433"
"2017-07-15T12:17:35Z","12257.1749"
"2017-07-15T12:17:36Z","11143.4575"
"2017-07-15T12:17:39Z","8535.9492"
