"2017-07-14T18:58:51.694Z","1025.0323"
"2017-07-14T18:58:51.694Z","1031.9408"
"2017-07-14T18:58:51.694Z","1034.3866"
"2017-07-14T18:58:51.71Z","1075.3531"
"2017-07-14T18:58:51.71Z","1065.6978"
"2017-07-14T18:58:51.71Z","1059.0922"
"2017-07-14T18:58:51.71Z","1038.8143"
"2017-07-14T18:58:51.71Z","1061.1685"
"2017-07-14T18:58:51.71Z","1067.9975"
"2017-07-14T18:58:51.71Z","1074.3224"
"2017-07-14T18:58:51.726Z","1076.8107"
"2017-07-14T18:58:51.726Z","1075.8711"
"2017-07-14T18:58:51.726Z","1076.5777"
"2017-07-14T18:58:51.726Z","1075.655"
"2017-07-14T18:58:51.741Z","1077.3751"
"2017-07-14T18:58:51.741Z","1076.4368"
"2017-07-14T18:58:51.741Z","1079.4223"
"2017-07-14T18:58:51.741Z","1078.4081"
"2017-07-14T18:58:51.757Z","1090.4284"
"2017-07-14T18:58:51.757Z","1097.0527"
"2017-07-14T18:58:51.757Z","1080.517"
"2017-07-14T18:58:51.757Z","1089.3822"
"2017-07-14T18:58:51.757Z","1087.1166"
"2017-07-14T18:58:51.757Z","1082.6925"
"2017-07-14T18:58:51.757Z","1080.75"
"2017-07-14T18:58:51.773Z","1089.9305"
"2017-07-14T18:58:51.898Z","1016.8249"
"2017-07-14T18:58:51.929Z","1048.7704"
"2017-07-14T18:58:52.179Z","325.7272"
"2017-07-14T18:58:52.195Z","316.8193"
"2017-07-14T18:58:52.21Z","307.2147"
"2017-07-14T18:58:52.226Z","293.2418"
"2017-07-14T18:58:52.241Z","287.8098"
"2017-07-14T18:58:52.273Z","262.1409"
"2017-07-14T18:58:52.335Z","206.5325"
"2017-07-14T18:58:52.351Z","185.9082"
"2017-07-14T18:58:52.476Z","74.3995"
"2017-07-14T18:58:52.605Z","2.0277"
"2017-07-14T18:58:52.694Z","53.1886"
"2017-07-14T18:58:52.694Z","51.7353"
"2017-07-14T18:58:52.694Z","52.0494"
"2017-07-14T18:58:52.714Z","2.0238"
"2017-07-14T18:58:52.726Z","35.6312"
"2017-07-14T18:58:52.917Z","2.1066"
"2017-07-14T18:58:52.992Z","75.5868"
"2017-07-14T18:58:53.007Z","65.4235"
"2017-07-14T18:58:53.023Z","48.8049"
"2017-07-14T18:58:53.038Z","38.8769"
"2017-07-14T18:58:53.038Z","39.5542"
"2017-07-14T18:58:53.054Z","22.778"
"2017-07-14T18:58:53.085Z","9.5123"
"2017-07-14T18:58:53.116Z","2.2342"
"2017-07-14T18:58:53.214Z","2.4305"
"2017-07-14T18:58:53.337Z","2.2544"
"2017-07-14T18:58:53.42Z","1.8457"
"2017-07-14T18:58:53.509Z","2.5151"
"2017-07-14T18:58:53.649Z","2.216"
"2017-07-14T18:58:53.696Z","2.0809"
"2017-07-14T18:58:53.728Z","2.0039"
"2017-07-14T18:58:53.899Z","2.305"
"2017-07-14T18:58:54.04Z","2.2614"
"2017-07-14T18:58:54.087Z","2.108"
"2017-07-14T18:58:54.118Z","2.2552"
"2017-07-14T18:58:54.181Z","2.1392"
"2017-07-14T18:58:54.212Z","1.9994"
"2017-07-14T18:58:54.274Z","2.0999"
"2017-07-14T18:58:54.321Z","2.1274"
"2017-07-14T18:58:54.353Z","2.2318"
"2017-07-14T18:58:54.431Z","2.3457"
"2017-07-14T18:58:54.462Z","2.0554"
"2017-07-14T18:58:54.54Z","2.0913"
"2017-07-14T18:58:54.587Z","1.6946"
"2017-07-14T18:58:54.649Z","1.7908"
"2017-07-14T18:58:54.681Z","1.9672"
"2017-07-14T18:58:54.728Z","2.037"
"2017-07-14T18:58:54.774Z","2.0238"
"2017-07-14T18:58:54.837Z","2.7888"
"2017-07-14T18:58:54.884Z","2.7107"
"2017-07-14T18:58:54.978Z","8.5462"
"2017-07-14T18:58:55.073Z","10.9581"
"2017-07-14T18:58:55.276Z","2.293"
"2017-07-14T18:58:55.386Z","2.0173"
"2017-07-14T18:58:55.486Z","2.2827"
"2017-07-14T18:58:55.627Z","2.5215"
"2017-07-14T18:58:55.674Z","1.8627"
"2017-07-14T18:58:55.705Z","2.0213"
"2017-07-14T18:58:55.877Z","2.0522"
"2017-07-14T18:58:56.033Z","2.5969"
"2017-07-14T18:58:56.08Z","2.3081"
"2017-07-14T18:58:56.127Z","2.1306"
"2017-07-14T18:58:56.174Z","2.1499"
"2017-07-14T18:58:56.252Z","3.0015"
"2017-07-14T18:58:56.267Z","2.0221"
"2017-07-14T18:58:56.314Z","2.0496"
"2017-07-14T18:58:56.408Z","2.2133"
"2017-07-14T18:58:56.455Z","2.9008"
"2017-07-14T18:58:56.58Z","1.9887"
"2017-07-14T18:58:56.611Z","2.1839"
"2017-07-14T18:58:56.642Z","2.109"
"2017-07-14T18:58:56.689Z","2.1667"
"2017-07-14T18:58:56.752Z","2.2021"
"2017-07-14T18:58:56.78Z","9.0956"
"2017-07-14T18:58:56.799Z","1.8306"
"2017-07-14T18:58:56.927Z","10.0231"
"2017-07-14T18:58:56.927Z","8.8398"
"2017-07-14T18:58:56.968Z","2.5328"
"2017-07-14T18:58:56.971Z","3.8419"
"2017-07-14T18:58:57.049Z","1.7774"
"2017-07-14T18:58:57.205Z","2.2298"
"2017-07-14T18:58:57.408Z","2.1305"
"2017-07-14T18:58:57.564Z","2.5623"
"2017-07-14T18:58:57.627Z","1.8146"
"2017-07-14T18:58:57.658Z","1.9521"
"2017-07-14T18:58:57.836Z","2.2063"
"2017-07-14T18:58:57.963Z","2.4703"
"2017-07-14T18:58:58.024Z","1.9043"
"2017-07-14T18:58:58.071Z","1.9151"
"2017-07-14T18:58:58.118Z","7.6026"
"2017-07-14T18:58:58.18Z","1.9621"
"2017-07-14T18:58:58.227Z","1.9789"
"2017-07-14T18:58:58.258Z","1.9156"
"2017-07-14T18:58:58.336Z","1.9409"
"2017-07-14T18:58:58.381Z","2.1208"
"2017-07-14T18:58:58.465Z","2.2515"
"2017-07-14T18:58:58.528Z","2.2108"
"2017-07-14T18:58:58.574Z","1.8923"
"2017-07-14T18:58:58.637Z","1.8444"
"2017-07-14T18:58:58.653Z","1.9894"
"2017-07-14T18:58:58.731Z","1.9062"
"2017-07-14T18:58:58.762Z","63.5248"
"2017-07-14T18:58:58.887Z","2.0084"
"2017-07-14T18:58:58.965Z","2.6031"
"2017-07-14T18:58:59.356Z","2.1707"
"2017-07-14T18:58:59.434Z","2.13"
"2017-07-14T18:58:59.621Z","2.2743"
"2017-07-14T18:58:59.778Z","2.0834"
"2017-07-14T18:58:59.938Z","1.9399"
"2017-07-14T18:58:59.985Z","2.0105"
"2017-07-14T18:59:00.03Z","2.1354"
"2017-07-14T18:59:00.032Z","1.9369"
"2017-07-14T18:59:00.079Z","2.0443"
"2017-07-14T18:59:00.11Z","1.8754"
"2017-07-14T18:59:00.173Z","2.0376"
"2017-07-14T18:59:00.219Z","2.1777"
"2017-07-14T18:59:00.282Z","2.2125"
"2017-07-14T18:59:00.329Z","1.9846"
"2017-07-14T18:59:00.469Z","7.5419"
"2017-07-14T18:59:00.516Z","1.9545"
"2017-07-14T18:59:00.548Z","1.9271"
"2017-07-14T18:59:00.641Z","2.2659"
"2017-07-14T18:59:00.704Z","2.1527"
"2017-07-14T18:59:00.735Z","1.9838"
"2017-07-14T18:59:00.844Z","2.0091"
"2017-07-14T18:59:00.923Z","2.0743"
"2017-07-14T18:59:01.348Z","2.1952"
"2017-07-14T18:59:01.395Z","1.794"
"2017-07-14T18:59:01.59Z","2.0232"
"2017-07-14T18:59:01.731Z","2.1641"
"2017-07-14T18:59:01.889Z","2.1804"
"2017-07-14T18:59:01.936Z","2.1552"
"2017-07-14T18:59:01.967Z","2.5112"
"2017-07-14T18:59:02.029Z","1.9369"
"2017-07-14T18:59:02.092Z","2.0522"
"2017-07-14T18:59:02.107Z","2.017"
"2017-07-14T18:59:02.186Z","2.0615"
"2017-07-14T18:59:02.217Z","2.028"
"2017-07-14T18:59:02.264Z","1.852"
"2017-07-14T18:59:02.389Z","2.2561"
"2017-07-14T18:59:02.424Z","2.1001"
"2017-07-14T18:59:02.517Z","2.1108"
"2017-07-14T18:59:02.553Z","2.0203"
"2017-07-14T18:59:02.607Z","2.1601"
"2017-07-14T18:59:02.639Z","1.9535"
"2017-07-14T18:59:02.701Z","2.0537"
"2017-07-14T18:59:02.779Z","2.317"
"2017-07-14T18:59:02.904Z","2.2937"
"2017-07-14T18:59:03.006Z","2.1956"
"2017-07-14T18:59:03.069Z","2.0529"
"2017-07-14T18:59:03.226Z","7.2319"
"2017-07-14T18:59:03.461Z","2.0998"
"2017-07-14T18:59:03.601Z","2.086"
"2017-07-14T18:59:03.757Z","2.1539"
"2017-07-14T18:59:03.789Z","2.0956"
"2017-07-14T18:59:03.836Z","2.1179"
"2017-07-14T18:59:03.898Z","2.2147"
"2017-07-14T18:59:03.992Z","2.1858"
"2017-07-14T18:59:04.039Z","1.9461"
"2017-07-14T18:59:04.07Z","3.52"
"2017-07-14T18:59:04.132Z","2.2975"
"2017-07-14T18:59:04.226Z","2.3787"
"2017-07-14T18:59:04.273Z","2.068"
"2017-07-14T18:59:04.336Z","2.0078"
"2017-07-14T18:59:04.367Z","1.9764"
"2017-07-14T18:59:04.397Z","2.0386"
"2017-07-14T18:59:04.459Z","2.0984"
"2017-07-14T18:59:04.476Z","2.0276"
"2017-07-14T18:59:04.523Z","1.7846"
"2017-07-14T18:59:04.586Z","1.8978"
"2017-07-14T18:59:04.664Z","2.1893"
"2017-07-14T18:59:04.773Z","2.2158"
"2017-07-14T18:59:04.93Z","2.2131"
"2017-07-14T18:59:05.1Z","6.8578"
"2017-07-14T18:59:05.18Z","3.9858"
"2017-07-14T18:59:05.43Z","2.1567"
"2017-07-14T18:59:05.555Z","2.2536"
"2017-07-14T18:59:05.711Z","2.6163"
"2017-07-14T18:59:05.79Z","2.2713"
"2017-07-14T18:59:05.852Z","2.0696"
"2017-07-14T18:59:05.868Z","2.0821"
"2017-07-14T18:59:05.977Z","1.9099"
"2017-07-14T18:59:06.04Z","2.1023"
"2017-07-14T18:59:06.071Z","1.9024"
"2017-07-14T18:59:06.118Z","2.1079"
"2017-07-14T18:59:06.227Z","2.1963"
"2017-07-14T18:59:06.274Z","2.8988"
"2017-07-14T18:59:06.336Z","2.351"
"2017-07-14T18:59:06.383Z","2.799"
"2017-07-14T18:59:06.461Z","2.4535"
"2017-07-14T18:59:06.508Z","2.0809"
"2017-07-14T18:59:06.571Z","2.1807"
"2017-07-14T18:59:06.649Z","2.2693"
"2017-07-14T18:59:06.821Z","7.6594"
"2017-07-14T18:59:06.899Z","2.5337"
"2017-07-14T18:59:07.127Z","2.1678"
"2017-07-14T18:59:07.377Z","2.2742"
"2017-07-14T18:59:07.533Z","2.3864"
"2017-07-14T18:59:07.674Z","2.0598"
"2017-07-14T18:59:07.705Z","2.1849"
"2017-07-14T18:59:07.767Z","2.0749"
"2017-07-14T18:59:07.814Z","1.8155"
"2017-07-14T18:59:07.924Z","2.2233"
"2017-07-14T18:59:07.97Z","2.8661"
"2017-07-14T18:59:08.017Z","1.9337"
"2017-07-14T18:59:08.08Z","2.1971"
"2017-07-14T18:59:08.174Z","2.0095"
"2017-07-14T18:59:08.216Z","2.5076"
"2017-07-14T18:59:08.252Z","2.1593"
"2017-07-14T18:59:08.267Z","1.9044"
"2017-07-14T18:59:08.34Z","2.0591"
"2017-07-14T18:59:08.427Z","2.0495"
"2017-07-14T18:59:08.489Z","2.1224"
"2017-07-14T18:59:08.614Z","2.339"
"2017-07-14T18:59:08.739Z","2.3267"
"2017-07-14T18:59:08.779Z","2.2053"
"2017-07-14T18:59:08.842Z","2.1354"
"2017-07-14T18:59:08.864Z","2.2399"
"2017-07-14T18:59:09.135Z","2.3823"
"2017-07-14T18:59:09.263Z","2.2625"
"2017-07-14T18:59:09.369Z","2.3606"
"2017-07-14T18:59:09.51Z","2.1673"
"2017-07-14T18:59:09.659Z","8.0013"
"2017-07-14T18:59:09.706Z","2.1175"
"2017-07-14T18:59:09.737Z","1.9807"
"2017-07-14T18:59:09.784Z","2.0149"
"2017-07-14T18:59:09.878Z","1.9511"
"2017-07-14T18:59:09.925Z","1.9745"
"2017-07-14T18:59:09.987Z","1.8228"
"2017-07-14T18:59:10.018Z","2.1967"
"2017-07-14T18:59:10.128Z","2.2113"
"2017-07-14T18:59:10.184Z","8.9582"
"2017-07-14T18:59:10.215Z","1.9796"
"2017-07-14T18:59:10.262Z","2.0279"
"2017-07-14T18:59:10.387Z","2.6664"
"2017-07-14T18:59:10.418Z","2.3612"
"2017-07-14T18:59:10.435Z","1.8458"
"2017-07-14T18:59:10.59Z","2.0492"
"2017-07-14T18:59:10.684Z","2.2331"
"2017-07-14T18:59:10.824Z","2.1942"
"2017-07-14T18:59:11.08Z","3.0482"
"2017-07-14T18:59:11.321Z","2.2389"
"2017-07-14T18:59:11.357Z","32.9194"
"2017-07-14T18:59:11.357Z","24.7784"
"2017-07-14T18:59:11.461Z","2.713"
"2017-07-14T18:59:11.617Z","4.4502"
"2017-07-14T18:59:11.68Z","1.8896"
"2017-07-14T18:59:11.742Z","1.8821"
"2017-07-14T18:59:11.789Z","1.8464"
"2017-07-14T18:59:11.883Z","2.0036"
"2017-07-14T18:59:11.914Z","1.9431"
"2017-07-14T18:59:11.977Z","1.6785"
"2017-07-14T18:59:12.024Z","1.9021"
"2017-07-14T18:59:12.052Z","2.0506"
"2017-07-14T18:59:12.133Z","1.8592"
"2017-07-14T18:59:12.164Z","2.291"
"2017-07-14T18:59:12.227Z","2.2995"
"2017-07-14T18:59:12.274Z","1.9895"
"2017-07-14T18:59:12.317Z","1.9467"
"2017-07-14T18:59:12.367Z","2.4117"
"2017-07-14T18:59:12.43Z","2.0334"
"2017-07-14T18:59:12.586Z","1.9503"
"2017-07-14T18:59:12.658Z","2.0178"
"2017-07-14T18:59:12.783Z","2.2176"
"2017-07-14T18:59:13.035Z","1.8961"
"2017-07-14T18:59:13.27Z","2.1753"
"2017-07-14T18:59:13.426Z","2.0803"
"2017-07-14T18:59:13.582Z","2.1688"
"2017-07-14T18:59:13.629Z","2.115"
"2017-07-14T18:59:13.676Z","2.2543"
"2017-07-14T18:59:13.707Z","1.8354"
"2017-07-14T18:59:13.832Z","2.1539"
"2017-07-14T18:59:13.879Z","1.8986"
"2017-07-14T18:59:13.926Z","2.3722"
"2017-07-14T18:59:14.035Z","1.9477"
"2017-07-14T18:59:14.053Z","2.1586"
"2017-07-14T18:59:14.082Z","1.8209"
"2017-07-14T18:59:14.113Z","1.917"
"2017-07-14T18:59:14.176Z","1.9248"
"2017-07-14T18:59:14.285Z","1.7935"
"2017-07-14T18:59:14.316Z","1.9722"
"2017-07-14T18:59:14.397Z","2.0441"
"2017-07-14T18:59:14.473Z","2.1931"
"2017-07-14T18:59:14.582Z","2.1758"
"2017-07-14T18:59:14.723Z","2.1669"
"2017-07-14T18:59:14.816Z","2.0081"
"2017-07-14T18:59:14.926Z","2.2128"
"2017-07-14T18:59:15.191Z","2.5942"
"2017-07-14T18:59:15.332Z","2.1798"
"2017-07-14T18:59:15.379Z","1.7838"
"2017-07-14T18:59:15.457Z","2.0191"
"2017-07-14T18:59:15.52Z","2.1153"
"2017-07-14T18:59:15.551Z","2.0449"
"2017-07-14T18:59:15.613Z","2.1325"
"2017-07-14T18:59:15.723Z","2.0746"
"2017-07-14T18:59:15.754Z","1.7392"
"2017-07-14T18:59:15.832Z","1.9011"
"2017-07-14T18:59:15.926Z","2.1148"
"2017-07-14T18:59:15.973Z","2.098"
"2017-07-14T18:59:16.035Z","2.146"
"2017-07-14T18:59:16.082Z","2.0998"
"2017-07-14T18:59:16.176Z","2.3694"
"2017-07-14T18:59:16.254Z","2.1281"
"2017-07-14T18:59:16.27Z","2.3366"
"2017-07-14T18:59:16.317Z","2.1873"
"2017-07-14T18:59:16.363Z","2.0189"
"2017-07-14T18:59:16.473Z","2.4771"
"2017-07-14T18:59:16.633Z","2.2656"
"2017-07-14T18:59:16.773Z","2.2782"
"2017-07-14T18:59:16.808Z","2.2228"
"2017-07-14T18:59:16.867Z","3.3255"
"2017-07-14T18:59:17.043Z","2.4374"
"2017-07-14T18:59:17.133Z","2.233"
"2017-07-14T18:59:17.289Z","2.1514"
"2017-07-14T18:59:17.32Z","1.7933"
"2017-07-14T18:59:17.445Z","106.4446"
"2017-07-14T18:59:17.539Z","16.1811"
"2017-07-14T18:59:17.539Z","10.6204"
"2017-07-14T18:59:17.586Z","1.8613"
"2017-07-14T18:59:17.697Z","2.1488"
"2017-07-14T18:59:17.728Z","1.7563"
"2017-07-14T18:59:17.838Z","1.9923"
"2017-07-14T18:59:17.931Z","2.1169"
"2017-07-14T18:59:17.949Z","2.1143"
"2017-07-14T18:59:17.978Z","1.9623"
"2017-07-14T18:59:18.025Z","2.1494"
"2017-07-14T18:59:18.074Z","2.1033"
"2017-07-14T18:59:18.088Z","2.2313"
"2017-07-14T18:59:18.166Z","2.129"
"2017-07-14T18:59:18.228Z","4.1927"
"2017-07-14T18:59:18.341Z","2.1431"
"2017-07-14T18:59:18.388Z","1.9629"
"2017-07-14T18:59:18.463Z","2.1106"
"2017-07-14T18:59:18.59Z","2.1759"
"2017-07-14T18:59:18.603Z","2.2239"
"2017-07-14T18:59:18.744Z","2.2146"
"2017-07-14T18:59:18.838Z","7.784"
"2017-07-14T18:59:19.072Z","2.1962"
"2017-07-14T18:59:19.213Z","8.0669"
"2017-07-14T18:59:19.259Z","10.5202"
"2017-07-14T18:59:19.384Z","2.2576"
"2017-07-14T18:59:19.431Z","2.1773"
"2017-07-14T18:59:19.494Z","1.9551"
"2017-07-14T18:59:19.529Z","1.8693"
"2017-07-14T18:59:19.621Z","2.1461"
"2017-07-14T18:59:19.684Z","2.113"
"2017-07-14T18:59:19.793Z","2.1914"
"2017-07-14T18:59:19.871Z","2.469"
"2017-07-14T18:59:19.936Z","2.3508"
"2017-07-14T18:59:19.967Z","2.092"
"2017-07-14T18:59:20.03Z","1.7805"
"2017-07-14T18:59:20.058Z","2.0507"
"2017-07-14T18:59:20.108Z","2.2189"
"2017-07-14T18:59:20.186Z","1.9088"
"2017-07-14T18:59:20.264Z","2.0829"
"2017-07-14T18:59:20.342Z","2.1139"
"2017-07-14T18:59:20.42Z","2.1277"
"2017-07-14T18:59:20.543Z","2.0896"
"2017-07-14T18:59:20.592Z","2.3643"
"2017-07-14T18:59:20.621Z","2.0596"
"2017-07-14T18:59:20.733Z","2.0594"
"2017-07-14T18:59:20.826Z","2.1164"
"2017-07-14T18:59:21.092Z","2.317"
"2017-07-14T18:59:21.217Z","2.1397"
"2017-07-14T18:59:21.28Z","2.1361"
"2017-07-14T18:59:21.389Z","2.0593"
"2017-07-14T18:59:21.42Z","2.6156"
"2017-07-14T18:59:21.449Z","2.0644"
"2017-07-14T18:59:21.483Z","2.1728"
"2017-07-14T18:59:21.514Z","2.0502"
"2017-07-14T18:59:21.608Z","2.11"
"2017-07-14T18:59:21.655Z","2.1094"
"2017-07-14T18:59:21.764Z","2.1428"
"2017-07-14T18:59:21.826Z","2.1553"
"2017-07-14T18:59:21.889Z","2.1668"
"2017-07-14T18:59:21.97Z","2.2122"
"2017-07-14T18:59:21.986Z","1.9728"
"2017-07-14T18:59:22.079Z","2.2029"
"2017-07-14T18:59:22.126Z","2.0443"
"2017-07-14T18:59:22.177Z","2.0627"
"2017-07-14T18:59:22.204Z","2.1269"
"2017-07-14T18:59:22.267Z","1.9694"
"2017-07-14T18:59:22.361Z","1.9359"
"2017-07-14T18:59:22.532Z","2.1872"
"2017-07-14T18:59:22.704Z","2.0716"
"2017-07-14T18:59:22.798Z","1.9867"
"2017-07-14T18:59:23.033Z","2.3124"
"2017-07-14T18:59:23.189Z","2.4234"
"2017-07-14T18:59:23.22Z","1.8825"
"2017-07-14T18:59:23.329Z","22.5105"
"2017-07-14T18:59:23.361Z","2.0589"
"2017-07-14T18:59:23.439Z","1.8279"
"2017-07-14T18:59:23.486Z","1.8595"
"2017-07-14T18:59:23.595Z","2.1009"
"2017-07-14T18:59:23.642Z","1.8887"
"2017-07-14T18:59:23.736Z","2.2018"
"2017-07-14T18:59:23.829Z","2.2406"
"2017-07-14T18:59:23.876Z","2.0452"
"2017-07-14T18:59:23.939Z","2.8841"
"2017-07-14T18:59:23.986Z","2.0144"
"2017-07-14T18:59:24.095Z","2.1219"
"2017-07-14T18:59:24.126Z","1.9809"
"2017-07-14T18:59:24.236Z","2.053"
"2017-07-14T18:59:24.283Z","2.2093"
"2017-07-14T18:59:24.376Z","2.0107"
"2017-07-14T18:59:24.501Z","2.8555"
"2017-07-14T18:59:24.642Z","2.478"
"2017-07-14T18:59:24.736Z","1.971"
"2017-07-14T18:59:24.986Z","2.1497"
"2017-07-14T18:59:25.111Z","2.0924"
"2017-07-14T18:59:25.158Z","2.5016"
"2017-07-14T18:59:25.204Z","3.5894"
"2017-07-14T18:59:25.267Z","2.2853"
"2017-07-14T18:59:25.329Z","2.0747"
"2017-07-14T18:59:25.376Z","1.8819"
"2017-07-14T18:59:25.47Z","2.1553"
"2017-07-14T18:59:25.533Z","1.7859"
"2017-07-14T18:59:25.631Z","2.436"
"2017-07-14T18:59:25.704Z","2.0668"
"2017-07-14T18:59:25.783Z","2.0365"
"2017-07-14T18:59:25.829Z","2.2251"
"2017-07-14T18:59:25.876Z","1.9342"
"2017-07-14T18:59:25.97Z","1.7511"
"2017-07-14T18:59:26.033Z","1.8115"
"2017-07-14T18:59:26.111Z","1.9863"
"2017-07-14T18:59:26.267Z","2.224"
"2017-07-14T18:59:26.423Z","2.0607"
"2017-07-14T18:59:26.564Z","2.5297"
"2017-07-14T18:59:26.642Z","2.3729"
"2017-07-14T18:59:26.908Z","2.482"
"2017-07-14T18:59:27.033Z","2.4026"
"2017-07-14T18:59:27.064Z","1.8665"
"2017-07-14T18:59:27.126Z","1.8865"
"2017-07-14T18:59:27.173Z","3.4449"
"2017-07-14T18:59:27.22Z","2.3763"
"2017-07-14T18:59:27.267Z","2.265"
"2017-07-14T18:59:27.33Z","2.2626"
"2017-07-14T18:59:27.376Z","2.1521"
"2017-07-14T18:59:27.518Z","7.0032"
"2017-07-14T18:59:27.533Z","1.9562"
"2017-07-14T18:59:27.626Z","2.0256"
"2017-07-14T18:59:27.673Z","2.0213"
"2017-07-14T18:59:27.736Z","1.9593"
"2017-07-14T18:59:27.767Z","2.1374"
"2017-07-14T18:59:27.876Z","2.0133"
"2017-07-14T18:59:27.923Z","1.7235"
"2017-07-14T18:59:28.033Z","2.049"
"2017-07-14T18:59:28.173Z","2.1866"
"2017-07-14T18:59:28.342Z","36.7602"
"2017-07-14T18:59:28.342Z","64.073"
"2017-07-14T18:59:28.342Z","41.3292"
"2017-07-14T18:59:28.455Z","2.1419"
"2017-07-14T18:59:28.58Z","2.0713"
"2017-07-14T18:59:28.83Z","2.1573"
"2017-07-14T18:59:28.996Z","2.1312"
"2017-07-14T18:59:29.027Z","1.8143"
"2017-07-14T18:59:29.094Z","1.907"
"2017-07-14T18:59:29.125Z","1.9433"
"2017-07-14T18:59:29.172Z","1.8237"
"2017-07-14T18:59:29.219Z","1.9703"
"2017-07-14T18:59:29.281Z","1.7854"
"2017-07-14T18:59:29.329Z","9.0397"
"2017-07-14T18:59:29.391Z","2.14"
"2017-07-14T18:59:29.437Z","2.0406"
"2017-07-14T18:59:29.5Z","2.0582"
"2017-07-14T18:59:29.609Z","1.904"
"2017-07-14T18:59:29.656Z","2.0528"
"2017-07-14T18:59:29.687Z","2.1922"
"2017-07-14T18:59:29.75Z","2.0058"
"2017-07-14T18:59:29.844Z","2.1683"
"2017-07-14T18:59:29.849Z","27.7564"
