"2017-07-14T18:58:51.694Z","1025.0323"
"2017-07-14T19:00:22.441Z","2.3465"
"2017-07-14T19:00:22.578Z","1.9655"
"2017-07-14T19:00:23.234Z","2.1319"
"2017-07-14T19:00:23.844Z","2.4264"
"2017-07-14T19:00:24.328Z","2.218"
"2017-07-14T19:00:25.084Z","2.0501"
"2017-07-14T19:00:26.406Z","2.13"
"2017-07-14T19:00:27.149Z","2.0811"
"2017-07-14T19:00:27.243Z","2.075"
"2017-07-14T19:00:27.503Z","2.2192"
"2017-07-14T19:00:27.734Z","2.0323"
"2017-07-14T19:00:28.077Z","8.9606"
"2017-07-14T19:00:28.124Z","2.0156"
"2017-07-14T19:00:28.546Z","2.0423"
"2017-07-14T19:00:29.784Z","80.639"
"2017-07-14T19:00:29.784Z","72.7099"
"2017-07-14T19:00:29.799Z","84.6481"
"2017-07-14T19:00:30.362Z","2.1468"
"2017-07-14T19:00:30.549Z","2.1633"
"2017-07-14T19:00:30.691Z","7.6562"
"2017-07-14T19:00:30.847Z","2.1731"
"2017-07-14T19:00:31.492Z","2.0576"
"2017-07-14T19:00:32.027Z","2.0108"
"2017-07-14T19:00:32.311Z","2.0674"
"2017-07-14T19:00:32.795Z","2.059"
"2017-07-14T19:00:32.842Z","2.0516"
"2017-07-14T19:00:33.596Z","2.0461"
"2017-07-14T19:00:34.127Z","2.0611"
"2017-07-14T19:00:34.424Z","2.154"
"2017-07-14T19:00:34.736Z","2.0535"
"2017-07-14T19:00:34.783Z","2.1521"
"2017-07-14T19:00:35.347Z","2.0459"
"2017-07-14T19:00:37.462Z","2.0482"
"2017-07-14T19:00:37.603Z","2.0778"
"2017-07-14T19:00:37.65Z","2.0323"
"2017-07-14T19:00:37.837Z","2.3525"
"2017-07-14T19:00:40.391Z","27.1386"
"2017-07-14T19:00:40.422Z","71.0549"
"2017-07-14T19:00:40.532Z","19.2555"
"2017-07-14T19:00:40.563Z","7.4616"
"2017-07-14T19:00:40.594Z","1.9725"
"2017-07-14T19:00:41.753Z","1.8974"
"2017-07-14T19:00:42.647Z","2.6488"
"2017-07-14T19:00:42.798Z","1.8738"
"2017-07-14T19:00:43.407Z","2.3873"
"2017-07-14T19:00:45.414Z","2.1243"
"2017-07-14T19:00:45.508Z","2.1226"
"2017-07-14T19:00:46.508Z","1.9384"
"2017-07-14T19:00:46.782Z","2.0936"
"2017-07-14T19:00:46.922Z","1.8623"
"2017-07-14T19:00:47.157Z","69.0402"
"2017-07-14T19:00:47.532Z","2.1934"
"2017-07-14T19:00:47.722Z","7294.6312"
"2017-07-14T19:00:47.751Z","7510.7362"
"2017-07-14T19:00:48.158Z","2.155"
"2017-07-14T19:00:48.955Z","2.4913"
"2017-07-14T19:00:49.016Z","6409.9427"
"2017-07-14T19:00:49.016Z","6413.7108"
"2017-07-14T19:00:49.016Z","6410.6276"
"2017-07-14T19:00:49.016Z","6403.5323"
"2017-07-14T19:00:49.016Z","6405.7204"
"2017-07-14T19:00:49.016Z","6245.0196"
"2017-07-14T19:00:49.158Z","2.0822"
"2017-07-14T19:00:49.536Z","5675.3546"
"2017-07-14T19:00:49.536Z","5668.5151"
"2017-07-14T19:00:49.536Z","5499.7301"
"2017-07-14T19:00:49.536Z","5669.0732"
"2017-07-14T19:00:49.536Z","5500.5428"
"2017-07-14T19:00:50.516Z","4702.6633"
"2017-07-14T19:00:50.516Z","4702.2109"
"2017-07-14T19:00:50.516Z","4694.2901"
"2017-07-14T19:00:50.516Z","4697.5166"
"2017-07-14T19:00:50.516Z","4695.3742"
"2017-07-14T19:00:50.516Z","4697.0921"
"2017-07-14T19:00:50.516Z","4698.086"
"2017-07-14T19:00:50.516Z","4695.9134"
"2017-07-14T19:00:50.516Z","4694.7686"
"2017-07-14T19:00:51.532Z","3689.4481"
"2017-07-14T19:00:51.532Z","3687.5851"
"2017-07-14T19:00:51.532Z","3694.5808"
"2017-07-14T19:00:51.532Z","3690.0808"
"2017-07-14T19:00:51.532Z","3687.0252"
"2017-07-14T19:00:51.532Z","3688.1424"
"2017-07-14T19:00:52.516Z","2713.2486"
"2017-07-14T19:00:52.516Z","2713.7788"
"2017-07-14T19:00:52.516Z","2711.6568"
"2017-07-14T19:00:52.516Z","2716.9383"
"2017-07-14T19:00:52.516Z","2712.7179"
"2017-07-14T19:00:52.516Z","2714.675"
"2017-07-14T19:00:52.516Z","2715.2489"
"2017-07-14T19:00:52.516Z","2712.1937"
"2017-07-14T19:00:52.516Z","2715.7984"
"2017-07-14T19:00:52.516Z","2716.3252"
"2017-07-14T19:00:52.516Z","2714.203"
"2017-07-14T19:00:53.516Z","1726.3692"
"2017-07-14T19:00:53.516Z","1724.4325"
"2017-07-14T19:00:53.516Z","1730.8593"
"2017-07-14T19:00:53.516Z","1727.528"
"2017-07-14T19:00:53.516Z","1731.9649"
"2017-07-14T19:00:53.516Z","1731.412"
"2017-07-14T19:00:53.516Z","1725.8499"
"2017-07-14T19:00:53.516Z","1726.9083"
"2017-07-14T19:00:53.532Z","1723.8374"
"2017-07-14T19:00:53.748Z","2.0844"
"2017-07-14T19:00:54.518Z","735.2419"
"2017-07-14T19:00:54.518Z","741.257"
"2017-07-14T19:00:54.518Z","735.9432"
"2017-07-14T19:00:54.518Z","736.584"
"2017-07-14T19:00:54.518Z","740.862"
"2017-07-14T19:00:54.518Z","733.9868"
"2017-07-14T19:00:54.518Z","734.6048"
"2017-07-14T19:00:54.518Z","733.365"
"2017-07-14T19:00:54.539Z","790.7483"
"2017-07-14T19:00:54.539Z","725.5187"
"2017-07-14T19:00:54.539Z","726.8091"
"2017-07-14T19:00:54.539Z","784.0852"
"2017-07-14T19:00:54.549Z","798.9589"
"2017-07-14T19:00:54.549Z","792.5608"
"2017-07-14T19:00:54.561Z","34.363"
"2017-07-14T19:00:54.569Z","792.3125"
"2017-07-14T19:00:54.569Z","792.9714"
"2017-07-14T19:00:54.569Z","793.5679"
"2017-07-14T19:00:54.58Z","801.4588"
"2017-07-14T19:00:54.58Z","800.7221"
"2017-07-14T19:00:54.58Z","794.3401"
"2017-07-14T19:00:54.58Z","809.8158"
"2017-07-14T19:00:54.58Z","802.2289"
"2017-07-14T19:00:54.58Z","803.2533"
"2017-07-14T19:00:54.599Z","804.8504"
"2017-07-14T19:00:54.599Z","821.0304"
"2017-07-14T19:00:54.599Z","805.2401"
"2017-07-14T19:00:54.612Z","426.9339"
"2017-07-14T19:00:54.649Z","386.8814"
"2017-07-14T19:00:54.878Z","165.9207"
"2017-07-14T19:00:54.878Z","156.9924"
"2017-07-14T19:00:54.971Z","243.103"
"2017-07-14T19:00:55.273Z","59.9802"
"2017-07-14T19:00:55.283Z","57.6439"
"2017-07-14T19:00:55.283Z","67.6447"
"2017-07-14T19:00:55.283Z","49.1492"
"2017-07-14T19:00:55.442Z","27.3941"
"2017-07-14T19:00:55.471Z","7.4964"
"2017-07-14T19:00:55.486Z","1.8374"
"2017-07-14T19:00:55.518Z","1.7853"
"2017-07-14T19:00:55.58Z","1.8587"
"2017-07-14T19:00:55.658Z","1.9178"
"2017-07-14T19:00:55.69Z","1.9806"
"2017-07-14T19:00:55.752Z","2.0855"
"2017-07-14T19:00:55.815Z","1.9929"
"2017-07-14T19:00:55.83Z","2.1119"
"2017-07-14T19:00:55.877Z","2.1562"
"2017-07-14T19:00:56.018Z","1.9602"
"2017-07-14T19:00:56.08Z","2.4476"
"2017-07-14T19:00:56.242Z","2.0654"
"2017-07-14T19:00:56.367Z","2.1521"
"2017-07-14T19:00:56.413Z","2.0194"
"2017-07-14T19:00:56.492Z","1.9276"
"2017-07-14T19:00:56.492Z","1.8003"
"2017-07-14T19:00:56.617Z","2.1676"
"2017-07-14T19:00:56.788Z","2.1554"
"2017-07-14T19:00:56.882Z","2.3429"
"2017-07-14T19:00:56.929Z","1.9489"
"2017-07-14T19:00:56.976Z","2.0111"
"2017-07-14T19:00:56.986Z","2.2387"
"2017-07-14T19:00:57.07Z","2.5617"
"2017-07-14T19:00:57.132Z","2.3513"
"2017-07-14T19:00:57.148Z","1.8907"
"2017-07-14T19:00:57.367Z","2.231"
"2017-07-14T19:00:57.398Z","2.0844"
"2017-07-14T19:00:57.413Z","2.4501"
"2017-07-14T19:00:57.53Z","2.1661"
"2017-07-14T19:00:57.576Z","2.1561"
"2017-07-14T19:00:57.639Z","1.9871"
"2017-07-14T19:00:57.67Z","2.1936"
"2017-07-14T19:00:57.717Z","1.9416"
"2017-07-14T19:00:57.764Z","1.6781"
"2017-07-14T19:00:57.813Z","1.7143"
"2017-07-14T19:00:57.969Z","1.8141"
"2017-07-14T19:00:58.032Z","1.7814"
"2017-07-14T19:00:58.188Z","2.1788"
"2017-07-14T19:00:58.329Z","2.24"
"2017-07-14T19:00:58.36Z","2.0741"
"2017-07-14T19:00:58.422Z","2.1815"
"2017-07-14T19:00:58.469Z","2.1557"
"2017-07-14T19:00:58.563Z","2.1866"
"2017-07-14T19:00:58.684Z","2.2022"
"2017-07-14T19:00:58.741Z","1.9517"
"2017-07-14T19:00:58.835Z","1.9595"
"2017-07-14T19:00:58.897Z","1.9002"
"2017-07-14T19:00:58.913Z","1.9695"
"2017-07-14T19:00:59.022Z","2.6055"
"2017-07-14T19:00:59.053Z","3.1187"
"2017-07-14T19:00:59.132Z","3.9675"
"2017-07-14T19:00:59.338Z","1.9238"
"2017-07-14T19:00:59.37Z","1.7047"
"2017-07-14T19:00:59.479Z","2.0552"
"2017-07-14T19:00:59.495Z","1.8167"
"2017-07-14T19:00:59.541Z","2.0485"
"2017-07-14T19:00:59.604Z","2.0971"
"2017-07-14T19:00:59.635Z","2.6277"
"2017-07-14T19:00:59.682Z","1.9071"
"2017-07-14T19:00:59.755Z","1.9065"
"2017-07-14T19:00:59.873Z","1.9726"
"2017-07-14T19:00:59.935Z","7.7384"
"2017-07-14T19:01:00.076Z","2.2169"
"2017-07-14T19:01:00.098Z","2.1414"
"2017-07-14T19:01:00.232Z","1.9481"
"2017-07-14T19:01:00.245Z","2.0889"
"2017-07-14T19:01:00.279Z","1.7016"
"2017-07-14T19:01:00.341Z","1.6277"
"2017-07-14T19:01:00.388Z","1.9178"
"2017-07-14T19:01:00.466Z","1.8741"
"2017-07-14T19:01:00.685Z","1.984"
"2017-07-14T19:01:00.779Z","1.7585"
"2017-07-14T19:01:00.826Z","1.665"
"2017-07-14T19:01:00.857Z","1.6458"
"2017-07-14T19:01:00.966Z","1.7421"
"2017-07-14T19:01:01.013Z","1.8884"
"2017-07-14T19:01:01.091Z","120.5564"
"2017-07-14T19:01:01.373Z","2.0857"
"2017-07-14T19:01:01.404Z","1.7934"
"2017-07-14T19:01:01.451Z","1.7461"
"2017-07-14T19:01:01.545Z","1.9164"
"2017-07-14T19:01:01.56Z","1.8543"
"2017-07-14T19:01:01.591Z","1.8828"
"2017-07-14T19:01:01.638Z","2.1217"
"2017-07-14T19:01:01.732Z","2.0867"
"2017-07-14T19:01:01.748Z","2.0142"
"2017-07-14T19:01:01.904Z","1.953"
"2017-07-14T19:01:01.935Z","1.7706"
"2017-07-14T19:01:02.029Z","1.8322"
"2017-07-14T19:01:02.185Z","2.0346"
"2017-07-14T19:01:02.232Z","1.9355"
"2017-07-14T19:01:02.279Z","2.3178"
"2017-07-14T19:01:02.326Z","2.0877"
"2017-07-14T19:01:02.435Z","1.7752"
"2017-07-14T19:01:02.598Z","2.216"
"2017-07-14T19:01:02.607Z","1.922"
"2017-07-14T19:01:02.701Z","1.9451"
"2017-07-14T19:01:02.748Z","2.0118"
"2017-07-14T19:01:02.795Z","2.0222"
"2017-07-14T19:01:02.888Z","1.943"
"2017-07-14T19:01:02.935Z","2.01"
"2017-07-14T19:01:02.982Z","1.827"
"2017-07-14T19:01:03.17Z","1.8472"
"2017-07-14T19:01:03.217Z","1.7153"
"2017-07-14T19:01:03.239Z","1.9288"
"2017-07-14T19:01:03.326Z","2.0792"
"2017-07-14T19:01:03.373Z","1.7907"
"2017-07-14T19:01:03.435Z","1.8022"
"2017-07-14T19:01:03.482Z","2.0092"
"2017-07-14T19:01:03.529Z","1.7506"
"2017-07-14T19:01:03.576Z","1.6352"
"2017-07-14T19:01:03.607Z","1.6256"
"2017-07-14T19:01:03.779Z","1.7267"
"2017-07-14T19:01:03.827Z","2.994"
"2017-07-14T19:01:03.967Z","1.8938"
"2017-07-14T19:01:04.123Z","2.0337"
"2017-07-14T19:01:04.129Z","2.1949"
"2017-07-14T19:01:04.17Z","1.8822"
"2017-07-14T19:01:04.217Z","1.8197"
"2017-07-14T19:01:04.272Z","1.9099"
"2017-07-14T19:01:04.366Z","2.0202"
"2017-07-14T19:01:04.553Z","1.882"
"2017-07-14T19:01:04.663Z","1.9548"
"2017-07-14T19:01:04.694Z","1.6058"
"2017-07-14T19:01:04.741Z","2.1569"
"2017-07-14T19:01:04.758Z","2.7301"
"2017-07-14T19:01:04.819Z","1.9693"
"2017-07-14T19:01:04.897Z","2.0244"
"2017-07-14T19:01:04.913Z","2.7521"
"2017-07-14T19:01:05.132Z","1.9025"
"2017-07-14T19:01:05.163Z","1.9585"
"2017-07-14T19:01:05.272Z","1.9643"
"2017-07-14T19:01:05.305Z","2.3032"
"2017-07-14T19:01:05.319Z","1.8809"
"2017-07-14T19:01:05.366Z","1.9408"
"2017-07-14T19:01:05.413Z","1.7633"
"2017-07-14T19:01:05.475Z","1.5753"
"2017-07-14T19:01:05.491Z","1.5861"
"2017-07-14T19:01:05.508Z","1.8872"
"2017-07-14T19:01:05.553Z","1.6044"
"2017-07-14T19:01:05.694Z","1.7417"
"2017-07-14T19:01:05.741Z","1.6919"
"2017-07-14T19:01:05.882Z","1.9015"
"2017-07-14T19:01:06.038Z","1.9553"
"2017-07-14T19:01:06.085Z","1.7853"
"2017-07-14T19:01:06.116Z","1.9077"
"2017-07-14T19:01:06.241Z","1.7987"
"2017-07-14T19:01:06.401Z","1.722"
"2017-07-14T19:01:06.494Z","2.0462"
"2017-07-14T19:01:06.557Z","1.7795"
"2017-07-14T19:01:06.619Z","1.8628"
"2017-07-14T19:01:06.698Z","1.826"
"2017-07-14T19:01:06.729Z","1.8323"
"2017-07-14T19:01:06.807Z","1.7978"
"2017-07-14T19:01:06.92Z","1.9158"
"2017-07-14T19:01:06.982Z","1.8081"
"2017-07-14T19:01:07.029Z","2.1689"
"2017-07-14T19:01:07.107Z","2.069"
"2017-07-14T19:01:07.154Z","2.059"
"2017-07-14T19:01:07.217Z","3.2651"
"2017-07-14T19:01:07.264Z","2.2605"
"2017-07-14T19:01:07.326Z","2.0745"
"2017-07-14T19:01:07.373Z","2.0255"
"2017-07-14T19:01:07.436Z","1.9363"
"2017-07-14T19:01:07.576Z","1.787"
"2017-07-14T19:01:07.623Z","1.6728"
"2017-07-14T19:01:07.784Z","1.8919"
"2017-07-14T19:01:08.019Z","1.9445"
"2017-07-14T19:01:08.066Z","1.5919"
"2017-07-14T19:01:08.159Z","1.6669"
"2017-07-14T19:01:08.378Z","1.9582"
"2017-07-14T19:01:08.472Z","1.9587"
"2017-07-14T19:01:08.483Z","64.223"
"2017-07-14T19:01:08.483Z","77.6509"
"2017-07-14T19:01:08.503Z","7.7345"
"2017-07-14T19:01:08.55Z","1.7895"
"2017-07-14T19:01:08.644Z","1.9269"
"2017-07-14T19:01:08.691Z","2.0199"
"2017-07-14T19:01:08.738Z","1.8515"
"2017-07-14T19:01:08.878Z","2.3318"
"2017-07-14T19:01:08.909Z","1.9667"
"2017-07-14T19:01:08.972Z","2.0121"
"2017-07-14T19:01:09.05Z","2.1318"
"2017-07-14T19:01:09.128Z","2.1558"
"2017-07-14T19:01:09.175Z","2.2556"
"2017-07-14T19:01:09.222Z","2.0587"
"2017-07-14T19:01:09.269Z","1.8585"
"2017-07-14T19:01:09.331Z","2.1973"
"2017-07-14T19:01:09.378Z","2.0035"
"2017-07-14T19:01:09.505Z","2.1147"
"2017-07-14T19:01:09.567Z","2.0918"
"2017-07-14T19:01:09.708Z","2.2007"
"2017-07-14T19:01:09.942Z","1.9649"
"2017-07-14T19:01:09.973Z","1.6171"
"2017-07-14T19:01:10.083Z","1.9279"
"2017-07-14T19:01:10.27Z","1.9439"
"2017-07-14T19:01:10.38Z","1.8328"
"2017-07-14T19:01:10.426Z","1.7283"
"2017-07-14T19:01:10.473Z","1.6568"
"2017-07-14T19:01:10.551Z","1.6999"
"2017-07-14T19:01:10.63Z","1.6557"
"2017-07-14T19:01:10.661Z","1.8216"
"2017-07-14T19:01:10.817Z","1.8568"
"2017-07-14T19:01:10.864Z","1.6021"
"2017-07-14T19:01:10.926Z","1.6369"
"2017-07-14T19:01:11.036Z","1.9976"
"2017-07-14T19:01:11.067Z","1.7555"
"2017-07-14T19:01:11.13Z","1.9276"
"2017-07-14T19:01:11.176Z","1.8282"
"2017-07-14T19:01:11.223Z","1.5864"
"2017-07-14T19:01:11.27Z","1.5773"
"2017-07-14T19:01:11.301Z","1.6439"
"2017-07-14T19:01:11.458Z","2.0757"
"2017-07-14T19:01:11.747Z","2.0672"
"2017-07-14T19:01:11.794Z","1.8872"
"2017-07-14T19:01:11.888Z","2.0506"
"2017-07-14T19:01:12.06Z","2.102"
"2017-07-14T19:01:12.124Z","1.9519"
"2017-07-14T19:01:12.171Z","3.1715"
"2017-07-14T19:01:12.234Z","1.8253"
"2017-07-14T19:01:12.281Z","1.7209"
"2017-07-14T19:01:12.312Z","1.5747"
"2017-07-14T19:01:12.484Z","1.8352"
"2017-07-14T19:01:12.565Z","3.3584"
"2017-07-14T19:01:12.64Z","1.7752"
"2017-07-14T19:01:12.671Z","1.7126"
"2017-07-14T19:01:12.749Z","1.8171"
"2017-07-14T19:01:12.796Z","1.9132"
"2017-07-14T19:01:12.828Z","1.9464"
"2017-07-14T19:01:12.859Z","2.2844"
"2017-07-14T19:01:12.921Z","1.9295"
"2017-07-14T19:01:12.983Z","2.1267"
"2017-07-14T19:01:13.062Z","1.8875"
"2017-07-14T19:01:13.156Z","1.9938"
"2017-07-14T19:01:13.218Z","2.0567"
"2017-07-14T19:01:13.27Z","2.1613"
"2017-07-14T19:01:13.411Z","1.8908"
"2017-07-14T19:01:13.505Z","1.9168"
"2017-07-14T19:01:13.567Z","1.8177"
"2017-07-14T19:01:13.661Z","3.6447"
"2017-07-14T19:01:13.765Z","2.1109"
"2017-07-14T19:01:13.786Z","1.9096"
"2017-07-14T19:01:13.88Z","1.6322"
"2017-07-14T19:01:13.942Z","3.101"
"2017-07-14T19:01:13.973Z","8.5453"
"2017-07-14T19:01:14.036Z","2.0749"
"2017-07-14T19:01:14.168Z","1.8168"
"2017-07-14T19:01:14.391Z","1.8755"
"2017-07-14T19:01:14.454Z","1.8595"
"2017-07-14T19:01:14.548Z","2.0183"
"2017-07-14T19:01:14.626Z","1.8197"
"2017-07-14T19:01:14.691Z","1.9697"
"2017-07-14T19:01:14.721Z","1.7799"
"2017-07-14T19:01:14.799Z","1.7307"
"2017-07-14T19:01:14.831Z","1.9961"
"2017-07-14T19:01:14.987Z","2.1009"
"2017-07-14T19:01:15.035Z","2.1432"
"2017-07-14T19:01:15.065Z","3.3832"
"2017-07-14T19:01:15.098Z","1.6282"
"2017-07-14T19:01:15.129Z","1.7316"
"2017-07-14T19:01:15.271Z","1.8387"
"2017-07-14T19:01:15.365Z","1.8475"
"2017-07-14T19:01:15.443Z","1.8025"
"2017-07-14T19:01:15.49Z","1.6609"
"2017-07-14T19:01:15.615Z","51.4501"
"2017-07-14T19:01:15.667Z","2.0482"
"2017-07-14T19:01:15.74Z","1.6801"
"2017-07-14T19:01:15.787Z","1.7314"
"2017-07-14T19:01:15.849Z","1.8055"
"2017-07-14T19:01:15.959Z","2.0235"
"2017-07-14T19:01:16.146Z","2.1437"
"2017-07-14T19:01:16.209Z","1.9628"
"2017-07-14T19:01:16.336Z","2.2085"
"2017-07-14T19:01:16.371Z","1.8787"
"2017-07-14T19:01:16.461Z","1.8781"
"2017-07-14T19:01:16.555Z","1.9485"
"2017-07-14T19:01:16.602Z","1.871"
"2017-07-14T19:01:16.743Z","1.9825"
"2017-07-14T19:01:16.793Z","2.1753"
"2017-07-14T19:01:16.839Z","1.7573"
"2017-07-14T19:01:16.901Z","2.0174"
"2017-07-14T19:01:16.917Z","1.7698"
"2017-07-14T19:01:16.949Z","2.6723"
"2017-07-14T19:01:17.026Z","1.7651"
"2017-07-14T19:01:17.058Z","1.6457"
"2017-07-14T19:01:17.151Z","1.665"
"2017-07-14T19:01:17.229Z","1.6579"
"2017-07-14T19:01:17.323Z","1.9339"
"2017-07-14T19:01:17.37Z","1.8776"
"2017-07-14T19:01:17.464Z","1.6884"
"2017-07-14T19:01:17.495Z","1.8334"
"2017-07-14T19:01:17.62Z","1.8661"
"2017-07-14T19:01:17.667Z","1.9767"
"2017-07-14T19:01:17.698Z","1.6618"
"2017-07-14T19:01:17.745Z","1.8992"
"2017-07-14T19:01:17.794Z","2.542"
"2017-07-14T19:01:17.901Z","1.9852"
"2017-07-14T19:01:17.919Z","2.0552"
"2017-07-14T19:01:18.123Z","2.217"
"2017-07-14T19:01:18.145Z","1.9928"
"2017-07-14T19:01:18.17Z","1.8032"
"2017-07-14T19:01:18.186Z","1.7496"
"2017-07-14T19:01:18.295Z","1.9382"
"2017-07-14T19:01:18.326Z","1.7351"
"2017-07-14T19:01:18.42Z","1.9204"
"2017-07-14T19:01:18.482Z","2.0145"
"2017-07-14T19:01:18.643Z","1.9758"
"2017-07-14T19:01:18.768Z","2.0018"
"2017-07-14T19:01:18.783Z","1.8973"
"2017-07-14T19:01:18.83Z","2.138"
"2017-07-14T19:01:18.987Z","2.1353"
"2017-07-14T19:01:19.08Z","2.0171"
"2017-07-14T19:01:19.205Z","1.9467"
"2017-07-14T19:01:19.221Z","1.8498"
"2017-07-14T19:01:19.268Z","1.8915"
"2017-07-14T19:01:19.362Z","126.6794"
"2017-07-14T19:01:19.471Z","12.4898"
"2017-07-14T19:01:19.503Z","1.8779"
"2017-07-14T19:01:19.549Z","1.911"
"2017-07-14T19:01:19.612Z","1.9013"
"2017-07-14T19:01:19.627Z","1.8786"
"2017-07-14T19:01:19.768Z","2.0797"
"2017-07-14T19:01:19.815Z","4.6265"
"2017-07-14T19:01:19.893Z","1.8356"
"2017-07-14T19:01:19.955Z","2.0615"
"2017-07-14T19:01:20.027Z","1.8229"
"2017-07-14T19:01:20.074Z","1.8899"
"2017-07-14T19:01:20.105Z","7.6403"
"2017-07-14T19:01:20.168Z","1.6616"
"2017-07-14T19:01:20.261Z","1.8667"
"2017-07-14T19:01:20.371Z","3.6907"
"2017-07-14T19:01:20.402Z","5.2543"
"2017-07-14T19:01:20.558Z","2.1618"
"2017-07-14T19:01:20.652Z","1.7674"
"2017-07-14T19:01:20.699Z","1.8283"
"2017-07-14T19:01:20.746Z","2.6622"
"2017-07-14T19:01:20.876Z","2.3706"
"2017-07-14T19:01:20.985Z","2.161"
"2017-07-14T19:01:21.157Z","2.1214"
"2017-07-14T19:01:21.189Z","1.9694"
"2017-07-14T19:01:21.283Z","1.9742"
"2017-07-14T19:01:21.361Z","2.0452"
"2017-07-14T19:01:21.455Z","1.9531"
"2017-07-14T19:01:21.455Z","1.9378"
"2017-07-14T19:01:21.517Z","1.8987"
"2017-07-14T19:01:21.533Z","1.9408"
"2017-07-14T19:01:21.642Z","2.059"
"2017-07-14T19:01:21.705Z","2.0412"
"2017-07-14T19:01:21.736Z","2.057"
"2017-07-14T19:01:21.765Z","2.4259"
"2017-07-14T19:01:21.798Z","2.1078"
"2017-07-14T19:01:21.876Z","1.9209"
"2017-07-14T19:01:21.89Z","2.1459"
"2017-07-14T19:01:21.939Z","1.9144"
"2017-07-14T19:01:21.986Z","1.9447"
