"2017-07-14T18:58:51.694Z","1025.0323"
"2017-07-14T19:01:22.001Z","1.9698"
"2017-07-14T19:01:22.08Z","2.034"
"2017-07-14T19:01:22.173Z","2.1597"
"2017-07-14T19:01:22.256Z","2.0675"
"2017-07-14T19:01:22.283Z","1.9414"
"2017-07-14T19:01:22.314Z","1.9058"
"2017-07-14T19:01:22.486Z","2.2624"
"2017-07-14T19:01:22.506Z","2.1886"
"2017-07-14T19:01:22.58Z","7.7041"
"2017-07-14T19:01:22.658Z","2.192"
"2017-07-14T19:01:22.845Z","2.1165"
"2017-07-14T19:01:22.853Z","2.2024"
"2017-07-14T19:01:22.923Z","2.0535"
"2017-07-14T19:01:23.064Z","8.112"
"2017-07-14T19:01:23.12Z","2.0698"
"2017-07-14T19:01:23.214Z","1.9299"
"2017-07-14T19:01:23.261Z","1.9476"
"2017-07-14T19:01:23.386Z","2.1038"
"2017-07-14T19:01:23.402Z","1.8979"
"2017-07-14T19:01:23.464Z","2.1078"
"2017-07-14T19:01:23.511Z","2.0301"
"2017-07-14T19:01:23.605Z","1.9055"
"2017-07-14T19:01:23.652Z","2.0619"
"2017-07-14T19:01:23.683Z","2.0688"
"2017-07-14T19:01:23.745Z","1.9095"
"2017-07-14T19:01:23.824Z","2.244"
"2017-07-14T19:01:23.886Z","1.9324"
"2017-07-14T19:01:23.933Z","1.9012"
"2017-07-14T19:01:23.964Z","1.9553"
"2017-07-14T19:01:23.983Z","2.1788"
"2017-07-14T19:01:24.011Z","1.7936"
"2017-07-14T19:01:24.12Z","2.0131"
"2017-07-14T19:01:24.214Z","1.93"
"2017-07-14T19:01:24.218Z","2.0811"
"2017-07-14T19:01:24.277Z","1.9121"
"2017-07-14T19:01:24.402Z","1.9573"
"2017-07-14T19:01:24.511Z","2.1667"
"2017-07-14T19:01:24.589Z","1.9368"
"2017-07-14T19:01:24.761Z","2.075"
"2017-07-14T19:01:24.839Z","1.9255"
"2017-07-14T19:01:24.964Z","1.8494"
"2017-07-14T19:01:25.011Z","1.8983"
"2017-07-14T19:01:25.12Z","1.8835"
"2017-07-14T19:01:25.152Z","1.9077"
"2017-07-14T19:01:25.226Z","2.1519"
"2017-07-14T19:01:25.261Z","1.8908"
"2017-07-14T19:01:25.308Z","8.0163"
"2017-07-14T19:01:25.37Z","1.8577"
"2017-07-14T19:01:25.433Z","1.805"
"2017-07-14T19:01:25.511Z","1.8779"
"2017-07-14T19:01:25.542Z","1.878"
"2017-07-14T19:01:25.589Z","3.6682"
"2017-07-14T19:01:25.621Z","1.8144"
"2017-07-14T19:01:25.73Z","1.9661"
"2017-07-14T19:01:25.777Z","1.9331"
"2017-07-14T19:01:25.839Z","2.4736"
"2017-07-14T19:01:25.886Z","1.9386"
"2017-07-14T19:01:25.893Z","2.074"
"2017-07-14T19:01:25.917Z","1.845"
"2017-07-14T19:01:26.03Z","1.846"
"2017-07-14T19:01:26.108Z","1.8344"
"2017-07-14T19:01:26.171Z","1.9605"
"2017-07-14T19:01:26.327Z","1.9408"
"2017-07-14T19:01:26.405Z","1.9275"
"2017-07-14T19:01:26.499Z","1.8166"
"2017-07-14T19:01:26.64Z","2.0293"
"2017-07-14T19:01:26.743Z","1.9064"
"2017-07-14T19:01:26.884Z","2.0528"
"2017-07-14T19:01:26.931Z","1.8765"
"2017-07-14T19:01:27.009Z","1.8753"
"2017-07-14T19:01:27.056Z","2.0055"
"2017-07-14T19:01:27.165Z","2.4705"
"2017-07-14T19:01:27.227Z","1.8321"
"2017-07-14T19:01:27.274Z","1.9214"
"2017-07-14T19:01:27.337Z","1.7962"
"2017-07-14T19:01:27.431Z","1.8224"
"2017-07-14T19:01:27.462Z","2.0429"
"2017-07-14T19:01:27.524Z","1.9225"
"2017-07-14T19:01:27.539Z","2.0509"
"2017-07-14T19:01:27.571Z","1.9001"
"2017-07-14T19:01:27.682Z","1.825"
"2017-07-14T19:01:27.718Z","2.6141"
"2017-07-14T19:01:27.729Z","1.6338"
"2017-07-14T19:01:27.775Z","1.8138"
"2017-07-14T19:01:27.826Z","1.7067"
"2017-07-14T19:01:27.855Z","1.7164"
"2017-07-14T19:01:27.948Z","2.0167"
"2017-07-14T19:01:28.058Z","2.1522"
"2017-07-14T19:01:28.175Z","2.1186"
"2017-07-14T19:01:28.214Z","8.0018"
"2017-07-14T19:01:28.276Z","1.7207"
"2017-07-14T19:01:28.355Z","1.7344"
"2017-07-14T19:01:28.464Z","1.8319"
"2017-07-14T19:01:28.612Z","2.0807"
"2017-07-14T19:01:28.688Z","1.8269"
"2017-07-14T19:01:28.829Z","1.9428"
"2017-07-14T19:01:28.876Z","1.883"
"2017-07-14T19:01:28.969Z","2.0142"
"2017-07-14T19:01:29.016Z","1.9624"
"2017-07-14T19:01:29.126Z","1.9068"
"2017-07-14T19:01:29.157Z","1.7295"
"2017-07-14T19:01:29.235Z","1.8103"
"2017-07-14T19:01:29.297Z","1.8948"
"2017-07-14T19:01:29.36Z","1.8246"
"2017-07-14T19:01:29.422Z","1.8272"
"2017-07-14T19:01:29.448Z","2.14"
"2017-07-14T19:01:29.469Z","1.9744"
"2017-07-14T19:01:29.485Z","1.8061"
"2017-07-14T19:01:29.594Z","2.1069"
"2017-07-14T19:01:29.657Z","1.8265"
"2017-07-14T19:01:29.719Z","1.8286"
"2017-07-14T19:01:29.735Z","1.9059"
"2017-07-14T19:01:29.782Z","1.879"
"2017-07-14T19:01:29.876Z","2.0944"
"2017-07-14T19:01:29.969Z","1.883"
"2017-07-14T19:01:30.016Z","1.7926"
"2017-07-14T19:01:30.157Z","1.9321"
"2017-07-14T19:01:30.235Z","1.9216"
"2017-07-14T19:01:30.344Z","1.9942"
"2017-07-14T19:01:30.454Z","1.8867"
"2017-07-14T19:01:30.547Z","1.844"
"2017-07-14T19:01:30.672Z","2.3642"
"2017-07-14T19:01:30.751Z","2.326"
"2017-07-14T19:01:30.829Z","1.9205"
"2017-07-14T19:01:30.891Z","1.8112"
"2017-07-14T19:01:30.985Z","1.8365"
"2017-07-14T19:01:31.001Z","2.0003"
"2017-07-14T19:01:31.079Z","2.096"
"2017-07-14T19:01:31.235Z","2.616"
"2017-07-14T19:01:31.282Z","1.6436"
"2017-07-14T19:01:31.313Z","1.735"
"2017-07-14T19:01:31.36Z","1.693"
"2017-07-14T19:01:31.469Z","9.3194"
"2017-07-14T19:01:31.532Z","1.7981"
"2017-07-14T19:01:31.563Z","3.0035"
"2017-07-14T19:01:31.625Z","2.1378"
"2017-07-14T19:01:31.672Z","1.7253"
"2017-07-14T19:01:31.766Z","1.8765"
"2017-07-14T19:01:31.891Z","1.9328"
"2017-07-14T19:01:31.922Z","1.7288"
"2017-07-14T19:01:32.065Z","1.8996"
"2017-07-14T19:01:32.112Z","1.9278"
"2017-07-14T19:01:32.174Z","1.9095"
"2017-07-14T19:01:32.268Z","1.9695"
"2017-07-14T19:01:32.424Z","1.9788"
"2017-07-14T19:01:32.518Z","2.3456"
"2017-07-14T19:01:32.628Z","1.9621"
"2017-07-14T19:01:32.69Z","1.9501"
"2017-07-14T19:01:32.784Z","2.1254"
"2017-07-14T19:01:33.426Z","132.2854"
"2017-07-14T19:01:33.426Z","138.7454"
"2017-07-14T19:01:33.535Z","38.124"
"2017-07-14T19:01:33.535Z","40.4684"
"2017-07-14T19:01:33.535Z","40.7245"
"2017-07-14T19:01:33.535Z","48.6685"
"2017-07-14T19:01:33.535Z","38.3371"
"2017-07-14T19:01:33.535Z","48.8008"
"2017-07-14T19:01:33.535Z","39.8171"
"2017-07-14T19:01:33.535Z","38.6064"
"2017-07-14T19:01:33.535Z","39.0802"
"2017-07-14T19:01:33.596Z","11.3923"
"2017-07-14T19:01:33.596Z","19.404"
"2017-07-14T19:01:33.973Z","17.52"
"2017-07-14T19:01:33.973Z","17.6382"
"2017-07-14T19:01:33.973Z","9.3732"
"2017-07-14T19:01:33.988Z","2.2117"
"2017-07-14T19:01:34.003Z","21.0746"
"2017-07-14T19:01:34.083Z","9.0011"
"2017-07-14T19:01:34.083Z","8.7707"
"2017-07-14T19:01:34.143Z","7.6015"
"2017-07-14T19:01:34.16Z","2.0972"
"2017-07-14T19:01:34.331Z","1.9103"
"2017-07-14T19:01:34.44Z","8.2499"
"2017-07-14T19:01:34.539Z","3.3828"
"2017-07-14T19:01:34.549Z","2.2264"
"2017-07-14T19:01:34.612Z","2.0918"
"2017-07-14T19:01:34.69Z","2.1469"
"2017-07-14T19:01:34.737Z","2.393"
"2017-07-14T19:01:34.831Z","2.1832"
"2017-07-14T19:01:34.878Z","1.8622"
"2017-07-14T19:01:34.924Z","1.7667"
"2017-07-14T19:01:35.089Z","2.1027"
"2017-07-14T19:01:35.115Z","1.6114"
"2017-07-14T19:01:35.147Z","1.7378"
"2017-07-14T19:01:35.225Z","1.884"
"2017-07-14T19:01:35.334Z","1.6899"
"2017-07-14T19:01:35.365Z","7.6502"
"2017-07-14T19:01:35.412Z","1.7657"
"2017-07-14T19:01:35.459Z","1.7185"
"2017-07-14T19:01:35.49Z","1.8276"
"2017-07-14T19:01:35.6Z","1.7154"
"2017-07-14T19:01:35.694Z","1.7712"
"2017-07-14T19:01:35.725Z","1.9308"
"2017-07-14T19:01:35.897Z","2.0707"
"2017-07-14T19:01:35.912Z","1.7619"
"2017-07-14T19:01:35.981Z","3.0121"
"2017-07-14T19:01:36.075Z","1.8903"
"2017-07-14T19:01:36.091Z","2.1259"
"2017-07-14T19:01:36.215Z","2.0081"
"2017-07-14T19:01:36.309Z","2.0743"
"2017-07-14T19:01:36.45Z","1.8929"
"2017-07-14T19:01:36.497Z","1.8185"
"2017-07-14T19:01:36.606Z","1.8424"
"2017-07-14T19:01:36.653Z","1.9007"
"2017-07-14T19:01:36.747Z","2.0264"
"2017-07-14T19:01:36.794Z","1.8225"
"2017-07-14T19:01:36.825Z","1.798"
"2017-07-14T19:01:36.965Z","7.7661"
"2017-07-14T19:01:37.012Z","1.9964"
"2017-07-14T19:01:37.075Z","1.806"
"2017-07-14T19:01:37.106Z","1.9624"
"2017-07-14T19:01:37.153Z","1.8086"
"2017-07-14T19:01:37.184Z","2.1255"
"2017-07-14T19:01:37.215Z","4.0707"
"2017-07-14T19:01:37.262Z","1.8768"
"2017-07-14T19:01:37.325Z","1.7931"
"2017-07-14T19:01:37.356Z","1.8684"
"2017-07-14T19:01:37.481Z","1.7809"
"2017-07-14T19:01:37.59Z","1.871"
"2017-07-14T19:01:37.637Z","1.8828"
"2017-07-14T19:01:37.762Z","1.7988"
"2017-07-14T19:01:37.809Z","2.037"
"2017-07-14T19:01:37.872Z","1.9227"
"2017-07-14T19:01:37.981Z","1.8999"
"2017-07-14T19:01:38.231Z","2.0957"
"2017-07-14T19:01:38.372Z","1.8383"
"2017-07-14T19:01:38.419Z","1.7996"
"2017-07-14T19:01:38.497Z","1.849"
"2017-07-14T19:01:38.544Z","1.8997"
"2017-07-14T19:01:38.671Z","1.8692"
"2017-07-14T19:01:38.704Z","1.8005"
"2017-07-14T19:01:38.749Z","2.2194"
"2017-07-14T19:01:38.89Z","2.1162"
"2017-07-14T19:01:38.89Z","2.2078"
"2017-07-14T19:01:38.921Z","1.9312"
"2017-07-14T19:01:38.968Z","1.7957"
"2017-07-14T19:01:39.015Z","1.8301"
"2017-07-14T19:01:39.077Z","1.81"
"2017-07-14T19:01:39.124Z","2.0504"
"2017-07-14T19:01:39.155Z","1.8149"
"2017-07-14T19:01:39.234Z","1.8041"
"2017-07-14T19:01:39.265Z","1.7949"
"2017-07-14T19:01:39.327Z","2.2808"
"2017-07-14T19:01:39.421Z","1.8704"
"2017-07-14T19:01:39.484Z","1.9504"
"2017-07-14T19:01:39.546Z","2.0654"
"2017-07-14T19:01:39.562Z","1.8029"
"2017-07-14T19:01:39.687Z","1.8317"
"2017-07-14T19:01:39.734Z","1.8353"
"2017-07-14T19:01:39.796Z","2.0862"
"2017-07-14T19:01:39.89Z","1.8923"
"2017-07-14T19:01:40.109Z","2.1356"
"2017-07-14T19:01:40.203Z","2.0968"
"2017-07-14T19:01:40.28Z","2.0813"
"2017-07-14T19:01:40.343Z","1.8386"
"2017-07-14T19:01:40.405Z","1.935"
"2017-07-14T19:01:40.468Z","1.8249"
"2017-07-14T19:01:40.53Z","1.9184"
"2017-07-14T19:01:40.593Z","1.9038"
"2017-07-14T19:01:40.655Z","1.8723"
"2017-07-14T19:01:40.78Z","1.8164"
"2017-07-14T19:01:40.827Z","1.8125"
"2017-07-14T19:02:34.312Z","2.0914"
"2017-07-14T19:02:36.578Z","2.0731"
"2017-07-14T19:02:36.656Z","1.9268"
"2017-07-14T19:02:39.687Z","2.1392"
"2017-07-14T19:02:40.281Z","2.4277"
"2017-07-14T19:02:40.484Z","2.129"
"2017-07-14T19:02:40.689Z","2.7229"
"2017-07-14T19:02:40.877Z","2.0909"
"2017-07-14T19:02:41.658Z","2.4278"
"2017-07-14T19:02:42.064Z","2.2737"
"2017-07-14T19:02:43.488Z","2.4765"
"2017-07-14T19:02:44.764Z","2.1015"
"2017-07-14T19:02:44.982Z","2.55"
"2017-07-14T19:02:46.458Z","2.1326"
"2017-07-14T19:02:47.068Z","2.2459"
"2017-07-14T19:02:47.256Z","2.2277"
"2017-07-14T19:02:47.475Z","2.6461"
"2017-07-14T19:02:48.569Z","2.173"
"2017-07-14T19:02:50.166Z","2.162"
"2017-07-14T19:02:50.26Z","2.1132"
"2017-07-14T19:02:50.963Z","2.0601"
"2017-07-14T19:02:52.198Z","2.0571"
"2017-07-14T19:02:52.869Z","2.1292"
"2017-07-14T19:02:53.513Z","2.1938"
"2017-07-14T19:02:56.492Z","2.2083"
"2017-07-14T19:02:57.242Z","2.1587"
"2017-07-14T19:02:57.477Z","2.4254"
"2017-07-14T19:02:57.759Z","2.116"
"2017-07-14T19:02:59.373Z","2.1177"
"2017-07-14T19:03:01.181Z","2.2571"
"2017-07-14T19:03:02.869Z","2.2418"
"2017-07-14T19:03:03.275Z","2.1725"
"2017-07-14T19:03:04.478Z","2.0331"
"2017-07-14T19:03:04.572Z","2.0944"
"2017-07-14T19:03:04.978Z","2.1622"
"2017-07-14T19:03:05.79Z","2.2556"
"2017-07-14T19:03:06.967Z","2.1976"
"2017-07-14T19:03:09.257Z","2.1296"
"2017-07-14T19:03:09.476Z","2.4508"
"2017-07-14T19:03:11.788Z","2.3025"
"2017-07-14T19:03:13.781Z","2.0475"
"2017-07-14T19:03:13.984Z","2.2354"
"2017-07-14T19:03:14.562Z","2.1396"
"2017-07-14T19:03:14.687Z","2.1307"
"2017-07-14T19:03:15.578Z","2.0144"
"2017-07-14T19:03:15.86Z","2.0672"
"2017-07-14T19:03:16.688Z","2.4562"
"2017-07-14T19:03:17.566Z","2.1227"
"2017-07-14T19:03:18.191Z","2.232"
"2017-07-14T19:03:18.254Z","1.9878"
"2017-07-14T19:03:18.488Z","2.1451"
"2017-07-14T19:03:20.785Z","3.7186"
"2017-07-14T19:03:21.972Z","33.5819"
"2017-07-14T19:03:21.972Z","33.8143"
"2017-07-14T19:03:22.066Z","2.0815"
"2017-07-14T19:03:23.254Z","2.1422"
"2017-07-14T19:03:23.347Z","616.718"
"2017-07-14T19:03:23.957Z","29.0025"
"2017-07-14T19:03:24.238Z","2.0542"
"2017-07-14T19:03:24.785Z","2.0527"
"2017-07-14T19:03:25.269Z","2.267"
"2017-07-14T19:03:26.082Z","2.8476"
"2017-07-14T19:03:26.176Z","2.182"
"2017-07-14T19:03:27.45Z","46.1624"
"2017-07-14T19:03:28.077Z","2.1782"
"2017-07-14T19:03:30.442Z","21.1566"
"2017-07-14T19:03:30.442Z","22.2443"
"2017-07-14T19:03:31.27Z","2.0623"
"2017-07-14T19:03:31.567Z","2.1989"
"2017-07-14T19:03:32.098Z","2.3109"
"2017-07-14T19:03:32.564Z","2.1478"
"2017-07-14T19:03:34.314Z","2.2581"
"2017-07-14T19:03:35.673Z","2.1857"
"2017-07-14T19:03:36.064Z","2.1045"
"2017-07-14T19:03:36.689Z","2.0996"
"2017-07-14T19:03:36.876Z","2.0781"
"2017-07-14T19:03:37.283Z","2.2419"
"2017-07-14T19:03:42.424Z","2.0432"
"2017-07-14T19:03:42.705Z","3.4382"
"2017-07-14T19:03:43.986Z","2.1464"
"2017-07-14T19:03:44.174Z","2.1422"
"2017-07-14T19:03:45.767Z","2.1496"
"2017-07-14T19:03:45.97Z","2.044"
"2017-07-14T19:03:46.283Z","2.167"
"2017-07-14T19:03:46.581Z","7.7368"
"2017-07-14T19:03:46.678Z","2.4606"
"2017-07-14T19:03:47.33Z","2.1444"
"2017-07-14T19:03:48.378Z","7.9026"
"2017-07-14T19:03:50.455Z","69.195"
"2017-07-14T19:03:50.455Z","69.0304"
"2017-07-14T19:03:51.189Z","2.0476"
"2017-07-14T19:03:51.275Z","2.3579"
"2017-07-14T19:03:51.353Z","2.0159"
"2017-07-14T19:03:51.463Z","2.0619"
"2017-07-14T19:03:53.166Z","2.06"
"2017-07-14T19:03:53.963Z","2.5775"
"2017-07-14T19:03:55.264Z","2.3464"
"2017-07-14T19:03:56.061Z","2.3484"
"2017-07-14T19:03:56.514Z","2.0962"
"2017-07-14T19:03:57.248Z","2.1024"
"2017-07-14T19:03:57.357Z","2.1743"
"2017-07-14T19:03:59.17Z","2.1283"
"2017-07-14T19:04:00.279Z","15.6464"
"2017-07-14T19:04:00.295Z","25.4259"
"2017-07-14T19:04:00.779Z","2.1509"
"2017-07-14T19:04:01.186Z","2.1869"
"2017-07-14T19:04:01.264Z","2.0982"
"2017-07-14T19:04:05.503Z","12.2838"
"2017-07-14T19:04:05.535Z","27.6083"
"2017-07-14T19:04:05.55Z","29.1444"
"2017-07-14T19:04:05.581Z","8.4195"
"2017-07-14T19:04:09.258Z","2.1809"
"2017-07-14T19:04:10.883Z","2.3307"
"2017-07-14T19:04:11.18Z","2.1328"
"2017-07-14T19:04:11.591Z","11.9404"
"2017-07-14T19:04:11.669Z","2.3041"
"2017-07-14T19:04:13.563Z","2.1702"
"2017-07-14T19:04:15.983Z","2.1096"
"2017-07-14T19:04:19.146Z","2.2856"
"2017-07-14T19:04:19.881Z","2.0876"
"2017-07-14T19:04:20.052Z","2.1351"
"2017-07-14T19:04:20.881Z","2.1406"
"2017-07-14T19:04:21.068Z","2.4471"
"2017-07-14T19:04:21.975Z","2.2096"
"2017-07-14T19:04:24.614Z","2.1093"
"2017-07-14T19:04:24.864Z","2.0891"
"2017-07-14T19:04:25.036Z","2.2931"
"2017-07-14T19:04:26.069Z","2.2484"
"2017-07-14T19:04:26.866Z","2.1636"
"2017-07-14T19:04:28.964Z","2.1897"
"2017-07-14T19:04:29.229Z","2.1285"
"2017-07-14T19:04:29.964Z","2.2552"
"2017-07-14T19:04:31.151Z","2.108"
"2017-07-14T19:04:31.763Z","2.0975"
"2017-07-14T19:04:31.982Z","2.1813"
"2017-07-14T19:04:32.141Z","2.4831"
"2017-07-14T19:04:33.169Z","2.5922"
"2017-07-14T19:04:34.227Z","2.1574"
"2017-07-14T19:04:34.602Z","2.1191"
"2017-07-14T19:04:34.874Z","2.1232"
"2017-07-14T19:04:35.406Z","2.2372"
"2017-07-14T19:04:36.165Z","2.4622"
"2017-07-14T19:04:36.86Z","1.9726"
"2017-07-14T19:04:37.889Z","2.0304"
"2017-07-14T19:04:37.967Z","2.1097"
"2017-07-14T19:04:39.453Z","2.0642"
"2017-07-14T19:04:40.312Z","2.1037"
"2017-07-14T19:04:40.672Z","2.0127"
"2017-07-14T19:04:41.609Z","2.1552"
"2017-07-14T19:04:41.875Z","2.0207"
"2017-07-14T19:04:42.612Z","2.3843"
"2017-07-14T19:04:43.472Z","2.0702"
"2017-07-14T19:04:43.565Z","2.4662"
"2017-07-14T19:04:43.675Z","2.2041"
"2017-07-14T19:04:43.769Z","2.5991"
"2017-07-14T19:04:44.237Z","2.0736"
"2017-07-14T19:04:45.988Z","2.272"
"2017-07-14T19:04:46.428Z","2.0561"
"2017-07-14T19:04:47.381Z","2.4184"
"2017-07-14T19:04:48.339Z","3.0014"
"2017-07-14T19:04:48.51Z","2.1756"
"2017-07-14T19:04:49.151Z","2.6757"
"2017-07-14T19:04:49.526Z","2.1216"
"2017-07-14T19:04:49.792Z","2.105"
"2017-07-14T19:04:49.964Z","2.0115"
"2017-07-14T19:04:51.245Z","2.0918"
"2017-07-14T19:04:51.87Z","2.104"
"2017-07-14T19:04:52.057Z","2.1116"
"2017-07-14T19:04:52.526Z","2.4069"
"2017-07-14T19:04:53.347Z","2.0467"
"2017-07-14T19:04:54.441Z","2.1108"
"2017-07-14T19:04:54.694Z","2.1472"
"2017-07-14T19:04:57.212Z","2.8503"
"2017-07-14T19:04:58.323Z","2.079"
"2017-07-14T19:04:59.057Z","2.1588"
"2017-07-14T19:04:59.417Z","2.0944"
"2017-07-14T19:04:59.87Z","2.4936"
"2017-07-14T19:04:59.964Z","2.0938"
"2017-07-14T19:05:00.339Z","2.1621"
"2017-07-14T19:05:01.372Z","2.2183"
"2017-07-14T19:05:03.784Z","2.2977"
"2017-07-14T19:05:03.878Z","2.301"
"2017-07-14T19:05:04.066Z","2.198"
"2017-07-14T19:05:04.16Z","2.1312"
"2017-07-14T19:05:05.52Z","2.1438"
"2017-07-14T19:05:06.742Z","1.7857"
"2017-07-14T19:05:06.756Z","19.5626"
"2017-07-14T19:05:07.855Z","2.0812"
"2017-07-14T19:05:08.152Z","2.2208"
"2017-07-14T19:05:08.933Z","2.7324"
"2017-07-14T19:05:08.98Z","1.8244"
"2017-07-14T19:05:09.152Z","2.0562"
"2017-07-14T19:05:09.527Z","1.9669"
"2017-07-14T19:05:10.043Z","2.123"
"2017-07-14T19:05:10.418Z","2.0851"
"2017-07-14T19:05:11.527Z","2.1912"
"2017-07-14T19:05:11.964Z","2.19"
"2017-07-14T19:05:12.871Z","2.1537"
"2017-07-14T19:05:13.058Z","2.4098"
"2017-07-14T19:05:13.683Z","3.8074"
"2017-07-14T19:05:15.777Z","2.6069"
"2017-07-14T19:05:15.855Z","7.8814"
"2017-07-14T19:05:17.339Z","2.0928"
"2017-07-14T19:05:19.797Z","2.1151"
"2017-07-14T19:05:21.054Z","2.1078"
"2017-07-14T19:05:21.586Z","2.2159"
"2017-07-14T19:05:21.976Z","2.0738"
"2017-07-14T19:05:22.789Z","2.2113"
"2017-07-14T19:05:22.867Z","2.5988"
"2017-07-14T19:05:23.054Z","5.0847"
"2017-07-14T19:05:24.257Z","31.985"
"2017-07-14T19:05:24.773Z","2.1546"
"2017-07-14T19:05:25.684Z","2.1368"
"2017-07-14T19:05:25.778Z","2.4363"
"2017-07-14T19:05:26.325Z","2.0991"
"2017-07-14T19:05:26.591Z","2.5397"
"2017-07-14T19:05:27.154Z","2.081"
"2017-07-14T19:05:27.857Z","2.0463"
"2017-07-14T19:05:28.044Z","2.1926"
"2017-07-14T19:05:28.232Z","2.0606"
"2017-07-14T19:05:30.233Z","106.8326"
"2017-07-14T19:05:33.28Z","9.8531"
"2017-07-14T19:05:33.874Z","2.113"
"2017-07-14T19:06:35.158Z","30.6006"
"2017-07-14T19:06:35.267Z","2.2302"
"2017-07-14T19:06:35.361Z","2.0884"
"2017-07-14T19:06:35.489Z","2.0509"
"2017-07-14T19:06:35.77Z","2.2831"
"2017-07-14T19:06:35.864Z","2.0995"
"2017-07-14T19:06:36.463Z","2.2256"
"2017-07-14T19:06:37.479Z","2.2668"
"2017-07-14T19:06:40.745Z","2.2525"
"2017-07-14T19:06:41.479Z","2.1299"
"2017-07-14T19:06:41.87Z","2.0904"
"2017-07-14T19:06:42.151Z","2.2001"
"2017-07-14T19:06:42.557Z","2.1494"
"2017-07-14T19:06:42.76Z","2.1784"
"2017-07-14T19:06:43.463Z","2.512"
"2017-07-14T19:06:43.76Z","2.1076"
"2017-07-14T19:06:45.245Z","2.1236"
