"2017-07-14T18:58:51.694Z","1025.0323"
"2017-07-14T19:06:45.948Z","2.0909"
"2017-07-14T19:06:46.979Z","2.1715"
"2017-07-14T19:06:47.948Z","2.1311"
"2017-07-14T19:06:48.354Z","2.2"
"2017-07-14T19:06:49.276Z","2.1525"
"2017-07-14T19:06:49.667Z","2.0756"
"2017-07-14T19:06:52.354Z","2.2136"
"2017-07-14T19:06:54.276Z","2.4381"
"2017-07-14T19:06:55.073Z","2.0915"
"2017-07-14T19:06:55.87Z","2.1207"
"2017-07-14T19:06:57.26Z","2.1741"
"2017-07-14T19:06:57.863Z","2.3091"
"2017-07-14T19:07:00.582Z","2.1458"
"2017-07-14T19:07:01.554Z","2.1479"
"2017-07-14T19:07:02.273Z","2.135"
"2017-07-14T19:07:04.851Z","2.0955"
"2017-07-14T19:07:05.383Z","2.2775"
"2017-07-14T19:07:07.148Z","2.3866"
"2017-07-14T19:07:07.492Z","8.5326"
"2017-07-14T19:07:08.853Z","2.3394"
"2017-07-14T19:07:09.543Z","2.0803"
"2017-07-14T19:07:10.184Z","2.5148"
"2017-07-14T19:07:11.496Z","2.1464"
"2017-07-14T19:07:11.856Z","2.1515"
"2017-07-14T19:07:12.684Z","2.1796"
"2017-07-14T19:07:13.106Z","2.0246"
"2017-07-14T19:07:14.171Z","2.1578"
"2017-07-14T19:07:15.28Z","2.1595"
"2017-07-14T19:07:16.5Z","2.3333"
"2017-07-14T19:07:18.166Z","2.1722"
"2017-07-14T19:07:18.26Z","2.1322"
"2017-07-14T19:07:18.463Z","2.0495"
"2017-07-14T19:07:20.231Z","2.4457"
"2017-07-14T19:07:22.38Z","2.1112"
"2017-07-14T19:07:23.277Z","2.1174"
"2017-07-14T19:07:23.574Z","2.1181"
"2017-07-14T19:07:24.685Z","2.0391"
"2017-07-14T19:07:25.357Z","2.247"
"2017-07-14T19:07:26.263Z","2.6403"
"2017-07-14T19:07:26.857Z","2.1122"
"2017-07-14T19:07:26.966Z","2.1962"
"2017-07-14T19:07:27.42Z","2.4719"
"2017-07-14T19:07:27.592Z","2.1043"
"2017-07-14T19:07:29.061Z","2.0584"
"2017-07-14T19:07:29.749Z","2.0809"
"2017-07-14T19:07:30.421Z","2.3283"
"2017-07-14T19:07:30.515Z","2.8718"
"2017-07-14T19:07:30.858Z","2.0898"
"2017-07-14T19:07:31.265Z","3.531"
"2017-07-14T19:07:31.577Z","2.2511"
"2017-07-14T19:07:31.655Z","2.2464"
"2017-07-14T19:07:32.562Z","3.4594"
"2017-07-14T19:07:32.671Z","2.1114"
"2017-07-14T19:07:32.78Z","2.2252"
"2017-07-14T19:07:33.265Z","2.1019"
"2017-07-14T19:07:33.655Z","2.0913"
"2017-07-14T19:07:34.327Z","2.1675"
"2017-07-14T19:07:34.593Z","2.1407"
"2017-07-14T19:07:34.765Z","4.0184"
"2017-07-14T19:07:35.468Z","2.8166"
"2017-07-14T19:07:36.686Z","2.1987"
"2017-07-14T19:07:38.004Z","2.6766"
"2017-07-14T19:07:38.379Z","2.4411"
"2017-07-14T19:07:39.238Z","2.1219"
"2017-07-14T19:07:40.379Z","2.1402"
"2017-07-14T19:07:40.975Z","2.1009"
"2017-07-14T19:07:41.068Z","2.1727"
"2017-07-14T19:07:41.865Z","2.0264"
"2017-07-14T19:07:43.053Z","27.2611"
"2017-07-14T19:07:43.459Z","2.2075"
"2017-07-14T19:07:45.318Z","2.0324"
"2017-07-14T19:07:47.865Z","2.032"
"2017-07-14T19:07:48.162Z","2.1044"
"2017-07-14T19:07:48.568Z","2.092"
"2017-07-14T19:07:49.584Z","2.3467"
"2017-07-14T19:07:50.365Z","2.5272"
"2017-07-14T19:07:50.693Z","2.0713"
"2017-07-14T19:07:50.975Z","2.0839"
"2017-07-14T19:07:51.162Z","2.2721"
"2017-07-14T19:07:52.419Z","2.1252"
"2017-07-14T19:07:52.513Z","2.4173"
"2017-07-14T19:07:53.263Z","2.1535"
"2017-07-14T19:07:55.138Z","28.6628"
"2017-07-14T19:07:55.497Z","2.1015"
"2017-07-14T19:07:55.716Z","2.1719"
"2017-07-14T19:07:56.044Z","2.1255"
"2017-07-14T19:07:56.419Z","2.5509"
"2017-07-14T19:07:57.059Z","21.5414"
"2017-07-14T19:07:57.263Z","2.1376"
"2017-07-14T19:07:57.466Z","2.1775"
"2017-07-14T19:07:57.888Z","2.2183"
"2017-07-14T19:07:59.059Z","42.1595"
"2017-07-14T19:07:59.059Z","41.6552"
"2017-07-14T19:08:00.325Z","2.1603"
"2017-07-14T19:08:00.607Z","2.2817"
"2017-07-14T19:08:02.044Z","2.4545"
"2017-07-14T19:08:02.498Z","2.2034"
"2017-07-14T19:08:03.172Z","2.2693"
"2017-07-14T19:08:06.594Z","2.2214"
"2017-07-14T19:08:06.954Z","2.1026"
"2017-07-14T19:08:09.245Z","2.1608"
"2017-07-14T19:08:09.464Z","2.0898"
"2017-07-14T19:08:10.687Z","2.1334"
"2017-07-14T19:08:11.28Z","9.0821"
"2017-07-14T19:08:11.452Z","2.3778"
"2017-07-14T19:08:11.874Z","2.4233"
"2017-07-14T19:08:12.234Z","2.0222"
"2017-07-14T19:08:15.046Z","2.1398"
"2017-07-14T19:08:15.655Z","2.0387"
"2017-07-14T19:08:15.765Z","2.179"
"2017-07-14T19:08:16.234Z","2.2338"
"2017-07-14T19:08:16.781Z","2.3639"
"2017-07-14T19:08:17.141Z","2.0394"
"2017-07-14T19:08:17.953Z","2.0798"
"2017-07-14T19:08:19.049Z","2.0018"
"2017-07-14T19:08:19.502Z","2.1049"
"2017-07-14T19:08:20.159Z","2.0661"
"2017-07-14T19:08:22.049Z","33.5673"
"2017-07-14T19:08:22.049Z","37.475"
"2017-07-14T19:08:22.471Z","2.1468"
"2017-07-14T19:08:23.596Z","2.1426"
"2017-07-14T19:08:24.331Z","2.2987"
"2017-07-14T19:08:24.581Z","2.2039"
"2017-07-14T19:08:26.307Z","2.4192"
"2017-07-14T19:08:26.682Z","2.0707"
"2017-07-14T19:08:26.776Z","2.2797"
"2017-07-14T19:08:26.854Z","2.0972"
"2017-07-14T19:08:27.12Z","2.1432"
"2017-07-14T19:08:27.401Z","2.055"
"2017-07-14T19:08:27.964Z","2.1624"
"2017-07-14T19:08:28.057Z","2.1082"
"2017-07-14T19:08:29.401Z","2.1872"
"2017-07-14T19:08:31.37Z","7.6395"
"2017-07-14T19:08:31.37Z","2.0597"
"2017-07-14T19:08:32.698Z","2.199"
"2017-07-14T19:08:32.76Z","2.1797"
"2017-07-14T19:08:34.432Z","2.1148"
"2017-07-14T19:08:34.776Z","2.1792"
"2017-07-14T19:08:35.323Z","2.2038"
"2017-07-14T19:08:36.526Z","2.1812"
"2017-07-14T19:08:37.558Z","22.1913"
"2017-07-14T19:08:38.089Z","2.1477"
"2017-07-14T19:08:38.339Z","2.1945"
"2017-07-14T19:08:38.449Z","2.1775"
"2017-07-14T19:08:39.152Z","2.1008"
"2017-07-14T19:08:40.277Z","2.0903"
"2017-07-14T19:08:40.98Z","2.3449"
"2017-07-14T19:08:41.324Z","2.1416"
"2017-07-14T19:08:42.874Z","2.5028"
"2017-07-14T19:08:43.944Z","2.2464"
"2017-07-14T19:08:45.678Z","2.3248"
"2017-07-14T19:08:46.163Z","1468.1231"
"2017-07-14T19:08:47.569Z","57.2006"
"2017-07-14T19:08:47.585Z","74.5976"
"2017-07-14T19:08:47.866Z","2.1218"
"2017-07-14T19:08:48.413Z","2.095"
"2017-07-14T19:08:49.15Z","2.0723"
"2017-07-14T19:08:53.046Z","2.0365"
"2017-07-14T19:08:54.421Z","2.1235"
"2017-07-14T19:08:55.593Z","2.1285"
"2017-07-14T19:08:56.254Z","2.1307"
"2017-07-14T19:08:56.348Z","2.0743"
"2017-07-14T19:08:57.582Z","2.1432"
"2017-07-14T19:08:58.051Z","2.1443"
"2017-07-14T19:08:58.426Z","2.0418"
"2017-07-14T19:08:58.849Z","2.1691"
"2017-07-14T19:09:00.052Z","2.0717"
"2017-07-14T19:09:00.958Z","2.3539"
"2017-07-14T19:09:01.396Z","2.1886"
"2017-07-14T19:09:01.474Z","2.2028"
"2017-07-14T19:09:02.052Z","2.1373"
"2017-07-14T19:09:03.052Z","2.2018"
"2017-07-14T19:09:04.679Z","2.2631"
"2017-07-14T19:09:07.055Z","2.0842"
"2017-07-14T19:09:08.414Z","2.4005"
"2017-07-14T19:09:10.843Z","2.2132"
"2017-07-14T19:09:11.858Z","2.0292"
"2017-07-14T19:09:13.171Z","10.0265"
"2017-07-14T19:09:13.593Z","2.4283"
"2017-07-14T19:09:14.311Z","2.1515"
"2017-07-14T19:09:14.421Z","2.2371"
"2017-07-14T19:09:14.858Z","2.1209"
"2017-07-14T19:09:15.561Z","2.2447"
"2017-07-14T19:09:17.686Z","2.2329"
"2017-07-14T19:09:18.499Z","2.2267"
"2017-07-14T19:09:18.686Z","2.1272"
"2017-07-14T19:09:19.14Z","2.0512"
"2017-07-14T19:09:19.78Z","2.1299"
"2017-07-14T19:09:20.14Z","2.0279"
"2017-07-14T19:09:22.233Z","3.1033"
"2017-07-14T19:09:22.593Z","2.4696"
"2017-07-14T19:09:23.039Z","2.0496"
"2017-07-14T19:09:23.32Z","2.2037"
"2017-07-14T19:09:26.229Z","2.1077"
"2017-07-14T19:09:26.416Z","2.0883"
"2017-07-14T19:09:26.904Z","2.1361"
"2017-07-14T19:09:26.982Z","2.1316"
"2017-07-14T19:09:28.06Z","2.1723"
"2017-07-14T19:09:29.404Z","2.1397"
"2017-07-14T19:09:31.857Z","2.1904"
"2017-07-14T19:09:32.232Z","2.4625"
"2017-07-14T19:09:33.872Z","2.2079"
"2017-07-14T19:11:36.411Z","2.1408"
"2017-07-14T19:11:36.442Z","2.0232"
"2017-07-14T19:11:36.489Z","2.3431"
"2017-07-14T19:11:37.161Z","2.6734"
"2017-07-14T19:11:37.239Z","2.1388"
"2017-07-14T19:11:37.333Z","2.0491"
"2017-07-14T19:11:41.356Z","2.0759"
"2017-07-14T19:11:41.857Z","2.145"
"2017-07-14T19:11:43.755Z","2.0686"
"2017-07-14T19:11:44.17Z","2.9585"
"2017-07-14T19:11:46.851Z","2.4952"
"2017-07-14T19:11:47.132Z","2.0026"
"2017-07-14T19:11:48.147Z","2.1147"
"2017-07-14T19:11:49.373Z","2.3364"
"2017-07-14T19:11:51.264Z","3.6149"
"2017-07-14T19:11:51.733Z","2.2639"
"2017-07-14T19:11:52.967Z","2.3901"
"2017-07-14T19:11:53.576Z","2.1521"
"2017-07-14T19:11:54.436Z","2.0335"
"2017-07-14T19:11:55.264Z","2.2034"
"2017-07-14T19:11:55.545Z","2.1118"
"2017-07-14T19:11:56.248Z","2.2386"
"2017-07-14T19:11:56.451Z","2.0967"
"2017-07-14T19:11:59.444Z","2.1456"
"2017-07-14T19:12:00.054Z","2.5791"
"2017-07-14T19:12:00.235Z","2.0169"
"2017-07-14T19:12:00.313Z","2.0383"
"2017-07-14T19:12:00.508Z","2.1122"
"2017-07-14T19:12:00.758Z","2.1539"
"2017-07-14T19:12:01.055Z","2.0709"
"2017-07-14T19:12:01.133Z","2.1931"
"2017-07-14T19:12:01.352Z","2.1782"
"2017-07-14T19:12:01.633Z","2.1411"
"2017-07-14T19:12:03.243Z","2.1211"
"2017-07-14T19:12:03.845Z","2.1476"
"2017-07-14T19:12:05.048Z","2.1959"
"2017-07-14T19:12:06.336Z","2.0759"
"2017-07-14T19:12:07.257Z","2.09"
"2017-07-14T19:12:07.372Z","2.0513"
"2017-07-14T19:12:08.442Z","2.3631"
"2017-07-14T19:12:11.313Z","5.5249"
"2017-07-14T19:12:11.422Z","2.3002"
"2017-07-14T19:12:12.643Z","2.2037"
"2017-07-14T19:12:12.971Z","2.196"
"2017-07-14T19:12:13.455Z","2.2302"
"2017-07-14T19:12:15.146Z","2.0767"
"2017-07-14T19:12:15.757Z","2.1071"
"2017-07-14T19:12:17.367Z","2.1276"
"2017-07-14T19:12:19.96Z","2.1367"
"2017-07-14T19:12:20.413Z","5.3042"
"2017-07-14T19:12:20.867Z","1.8942"
"2017-07-14T19:12:21.054Z","2.057"
"2017-07-14T19:12:22.257Z","2.1922"
"2017-07-14T19:12:22.648Z","2.0573"
"2017-07-14T19:12:23.96Z","2.3101"
"2017-07-14T19:12:24.335Z","2.0731"
"2017-07-14T19:12:24.851Z","2.1274"
"2017-07-14T19:12:25.989Z","2.0928"
"2017-07-14T19:12:26.958Z","2.0907"
"2017-07-14T19:12:27.6Z","2.1128"
"2017-07-14T19:12:28.65Z","2.1477"
"2017-07-14T19:12:29.337Z","5.2961"
"2017-07-14T19:12:29.946Z","2.1024"
"2017-07-14T19:12:30.134Z","2.1049"
"2017-07-14T19:12:30.493Z","2.1873"
"2017-07-14T19:12:31.712Z","2.1141"
"2017-07-14T19:12:32.075Z","2.053"
"2017-07-14T19:12:32.181Z","2.1405"
"2017-07-14T19:12:33.363Z","18.8847"
"2017-07-14T19:12:34.597Z","2.095"
"2017-07-14T19:12:34.956Z","2.2545"
"2017-07-14T19:12:38.175Z","2.0871"
"2017-07-14T19:12:39.316Z","2.2966"
"2017-07-14T19:12:39.96Z","2.1802"
"2017-07-14T19:12:40.585Z","2.184"
"2017-07-14T19:12:42.878Z","2.2092"
"2017-07-14T19:12:46.063Z","2.0979"
"2017-07-14T19:12:46.548Z","2.1047"
"2017-07-14T19:12:46.954Z","2.1049"
"2017-07-14T19:12:47.407Z","2.2459"
"2017-07-14T19:12:49.417Z","2.2904"
"2017-07-14T19:12:49.964Z","2.2109"
"2017-07-14T19:12:51.261Z","2.0685"
"2017-07-14T19:12:51.652Z","2.1476"
"2017-07-14T19:12:51.746Z","2.4419"
"2017-07-14T19:12:52.511Z","3.6459"
"2017-07-14T19:12:53.152Z","2.3225"
"2017-07-14T19:12:53.652Z","2.0779"
"2017-07-14T19:12:53.98Z","2.3026"
"2017-07-14T19:12:54.043Z","2.173"
"2017-07-14T19:12:55.058Z","2.9887"
"2017-07-14T19:12:55.636Z","2.0697"
"2017-07-14T19:12:56.324Z","2.1764"
"2017-07-14T19:12:56.418Z","2.2081"
"2017-07-14T19:12:57.261Z","2.0382"
"2017-07-14T19:12:57.987Z","2.194"
"2017-07-14T19:13:00.127Z","2.3153"
"2017-07-14T19:13:00.877Z","2.1554"
"2017-07-14T19:13:03.159Z","2.2769"
"2017-07-14T19:13:03.752Z","3.6557"
"2017-07-14T19:13:04.674Z","2.7768"
"2017-07-14T19:13:04.956Z","2.047"
"2017-07-14T19:13:05.252Z","2.312"
"2017-07-14T19:13:05.877Z","2.1591"
"2017-07-14T19:13:09.549Z","3.2369"
"2017-07-14T19:13:10.049Z","2.6128"
"2017-07-14T19:13:10.315Z","2.1283"
"2017-07-14T19:13:11.549Z","2.3344"
"2017-07-14T19:13:13.143Z","2.1914"
"2017-07-14T19:13:13.471Z","2.1496"
"2017-07-14T19:13:14.426Z","2.1262"
"2017-07-14T19:13:16.497Z","2.0327"
"2017-07-14T19:13:16.669Z","2.2515"
"2017-07-14T19:13:17.767Z","2.2028"
"2017-07-14T19:13:18.442Z","2.1156"
"2017-07-14T19:13:21.781Z","2.3946"
"2017-07-14T19:13:22.64Z","2.2095"
"2017-07-14T19:13:22.968Z","2.1489"
"2017-07-14T19:13:24.958Z","2.1111"
"2017-07-14T19:13:25.036Z","2.2957"
"2017-07-14T19:13:25.161Z","2.0987"
"2017-07-14T19:13:25.239Z","2.1169"
"2017-07-14T19:13:26.866Z","2.1306"
"2017-07-14T19:13:27.85Z","2.3654"
"2017-07-14T19:13:29.939Z","2.0895"
"2017-07-14T19:13:30.954Z","2.0596"
"2017-07-14T19:13:31.032Z","2.4056"
"2017-07-14T19:13:31.556Z","2.1143"
"2017-07-14T19:13:33.248Z","2.2362"
"2017-07-14T19:13:33.563Z","2.1006"
"2017-07-14T19:13:33.758Z","2.0549"
"2017-07-14T19:13:34.226Z","2.1147"
"2017-07-14T19:13:34.414Z","2.101"
"2017-07-14T19:13:35.414Z","2.1731"
"2017-07-14T19:13:35.776Z","4.5424"
"2017-07-14T19:13:36.229Z","2.4677"
"2017-07-14T19:13:36.401Z","2.6589"
"2017-07-14T19:13:37.737Z","34.8377"
"2017-07-14T19:13:37.768Z","19.8554"
"2017-07-14T19:13:37.768Z","30.6584"
"2017-07-14T19:13:38.237Z","2.1764"
"2017-07-14T19:13:38.316Z","2.439"
"2017-07-14T19:13:38.955Z","2.2586"
"2017-07-14T19:13:40.752Z","2.6216"
"2017-07-14T19:13:41.318Z","2.0451"
"2017-07-14T19:13:41.412Z","3.0346"
"2017-07-14T19:13:41.49Z","2.7906"
"2017-07-14T19:13:42.96Z","11.1562"
"2017-07-14T19:13:43.257Z","2.255"
"2017-07-14T19:13:44.759Z","2.0817"
"2017-07-14T19:13:45.571Z","2.0962"
"2017-07-14T19:13:45.665Z","2.1113"
"2017-07-14T19:13:46.233Z","7.3045"
"2017-07-14T19:13:46.313Z","2.1295"
"2017-07-14T19:13:46.503Z","7.5142"
"2017-07-14T19:13:46.592Z","2.1412"
"2017-07-14T19:13:48.233Z","2.1159"
"2017-07-14T19:13:48.765Z","2.1009"
"2017-07-14T19:13:49.394Z","2.1685"
"2017-07-14T19:13:49.972Z","2.1362"
"2017-07-14T19:13:50.503Z","2.1548"
"2017-07-14T19:13:50.957Z","2.4714"
"2017-07-14T19:13:51.066Z","2.0813"
"2017-07-14T19:13:52.128Z","4.7894"
"2017-07-14T19:13:52.222Z","2.1172"
"2017-07-14T19:13:53.878Z","2.1894"
"2017-07-14T19:13:56.164Z","2.0969"
"2017-07-14T19:13:56.945Z","2.1984"
"2017-07-14T19:13:57.133Z","9.551"
"2017-07-14T19:13:57.211Z","2.2324"
"2017-07-14T19:13:58.789Z","2.1543"
"2017-07-14T19:13:58.852Z","2.3784"
"2017-07-14T19:14:00.586Z","2.4958"
"2017-07-14T19:14:01.68Z","2.2535"
"2017-07-14T19:14:02.039Z","2.0738"
"2017-07-14T19:14:02.76Z","2.2005"
"2017-07-14T19:14:03.213Z","2.085"
"2017-07-14T19:14:03.307Z","2.1245"
"2017-07-14T19:14:03.682Z","2.0429"
"2017-07-14T19:14:04.667Z","2.1375"
"2017-07-14T19:14:06.12Z","2.1222"
"2017-07-14T19:14:07.777Z","2.0487"
"2017-07-14T19:14:08.949Z","2.0746"
"2017-07-14T19:14:09.042Z","2.2606"
"2017-07-14T19:14:09.581Z","2.5932"
"2017-07-14T19:14:10.503Z","2.2627"
"2017-07-14T19:14:11.503Z","2.091"
"2017-07-14T19:14:11.956Z","2.1526"
"2017-07-14T19:14:12.237Z","2.2259"
"2017-07-14T19:14:12.425Z","2.1024"
"2017-07-14T19:14:13.143Z","46.1184"
"2017-07-14T19:14:13.503Z","2.6956"
"2017-07-14T19:14:15.456Z","2.1075"
"2017-07-14T19:14:16.221Z","2.0986"
"2017-07-14T19:14:20.146Z","2.351"
"2017-07-14T19:14:21.315Z","2.1307"
"2017-07-14T19:14:22.858Z","2.2509"
"2017-07-14T19:14:23.209Z","2.2117"
"2017-07-14T19:14:24.105Z","7.689"
"2017-07-14T19:14:24.326Z","2.1724"
"2017-07-14T19:14:25.395Z","9.5185"
"2017-07-14T19:14:25.505Z","2.0885"
"2017-07-14T19:14:25.772Z","2.0981"
"2017-07-14T19:14:26.584Z","2.5301"
"2017-07-14T19:14:27.131Z","2.2289"
"2017-07-14T19:14:27.419Z","2.161"
"2017-07-14T19:14:27.497Z","2.0787"
"2017-07-14T19:14:28.217Z","2.2448"
"2017-07-14T19:14:28.685Z","2.1194"
"2017-07-14T19:14:29.045Z","2.1547"
"2017-07-14T19:14:29.123Z","2.1528"
"2017-07-14T19:14:29.326Z","2.1532"
"2017-07-14T19:14:29.482Z","2.4623"
"2017-07-14T19:14:29.607Z","2.1358"
"2017-07-14T19:14:29.951Z","2.087"
"2017-07-14T19:14:30.951Z","2.0978"
"2017-07-14T19:14:31.676Z","2.1462"
"2017-07-14T19:14:32.599Z","2.4435"
"2017-07-14T19:17:35.227Z","57.0379"
"2017-07-14T19:17:35.321Z","13.1528"
"2017-07-14T19:17:36.338Z","10.1777"
"2017-07-14T19:17:37.245Z","10.0676"
"2017-07-14T19:17:37.573Z","10.0529"
"2017-07-14T19:17:39.635Z","13.1658"
"2017-07-14T19:17:40.046Z","10.3855"
"2017-07-14T19:17:40.265Z","30.1385"
"2017-07-14T19:17:40.952Z","2.1543"
"2017-07-14T19:17:41.437Z","2.1783"
"2017-07-14T19:17:41.671Z","2.2191"
"2017-07-14T19:17:42.359Z","2.4041"
"2017-07-14T19:17:44.562Z","38.7814"
"2017-07-14T19:17:44.562Z","38.4965"
"2017-07-14T19:17:44.655Z","2.384"
"2017-07-14T19:17:44.765Z","2.0932"
"2017-07-14T19:17:44.952Z","2.2574"
"2017-07-14T19:17:46.859Z","2.5681"
"2017-07-14T19:17:48.359Z","4.8336"
"2017-07-14T19:17:48.655Z","2.2397"
"2017-07-14T19:17:49.952Z","2.2144"
"2017-07-14T19:17:50.046Z","2.3199"
"2017-07-14T19:17:50.343Z","2.1195"
"2017-07-14T19:17:50.734Z","3.9244"
"2017-07-14T19:17:51.749Z","2.2685"
"2017-07-14T19:17:52.859Z","2.1783"
"2017-07-14T19:17:53.046Z","2.2156"
"2017-07-14T19:17:53.49Z","2.2423"
"2017-07-14T19:17:54.068Z","2.1994"
"2017-07-14T19:17:55.241Z","2.1082"
"2017-07-14T19:17:55.632Z","2.2601"
"2017-07-14T19:17:55.929Z","2.5681"
"2017-07-14T19:17:56.038Z","2.1"
"2017-07-14T19:17:56.57Z","2.162"
"2017-07-14T19:17:56.695Z","2.0993"
"2017-07-14T19:17:57.554Z","39.3697"
"2017-07-14T19:17:57.851Z","219.6665"
"2017-07-14T19:17:58.179Z","2.0626"
"2017-07-14T19:17:59.153Z","2.1601"
"2017-07-14T19:17:59.247Z","2.176"
"2017-07-14T19:18:00.529Z","2.2239"
"2017-07-14T19:18:00.607Z","2.3431"
"2017-07-14T19:18:03.247Z","2.2011"
"2017-07-14T19:18:03.529Z","5.9401"
"2017-07-14T19:18:05.247Z","7.5309"
"2017-07-14T19:18:05.857Z","2.1105"
"2017-07-14T19:18:06.138Z","2.1741"
"2017-07-14T19:18:08.663Z","2.2345"
"2017-07-14T19:18:11.585Z","2.5064"
"2017-07-14T19:18:12.038Z","2.1807"
"2017-07-14T19:18:12.757Z","5.1715"
"2017-07-14T19:18:13.054Z","2.1018"
"2017-07-14T19:18:14.954Z","2.1828"
"2017-07-14T19:18:15.344Z","2.181"
"2017-07-14T19:18:15.438Z","2.1528"
"2017-07-14T19:18:16.766Z","2.1147"
"2017-07-14T19:18:17.344Z","2.1044"
"2017-07-14T19:18:17.954Z","2.0338"
"2017-07-14T19:18:18.25Z","2.1616"
"2017-07-14T19:18:19.063Z","2.6026"
"2017-07-14T19:18:19.86Z","2.111"
"2017-07-14T19:18:23.677Z","2.1481"
"2017-07-14T19:18:23.942Z","2.0284"
"2017-07-14T19:18:24.224Z","2.296"
"2017-07-14T19:18:25.583Z","34.3451"
"2017-07-14T19:18:25.583Z","48.6141"
"2017-07-14T19:18:26.63Z","2.0963"
"2017-07-14T19:18:28.177Z","2.2214"
"2017-07-14T19:18:29.646Z","2.1468"
"2017-07-14T19:18:30.794Z","2.1178"
"2017-07-14T19:18:31.075Z","2.1441"
"2017-07-14T19:18:32.153Z","2.138"
"2017-07-14T19:18:33.452Z","2.2616"
"2017-07-14T19:18:33.624Z","1955.6806"
"2017-07-14T19:18:35.562Z","89.2259"
"2017-07-14T19:18:36.405Z","45.2348"
"2017-07-14T19:18:36.421Z","47.4128"
"2017-07-14T19:18:37.583Z","27.6392"
"2017-07-14T19:18:37.583Z","41.599"
"2017-07-14T19:18:37.88Z","2.0781"
"2017-07-14T19:18:37.958Z","2.088"
"2017-07-14T19:18:38.349Z","2.0622"
"2017-07-14T19:18:39.208Z","2.1298"
