name,time,count_duration,count_host,count_host_field
matrix_multiplication,2017-07-15T10:03:00Z,0,0,
matrix_multiplication,2017-07-15T10:03:01Z,0,0,
matrix_multiplication,2017-07-15T10:03:02Z,0,0,
matrix_multiplication,2017-07-15T10:03:03Z,0,0,
matrix_multiplication,2017-07-15T10:03:04Z,0,0,
matrix_multiplication,2017-07-15T10:03:05Z,0,0,
matrix_multiplication,2017-07-15T10:03:06Z,0,0,
matrix_multiplication,2017-07-15T10:03:07Z,0,0,
matrix_multiplication,2017-07-15T10:03:08Z,0,0,
matrix_multiplication,2017-07-15T10:03:09Z,0,0,
matrix_multiplication,2017-07-15T10:03:10Z,0,0,
matrix_multiplication,2017-07-15T10:03:11Z,0,0,
matrix_multiplication,2017-07-15T10:03:12Z,0,0,
matrix_multiplication,2017-07-15T10:03:13Z,0,0,
matrix_multiplication,2017-07-15T10:03:14Z,0,0,
matrix_multiplication,2017-07-15T10:03:15Z,0,0,
matrix_multiplication,2017-07-15T10:03:16Z,0,0,
matrix_multiplication,2017-07-15T10:03:17Z,0,0,
matrix_multiplication,2017-07-15T10:03:18Z,0,0,
matrix_multiplication,2017-07-15T10:03:19Z,0,0,
matrix_multiplication,2017-07-15T10:03:20Z,0,0,
matrix_multiplication,2017-07-15T10:03:21Z,0,0,
matrix_multiplication,2017-07-15T10:03:22Z,0,0,
matrix_multiplication,2017-07-15T10:03:23Z,1,1,
matrix_multiplication,2017-07-15T10:03:24Z,9,9,
matrix_multiplication,2017-07-15T10:03:25Z,10,10,
matrix_multiplication,2017-07-15T10:03:26Z,8,8,
matrix_multiplication,2017-07-15T10:03:27Z,9,9,
matrix_multiplication,2017-07-15T10:03:28Z,13,13,
matrix_multiplication,2017-07-15T10:03:29Z,15,15,
matrix_multiplication,2017-07-15T10:03:30Z,12,12,
matrix_multiplication,2017-07-15T10:03:31Z,11,11,
matrix_multiplication,2017-07-15T10:03:32Z,11,11,
matrix_multiplication,2017-07-15T10:03:33Z,10,10,
matrix_multiplication,2017-07-15T10:03:34Z,13,13,
matrix_multiplication,2017-07-15T10:03:35Z,11,11,
matrix_multiplication,2017-07-15T10:03:36Z,12,12,
matrix_multiplication,2017-07-15T10:03:37Z,13,13,
matrix_multiplication,2017-07-15T10:03:38Z,12,12,
matrix_multiplication,2017-07-15T10:03:39Z,11,11,
matrix_multiplication,2017-07-15T10:03:40Z,12,12,
matrix_multiplication,2017-07-15T10:03:41Z,12,12,
matrix_multiplication,2017-07-15T10:03:42Z,14,14,
matrix_multiplication,2017-07-15T10:03:43Z,8,8,
matrix_multiplication,2017-07-15T10:03:44Z,10,10,
matrix_multiplication,2017-07-15T10:03:45Z,16,16,
matrix_multiplication,2017-07-15T10:03:46Z,14,14,
matrix_multiplication,2017-07-15T10:03:47Z,13,13,
matrix_multiplication,2017-07-15T10:03:48Z,15,15,
matrix_multiplication,2017-07-15T10:03:49Z,15,15,
matrix_multiplication,2017-07-15T10:03:50Z,14,14,
matrix_multiplication,2017-07-15T10:03:51Z,14,14,
matrix_multiplication,2017-07-15T10:03:52Z,14,14,
matrix_multiplication,2017-07-15T10:03:53Z,14,14,
matrix_multiplication,2017-07-15T10:03:54Z,13,13,
matrix_multiplication,2017-07-15T10:03:55Z,13,13,
matrix_multiplication,2017-07-15T10:03:56Z,15,15,
matrix_multiplication,2017-07-15T10:03:57Z,15,15,
matrix_multiplication,2017-07-15T10:03:58Z,15,15,
matrix_multiplication,2017-07-15T10:03:59Z,15,15,
matrix_multiplication,2017-07-15T10:04:00Z,15,15,
matrix_multiplication,2017-07-15T10:04:01Z,15,15,
matrix_multiplication,2017-07-15T10:04:02Z,15,15,
matrix_multiplication,2017-07-15T10:04:03Z,12,12,
matrix_multiplication,2017-07-15T10:04:04Z,11,11,
matrix_multiplication,2017-07-15T10:04:05Z,13,13,
matrix_multiplication,2017-07-15T10:04:06Z,4,4,
matrix_multiplication,2017-07-15T10:04:07Z,12,12,
matrix_multiplication,2017-07-15T10:04:08Z,14,14,
matrix_multiplication,2017-07-15T10:04:09Z,13,13,
matrix_multiplication,2017-07-15T10:04:10Z,8,8,
matrix_multiplication,2017-07-15T10:04:11Z,14,14,
matrix_multiplication,2017-07-15T10:04:12Z,14,14,
matrix_multiplication,2017-07-15T10:04:13Z,14,14,
matrix_multiplication,2017-07-15T10:04:14Z,11,11,
matrix_multiplication,2017-07-15T10:04:15Z,5,5,
matrix_multiplication,2017-07-15T10:04:16Z,13,13,
matrix_multiplication,2017-07-15T10:04:17Z,14,14,
matrix_multiplication,2017-07-15T10:04:18Z,12,12,
matrix_multiplication,2017-07-15T10:04:19Z,14,14,
matrix_multiplication,2017-07-15T10:04:20Z,14,14,
matrix_multiplication,2017-07-15T10:04:21Z,13,13,
matrix_multiplication,2017-07-15T10:04:22Z,16,16,
matrix_multiplication,2017-07-15T10:04:23Z,15,15,
matrix_multiplication,2017-07-15T10:04:24Z,13,13,
matrix_multiplication,2017-07-15T10:04:25Z,15,15,
matrix_multiplication,2017-07-15T10:04:26Z,15,15,
matrix_multiplication,2017-07-15T10:04:27Z,15,15,
matrix_multiplication,2017-07-15T10:04:28Z,15,15,
matrix_multiplication,2017-07-15T10:04:29Z,16,16,
matrix_multiplication,2017-07-15T10:04:30Z,14,14,
matrix_multiplication,2017-07-15T10:04:31Z,12,12,
matrix_multiplication,2017-07-15T10:04:32Z,14,14,
matrix_multiplication,2017-07-15T10:04:33Z,15,15,
matrix_multiplication,2017-07-15T10:04:34Z,15,15,
matrix_multiplication,2017-07-15T10:04:35Z,17,17,
matrix_multiplication,2017-07-15T10:04:36Z,12,12,
matrix_multiplication,2017-07-15T10:04:37Z,16,16,
matrix_multiplication,2017-07-15T10:04:38Z,14,14,
matrix_multiplication,2017-07-15T10:04:39Z,15,15,
matrix_multiplication,2017-07-15T10:04:40Z,16,16,
matrix_multiplication,2017-07-15T10:04:41Z,14,14,
matrix_multiplication,2017-07-15T10:04:42Z,10,10,
matrix_multiplication,2017-07-15T10:04:43Z,15,15,
matrix_multiplication,2017-07-15T10:04:44Z,14,14,
matrix_multiplication,2017-07-15T10:04:45Z,15,15,
matrix_multiplication,2017-07-15T10:04:46Z,14,14,
matrix_multiplication,2017-07-15T10:04:47Z,15,15,
matrix_multiplication,2017-07-15T10:04:48Z,12,12,
matrix_multiplication,2017-07-15T10:04:49Z,13,13,
matrix_multiplication,2017-07-15T10:04:50Z,15,15,
matrix_multiplication,2017-07-15T10:04:51Z,16,16,
matrix_multiplication,2017-07-15T10:04:52Z,15,15,
matrix_multiplication,2017-07-15T10:04:53Z,13,13,
matrix_multiplication,2017-07-15T10:04:54Z,17,17,
matrix_multiplication,2017-07-15T10:04:55Z,26,26,
matrix_multiplication,2017-07-15T10:04:56Z,18,18,
matrix_multiplication,2017-07-15T10:04:57Z,23,23,
matrix_multiplication,2017-07-15T10:04:58Z,25,25,
matrix_multiplication,2017-07-15T10:04:59Z,25,25,
matrix_multiplication,2017-07-15T10:05:00Z,11,11,
matrix_multiplication,2017-07-15T10:05:01Z,19,19,
matrix_multiplication,2017-07-15T10:05:02Z,24,24,
matrix_multiplication,2017-07-15T10:05:03Z,22,22,
matrix_multiplication,2017-07-15T10:05:04Z,10,10,
matrix_multiplication,2017-07-15T10:05:05Z,12,12,
matrix_multiplication,2017-07-15T10:05:06Z,22,22,
matrix_multiplication,2017-07-15T10:05:07Z,17,17,
matrix_multiplication,2017-07-15T10:05:08Z,21,21,
matrix_multiplication,2017-07-15T10:05:09Z,22,22,
matrix_multiplication,2017-07-15T10:05:10Z,16,16,
matrix_multiplication,2017-07-15T10:05:11Z,20,20,
matrix_multiplication,2017-07-15T10:05:12Z,17,17,
matrix_multiplication,2017-07-15T10:05:13Z,13,13,
matrix_multiplication,2017-07-15T10:05:14Z,21,21,
matrix_multiplication,2017-07-15T10:05:15Z,12,12,
matrix_multiplication,2017-07-15T10:05:16Z,19,19,
matrix_multiplication,2017-07-15T10:05:17Z,24,24,
matrix_multiplication,2017-07-15T10:05:18Z,19,19,
matrix_multiplication,2017-07-15T10:05:19Z,22,22,
matrix_multiplication,2017-07-15T10:05:20Z,18,18,
matrix_multiplication,2017-07-15T10:05:21Z,18,18,
matrix_multiplication,2017-07-15T10:05:22Z,16,16,
matrix_multiplication,2017-07-15T10:05:23Z,14,14,
matrix_multiplication,2017-07-15T10:05:24Z,14,14,
matrix_multiplication,2017-07-15T10:05:25Z,17,17,
matrix_multiplication,2017-07-15T10:05:26Z,11,11,
matrix_multiplication,2017-07-15T10:05:27Z,13,13,
matrix_multiplication,2017-07-15T10:05:28Z,20,20,
matrix_multiplication,2017-07-15T10:05:29Z,16,16,
matrix_multiplication,2017-07-15T10:05:30Z,25,25,
matrix_multiplication,2017-07-15T10:05:31Z,29,29,
matrix_multiplication,2017-07-15T10:05:32Z,25,25,
matrix_multiplication,2017-07-15T10:05:33Z,16,16,
matrix_multiplication,2017-07-15T10:05:34Z,27,27,
matrix_multiplication,2017-07-15T10:05:35Z,31,31,
matrix_multiplication,2017-07-15T10:05:36Z,25,25,
matrix_multiplication,2017-07-15T10:05:37Z,28,28,
matrix_multiplication,2017-07-15T10:05:38Z,34,34,
matrix_multiplication,2017-07-15T10:05:39Z,38,38,
matrix_multiplication,2017-07-15T10:05:40Z,41,41,
matrix_multiplication,2017-07-15T10:05:41Z,41,41,
matrix_multiplication,2017-07-15T10:05:42Z,39,39,
matrix_multiplication,2017-07-15T10:05:43Z,34,34,
matrix_multiplication,2017-07-15T10:05:44Z,36,36,
matrix_multiplication,2017-07-15T10:05:45Z,27,27,
matrix_multiplication,2017-07-15T10:05:46Z,33,33,
matrix_multiplication,2017-07-15T10:05:47Z,30,30,
matrix_multiplication,2017-07-15T10:05:48Z,35,35,
matrix_multiplication,2017-07-15T10:05:49Z,36,36,
matrix_multiplication,2017-07-15T10:05:50Z,37,37,
matrix_multiplication,2017-07-15T10:05:51Z,30,30,
matrix_multiplication,2017-07-15T10:05:52Z,34,34,
matrix_multiplication,2017-07-15T10:05:53Z,31,31,
matrix_multiplication,2017-07-15T10:05:54Z,28,28,
matrix_multiplication,2017-07-15T10:05:55Z,34,34,
matrix_multiplication,2017-07-15T10:05:56Z,35,35,
matrix_multiplication,2017-07-15T10:05:57Z,34,34,
matrix_multiplication,2017-07-15T10:05:58Z,36,36,
matrix_multiplication,2017-07-15T10:05:59Z,36,36,
matrix_multiplication,2017-07-15T10:06:00Z,31,31,
matrix_multiplication,2017-07-15T10:06:01Z,29,29,
matrix_multiplication,2017-07-15T10:06:02Z,37,37,
matrix_multiplication,2017-07-15T10:06:03Z,42,42,
matrix_multiplication,2017-07-15T10:06:04Z,34,34,
matrix_multiplication,2017-07-15T10:06:05Z,35,35,
matrix_multiplication,2017-07-15T10:06:06Z,26,26,
matrix_multiplication,2017-07-15T10:06:07Z,31,31,
matrix_multiplication,2017-07-15T10:06:08Z,36,36,
matrix_multiplication,2017-07-15T10:06:09Z,34,34,
matrix_multiplication,2017-07-15T10:06:10Z,32,32,
matrix_multiplication,2017-07-15T10:06:11Z,34,34,
matrix_multiplication,2017-07-15T10:06:12Z,35,35,
matrix_multiplication,2017-07-15T10:06:13Z,42,42,
matrix_multiplication,2017-07-15T10:06:14Z,35,35,
matrix_multiplication,2017-07-15T10:06:15Z,34,34,
matrix_multiplication,2017-07-15T10:06:16Z,37,37,
matrix_multiplication,2017-07-15T10:06:17Z,40,40,
matrix_multiplication,2017-07-15T10:06:18Z,43,43,
matrix_multiplication,2017-07-15T10:06:19Z,37,37,
matrix_multiplication,2017-07-15T10:06:20Z,35,35,
matrix_multiplication,2017-07-15T10:06:21Z,37,37,
matrix_multiplication,2017-07-15T10:06:22Z,34,34,
matrix_multiplication,2017-07-15T10:06:23Z,39,39,
matrix_multiplication,2017-07-15T10:06:24Z,42,42,
matrix_multiplication,2017-07-15T10:06:25Z,43,43,
matrix_multiplication,2017-07-15T10:06:26Z,45,45,
matrix_multiplication,2017-07-15T10:06:27Z,48,48,
matrix_multiplication,2017-07-15T10:06:28Z,43,43,
matrix_multiplication,2017-07-15T10:06:29Z,43,43,
matrix_multiplication,2017-07-15T10:06:30Z,43,43,
matrix_multiplication,2017-07-15T10:06:31Z,28,28,
matrix_multiplication,2017-07-15T10:06:32Z,40,40,
matrix_multiplication,2017-07-15T10:06:33Z,40,40,
matrix_multiplication,2017-07-15T10:06:34Z,45,45,
matrix_multiplication,2017-07-15T10:06:35Z,46,46,
matrix_multiplication,2017-07-15T10:06:36Z,44,44,
matrix_multiplication,2017-07-15T10:06:37Z,48,48,
matrix_multiplication,2017-07-15T10:06:38Z,55,55,
matrix_multiplication,2017-07-15T10:06:39Z,44,44,
matrix_multiplication,2017-07-15T10:06:40Z,51,51,
matrix_multiplication,2017-07-15T10:06:41Z,51,51,
matrix_multiplication,2017-07-15T10:06:42Z,40,40,
matrix_multiplication,2017-07-15T10:06:43Z,42,42,
matrix_multiplication,2017-07-15T10:06:44Z,43,43,
matrix_multiplication,2017-07-15T10:06:45Z,43,43,
matrix_multiplication,2017-07-15T10:06:46Z,45,45,
matrix_multiplication,2017-07-15T10:06:47Z,44,44,
matrix_multiplication,2017-07-15T10:06:48Z,41,41,
matrix_multiplication,2017-07-15T10:06:49Z,39,39,
matrix_multiplication,2017-07-15T10:06:50Z,47,47,
matrix_multiplication,2017-07-15T10:06:51Z,43,43,
matrix_multiplication,2017-07-15T10:06:52Z,41,41,
matrix_multiplication,2017-07-15T10:06:53Z,43,43,
matrix_multiplication,2017-07-15T10:06:54Z,42,42,
matrix_multiplication,2017-07-15T10:06:55Z,47,47,
matrix_multiplication,2017-07-15T10:06:56Z,46,46,
matrix_multiplication,2017-07-15T10:06:57Z,45,45,
matrix_multiplication,2017-07-15T10:06:58Z,39,39,
matrix_multiplication,2017-07-15T10:06:59Z,42,42,
matrix_multiplication,2017-07-15T10:07:00Z,44,44,
matrix_multiplication,2017-07-15T10:07:01Z,49,49,
matrix_multiplication,2017-07-15T10:07:02Z,43,43,
matrix_multiplication,2017-07-15T10:07:03Z,45,45,
matrix_multiplication,2017-07-15T10:07:04Z,46,46,
matrix_multiplication,2017-07-15T10:07:05Z,43,43,
matrix_multiplication,2017-07-15T10:07:06Z,43,43,
matrix_multiplication,2017-07-15T10:07:07Z,32,32,
matrix_multiplication,2017-07-15T10:07:08Z,47,47,
matrix_multiplication,2017-07-15T10:07:09Z,39,39,
matrix_multiplication,2017-07-15T10:07:10Z,49,49,
matrix_multiplication,2017-07-15T10:07:11Z,40,40,
matrix_multiplication,2017-07-15T10:07:12Z,48,48,
matrix_multiplication,2017-07-15T10:07:13Z,45,45,
matrix_multiplication,2017-07-15T10:07:14Z,51,51,
matrix_multiplication,2017-07-15T10:07:15Z,44,44,
matrix_multiplication,2017-07-15T10:07:16Z,47,47,
matrix_multiplication,2017-07-15T10:07:17Z,42,42,
matrix_multiplication,2017-07-15T10:07:18Z,43,43,
matrix_multiplication,2017-07-15T10:07:19Z,46,46,
matrix_multiplication,2017-07-15T10:07:20Z,49,49,
matrix_multiplication,2017-07-15T10:07:21Z,42,42,
matrix_multiplication,2017-07-15T10:07:22Z,44,44,
matrix_multiplication,2017-07-15T10:07:23Z,49,49,
matrix_multiplication,2017-07-15T10:07:24Z,50,50,
matrix_multiplication,2017-07-15T10:07:25Z,43,43,
matrix_multiplication,2017-07-15T10:07:26Z,51,51,
matrix_multiplication,2017-07-15T10:07:27Z,53,53,
matrix_multiplication,2017-07-15T10:07:28Z,47,47,
matrix_multiplication,2017-07-15T10:07:29Z,46,46,
matrix_multiplication,2017-07-15T10:07:30Z,46,46,
matrix_multiplication,2017-07-15T10:07:31Z,52,52,
matrix_multiplication,2017-07-15T10:07:32Z,46,46,
matrix_multiplication,2017-07-15T10:07:33Z,47,47,
matrix_multiplication,2017-07-15T10:07:34Z,45,45,
matrix_multiplication,2017-07-15T10:07:35Z,45,45,
matrix_multiplication,2017-07-15T10:07:36Z,45,45,
matrix_multiplication,2017-07-15T10:07:37Z,45,45,
matrix_multiplication,2017-07-15T10:07:38Z,43,43,
matrix_multiplication,2017-07-15T10:07:39Z,50,50,
matrix_multiplication,2017-07-15T10:07:40Z,39,39,
matrix_multiplication,2017-07-15T10:07:41Z,46,46,
matrix_multiplication,2017-07-15T10:07:42Z,46,46,
matrix_multiplication,2017-07-15T10:07:43Z,47,47,
matrix_multiplication,2017-07-15T10:07:44Z,46,46,
matrix_multiplication,2017-07-15T10:07:45Z,47,47,
matrix_multiplication,2017-07-15T10:07:46Z,45,45,
matrix_multiplication,2017-07-15T10:07:47Z,44,44,
matrix_multiplication,2017-07-15T10:07:48Z,47,47,
matrix_multiplication,2017-07-15T10:07:49Z,43,43,
matrix_multiplication,2017-07-15T10:07:50Z,43,43,
matrix_multiplication,2017-07-15T10:07:51Z,50,50,
matrix_multiplication,2017-07-15T10:07:52Z,48,48,
matrix_multiplication,2017-07-15T10:07:53Z,48,48,
matrix_multiplication,2017-07-15T10:07:54Z,43,43,
matrix_multiplication,2017-07-15T10:07:55Z,50,50,
matrix_multiplication,2017-07-15T10:07:56Z,37,37,
matrix_multiplication,2017-07-15T10:07:57Z,45,45,
matrix_multiplication,2017-07-15T10:07:58Z,41,41,
matrix_multiplication,2017-07-15T10:07:59Z,56,56,
matrix_multiplication,2017-07-15T10:08:00Z,49,49,
matrix_multiplication,2017-07-15T10:08:01Z,53,53,
matrix_multiplication,2017-07-15T10:08:02Z,47,47,
matrix_multiplication,2017-07-15T10:08:03Z,50,50,
matrix_multiplication,2017-07-15T10:08:04Z,52,52,
matrix_multiplication,2017-07-15T10:08:05Z,46,46,
matrix_multiplication,2017-07-15T10:08:06Z,47,47,
matrix_multiplication,2017-07-15T10:08:07Z,51,51,
matrix_multiplication,2017-07-15T10:08:08Z,45,45,
matrix_multiplication,2017-07-15T10:08:09Z,54,54,
matrix_multiplication,2017-07-15T10:08:10Z,50,50,
matrix_multiplication,2017-07-15T10:08:11Z,42,42,
matrix_multiplication,2017-07-15T10:08:12Z,43,43,
matrix_multiplication,2017-07-15T10:08:13Z,36,36,
matrix_multiplication,2017-07-15T10:08:14Z,56,56,
matrix_multiplication,2017-07-15T10:08:15Z,55,55,
matrix_multiplication,2017-07-15T10:08:16Z,42,42,
matrix_multiplication,2017-07-15T10:08:17Z,50,50,
matrix_multiplication,2017-07-15T10:08:18Z,55,55,
matrix_multiplication,2017-07-15T10:08:19Z,52,52,
matrix_multiplication,2017-07-15T10:08:20Z,51,51,
matrix_multiplication,2017-07-15T10:08:21Z,48,48,
matrix_multiplication,2017-07-15T10:08:22Z,45,45,
matrix_multiplication,2017-07-15T10:08:23Z,42,42,
matrix_multiplication,2017-07-15T10:08:24Z,42,42,
matrix_multiplication,2017-07-15T10:08:25Z,56,56,
matrix_multiplication,2017-07-15T10:08:26Z,44,44,
matrix_multiplication,2017-07-15T10:08:27Z,44,44,
matrix_multiplication,2017-07-15T10:08:28Z,43,43,
matrix_multiplication,2017-07-15T10:08:29Z,41,41,
matrix_multiplication,2017-07-15T10:08:30Z,27,27,
matrix_multiplication,2017-07-15T10:08:31Z,38,38,
matrix_multiplication,2017-07-15T10:08:32Z,30,30,
matrix_multiplication,2017-07-15T10:08:33Z,41,41,
matrix_multiplication,2017-07-15T10:08:34Z,40,40,
matrix_multiplication,2017-07-15T10:08:35Z,40,40,
matrix_multiplication,2017-07-15T10:08:36Z,30,30,
matrix_multiplication,2017-07-15T10:08:37Z,37,37,
matrix_multiplication,2017-07-15T10:08:38Z,33,33,
matrix_multiplication,2017-07-15T10:08:39Z,45,45,
matrix_multiplication,2017-07-15T10:08:40Z,43,43,
matrix_multiplication,2017-07-15T10:08:41Z,42,42,
matrix_multiplication,2017-07-15T10:08:42Z,39,39,
matrix_multiplication,2017-07-15T10:08:43Z,44,44,
matrix_multiplication,2017-07-15T10:08:44Z,43,43,
matrix_multiplication,2017-07-15T10:08:45Z,42,42,
matrix_multiplication,2017-07-15T10:08:46Z,21,21,
matrix_multiplication,2017-07-15T10:08:47Z,41,41,
matrix_multiplication,2017-07-15T10:08:48Z,39,39,
matrix_multiplication,2017-07-15T10:08:49Z,41,41,
matrix_multiplication,2017-07-15T10:08:50Z,41,41,
matrix_multiplication,2017-07-15T10:08:51Z,44,44,
matrix_multiplication,2017-07-15T10:08:52Z,40,40,
matrix_multiplication,2017-07-15T10:08:53Z,42,42,
matrix_multiplication,2017-07-15T10:08:54Z,43,43,
matrix_multiplication,2017-07-15T10:08:55Z,40,40,
matrix_multiplication,2017-07-15T10:08:56Z,43,43,
matrix_multiplication,2017-07-15T10:08:57Z,42,42,
matrix_multiplication,2017-07-15T10:08:58Z,43,43,
matrix_multiplication,2017-07-15T10:08:59Z,43,43,
matrix_multiplication,2017-07-15T10:09:00Z,39,39,
matrix_multiplication,2017-07-15T10:09:01Z,40,40,
matrix_multiplication,2017-07-15T10:09:02Z,33,33,
matrix_multiplication,2017-07-15T10:09:03Z,38,38,
matrix_multiplication,2017-07-15T10:09:04Z,44,44,
matrix_multiplication,2017-07-15T10:09:05Z,38,38,
matrix_multiplication,2017-07-15T10:09:06Z,35,35,
matrix_multiplication,2017-07-15T10:09:07Z,36,36,
matrix_multiplication,2017-07-15T10:09:08Z,52,52,
matrix_multiplication,2017-07-15T10:09:09Z,57,57,
matrix_multiplication,2017-07-15T10:09:10Z,54,54,
matrix_multiplication,2017-07-15T10:09:11Z,48,48,
matrix_multiplication,2017-07-15T10:09:12Z,52,52,
matrix_multiplication,2017-07-15T10:09:13Z,47,47,
matrix_multiplication,2017-07-15T10:09:14Z,47,47,
matrix_multiplication,2017-07-15T10:09:15Z,49,49,
matrix_multiplication,2017-07-15T10:09:16Z,52,52,
matrix_multiplication,2017-07-15T10:09:17Z,49,49,
matrix_multiplication,2017-07-15T10:09:18Z,52,52,
matrix_multiplication,2017-07-15T10:09:19Z,53,53,
matrix_multiplication,2017-07-15T10:09:20Z,52,52,
matrix_multiplication,2017-07-15T10:09:21Z,37,37,
matrix_multiplication,2017-07-15T10:09:22Z,45,45,
matrix_multiplication,2017-07-15T10:09:23Z,49,49,
matrix_multiplication,2017-07-15T10:09:24Z,45,45,
matrix_multiplication,2017-07-15T10:09:25Z,51,51,
matrix_multiplication,2017-07-15T10:09:26Z,48,48,
matrix_multiplication,2017-07-15T10:09:27Z,50,50,
matrix_multiplication,2017-07-15T10:09:28Z,49,49,
matrix_multiplication,2017-07-15T10:09:29Z,55,55,
matrix_multiplication,2017-07-15T10:09:30Z,50,50,
matrix_multiplication,2017-07-15T10:09:31Z,55,55,
matrix_multiplication,2017-07-15T10:09:32Z,56,56,
matrix_multiplication,2017-07-15T10:09:33Z,57,57,
matrix_multiplication,2017-07-15T10:09:34Z,60,60,
matrix_multiplication,2017-07-15T10:09:35Z,54,54,
matrix_multiplication,2017-07-15T10:09:36Z,42,42,
matrix_multiplication,2017-07-15T10:09:37Z,38,38,
matrix_multiplication,2017-07-15T10:09:38Z,59,59,
matrix_multiplication,2017-07-15T10:09:39Z,55,55,
matrix_multiplication,2017-07-15T10:09:40Z,50,50,
matrix_multiplication,2017-07-15T10:09:41Z,56,56,
matrix_multiplication,2017-07-15T10:09:42Z,53,53,
matrix_multiplication,2017-07-15T10:09:43Z,55,55,
matrix_multiplication,2017-07-15T10:09:44Z,46,46,
matrix_multiplication,2017-07-15T10:09:45Z,49,49,
matrix_multiplication,2017-07-15T10:09:46Z,53,53,
matrix_multiplication,2017-07-15T10:09:47Z,48,48,
matrix_multiplication,2017-07-15T10:09:48Z,50,50,
matrix_multiplication,2017-07-15T10:09:49Z,52,52,
matrix_multiplication,2017-07-15T10:09:50Z,50,50,
matrix_multiplication,2017-07-15T10:09:51Z,54,54,
matrix_multiplication,2017-07-15T10:09:52Z,60,60,
matrix_multiplication,2017-07-15T10:09:53Z,54,54,
matrix_multiplication,2017-07-15T10:09:54Z,56,56,
matrix_multiplication,2017-07-15T10:09:55Z,60,60,
matrix_multiplication,2017-07-15T10:09:56Z,58,58,
matrix_multiplication,2017-07-15T10:09:57Z,60,60,
matrix_multiplication,2017-07-15T10:09:58Z,45,45,
matrix_multiplication,2017-07-15T10:09:59Z,44,44,
matrix_multiplication,2017-07-15T10:10:00Z,52,52,
matrix_multiplication,2017-07-15T10:10:01Z,54,54,
matrix_multiplication,2017-07-15T10:10:02Z,45,45,
matrix_multiplication,2017-07-15T10:10:03Z,42,42,
matrix_multiplication,2017-07-15T10:10:04Z,57,57,
matrix_multiplication,2017-07-15T10:10:05Z,53,53,
